"","Pop","MLL_no","Indv_no","Pop_no","region","site_full","long","lat","temp_scaled8.5","sal_scaled8.5"
"1","AHU",351,"AHU-01","01","Kristianstad","Åhus",14402056,55973569,-0.451463586881927,-0.522363384199117
"2","AHU",366,"AHU-02","02","Kristianstad","Åhus",14402056,55973569,-0.451463586881927,-0.522363384199117
"3","AHU",366,"AHU-03","03","Kristianstad","Åhus",14402056,55973569,-0.451463586881927,-0.522363384199117
"4","AHU",366,"AHU-04","04","Kristianstad","Åhus",14402056,55973569,-0.451463586881927,-0.522363384199117
"5","AHU",366,"AHU-06","06","Kristianstad","Åhus",14402056,55973569,-0.451463586881927,-0.522363384199117
"6","AHU",366,"AHU-07","07","Kristianstad","Åhus",14402056,55973569,-0.451463586881927,-0.522363384199117
"7","AHU",351,"AHU-08","08","Kristianstad","Åhus",14402056,55973569,-0.451463586881927,-0.522363384199117
"8","AHU",361,"AHU-09","09","Kristianstad","Åhus",14402056,55973569,-0.451463586881927,-0.522363384199117
"9","AHU",361,"AHU-10","10","Kristianstad","Åhus",14402056,55973569,-0.451463586881927,-0.522363384199117
"10","AHU",361,"AHU-11","11","Kristianstad","Åhus",14402056,55973569,-0.451463586881927,-0.522363384199117
"11","AHU",367,"AHU-13","13","Kristianstad","Åhus",14402056,55973569,-0.451463586881927,-0.522363384199117
"12","AHU",366,"AHU-14","14","Kristianstad","Åhus",14402056,55973569,-0.451463586881927,-0.522363384199117
"13","AHU",366,"AHU-15","15","Kristianstad","Åhus",14402056,55973569,-0.451463586881927,-0.522363384199117
"14","AHU",366,"AHU-16","16","Kristianstad","Åhus",14402056,55973569,-0.451463586881927,-0.522363384199117
"15","AHU",367,"AHU-17","17","Kristianstad","Åhus",14402056,55973569,-0.451463586881927,-0.522363384199117
"16","AHU",367,"AHU-18","18","Kristianstad","Åhus",14402056,55973569,-0.451463586881927,-0.522363384199117
"17","AHU",366,"AHU-19","19","Kristianstad","Åhus",14402056,55973569,-0.451463586881927,-0.522363384199117
"18","AHU",366,"AHU-20","20","Kristianstad","Åhus",14402056,55973569,-0.451463586881927,-0.522363384199117
"19","ALA",219,"ALA-01","01","Øresund","Ålabadarna",12771034,55940683,0.482321424915461,0.958217719250326
"20","ALA",222,"ALA-02","02","Øresund","Ålabadarna",12771034,55940683,0.482321424915461,0.958217719250326
"21","ALA",230,"ALA-03","03","Øresund","Ålabadarna",12771034,55940683,0.482321424915461,0.958217719250326
"22","ALA",220,"ALA-04","04","Øresund","Ålabadarna",12771034,55940683,0.482321424915461,0.958217719250326
"23","ALA",230,"ALA-07","07","Øresund","Ålabadarna",12771034,55940683,0.482321424915461,0.958217719250326
"24","ALA",230,"ALA-08","08","Øresund","Ålabadarna",12771034,55940683,0.482321424915461,0.958217719250326
"25","ALA",229,"ALA-09","09","Øresund","Ålabadarna",12771034,55940683,0.482321424915461,0.958217719250326
"26","ALA",230,"ALA-10","10","Øresund","Ålabadarna",12771034,55940683,0.482321424915461,0.958217719250326
"27","ALA",231,"ALA-11","11","Øresund","Ålabadarna",12771034,55940683,0.482321424915461,0.958217719250326
"28","ALA",230,"ALA-12","12","Øresund","Ålabadarna",12771034,55940683,0.482321424915461,0.958217719250326
"29","ALA",233,"ALA-13","13","Øresund","Ålabadarna",12771034,55940683,0.482321424915461,0.958217719250326
"30","ALA",234,"ALA-14","14","Øresund","Ålabadarna",12771034,55940683,0.482321424915461,0.958217719250326
"31","ALA",236,"ALA-15","15","Øresund","Ålabadarna",12771034,55940683,0.482321424915461,0.958217719250326
"32","ALA",236,"ALA-16","16","Øresund","Ålabadarna",12771034,55940683,0.482321424915461,0.958217719250326
"33","ALA",237,"ALA-17","17","Øresund","Ålabadarna",12771034,55940683,0.482321424915461,0.958217719250326
"34","ALA",238,"ALA-18","18","Øresund","Ålabadarna",12771034,55940683,0.482321424915461,0.958217719250326
"35","ALA",239,"ALA-19","19","Øresund","Ålabadarna",12771034,55940683,0.482321424915461,0.958217719250326
"36","ALA",240,"ALA-20","20","Øresund","Ålabadarna",12771034,55940683,0.482321424915461,0.958217719250326
"37","BAD",519,"BAD-03","03","Öland","Bödagården",17058547,57259256,0.0154289190167668,-0.6868723956935
"38","BAD",519,"BAD-04","04","Öland","Bödagården",17058547,57259256,0.0154289190167668,-0.6868723956935
"39","BAD",519,"BAD-05","05","Öland","Bödagården",17058547,57259256,0.0154289190167668,-0.6868723956935
"40","BAD",520,"BAD-06","06","Öland","Bödagården",17058547,57259256,0.0154289190167668,-0.6868723956935
"41","BAD",519,"BAD-08","08","Öland","Bödagården",17058547,57259256,0.0154289190167668,-0.6868723956935
"42","BAD",519,"BAD-10","10","Öland","Bödagården",17058547,57259256,0.0154289190167668,-0.6868723956935
"43","BAD",520,"BAD-13","13","Öland","Bödagården",17058547,57259256,0.0154289190167668,-0.6868723956935
"44","BAD",519,"BAD-15","15","Öland","Bödagården",17058547,57259256,0.0154289190167668,-0.6868723956935
"45","BAD",526,"BAD-16","16","Öland","Bödagården",17058547,57259256,0.0154289190167668,-0.6868723956935
"46","BAD",533,"BAD-17","17","Öland","Bödagården",17058547,57259256,0.0154289190167668,-0.6868723956935
"47","BAD",526,"BAD-18","18","Öland","Bödagården",17058547,57259256,0.0154289190167668,-0.6868723956935
"48","BAD",533,"BAD-19","19","Öland","Bödagården",17058547,57259256,0.0154289190167668,-0.6868723956935
"49","BAD",533,"BAD-21","21","Öland","Bödagården",17058547,57259256,0.0154289190167668,-0.6868723956935
"50","BAD",533,"BAD-22","22","Öland","Bödagården",17058547,57259256,0.0154289190167668,-0.6868723956935
"51","BAD",533,"BAD-23","23","Öland","Bödagården",17058547,57259256,0.0154289190167668,-0.6868723956935
"52","BAD",533,"BAD-24","24","Öland","Bödagården",17058547,57259256,0.0154289190167668,-0.6868723956935
"53","BAD",533,"BAD-25","25","Öland","Bödagården",17058547,57259256,0.0154289190167668,-0.6868723956935
"54","BAD",533,"BAD-26","26","Öland","Bödagården",17058547,57259256,0.0154289190167668,-0.6868723956935
"55","BAD",526,"BAD-27","27","Öland","Bödagården",17058547,57259256,0.0154289190167668,-0.6868723956935
"56","BAR",241,"BAR-01","01","Barsebäck","Barsebäck hamn",1290189,5575528,0.0154289190167668,0.958217719250326
"57","BAR",244,"BAR-02","02","Barsebäck","Barsebäck hamn",1290189,5575528,0.0154289190167668,0.958217719250326
"58","BAR",247,"BAR-03","03","Barsebäck","Barsebäck hamn",1290189,5575528,0.0154289190167668,0.958217719250326
"59","BAR",247,"BAR-04","04","Barsebäck","Barsebäck hamn",1290189,5575528,0.0154289190167668,0.958217719250326
"60","BAR",247,"BAR-05","05","Barsebäck","Barsebäck hamn",1290189,5575528,0.0154289190167668,0.958217719250326
"61","BAR",250,"BAR-06","06","Barsebäck","Barsebäck hamn",1290189,5575528,0.0154289190167668,0.958217719250326
"62","BAR",251,"BAR-07","07","Barsebäck","Barsebäck hamn",1290189,5575528,0.0154289190167668,0.958217719250326
"63","BAR",251,"BAR-08","08","Barsebäck","Barsebäck hamn",1290189,5575528,0.0154289190167668,0.958217719250326
"64","BAR",251,"BAR-09","09","Barsebäck","Barsebäck hamn",1290189,5575528,0.0154289190167668,0.958217719250326
"65","BAR",255,"BAR-10","10","Barsebäck","Barsebäck hamn",1290189,5575528,0.0154289190167668,0.958217719250326
"66","BAR",255,"BAR-11","11","Barsebäck","Barsebäck hamn",1290189,5575528,0.0154289190167668,0.958217719250326
"67","BAR",251,"BAR-12","12","Barsebäck","Barsebäck hamn",1290189,5575528,0.0154289190167668,0.958217719250326
"68","BAR",251,"BAR-13","13","Barsebäck","Barsebäck hamn",1290189,5575528,0.0154289190167668,0.958217719250326
"69","BAR",258,"BAR-14","14","Barsebäck","Barsebäck hamn",1290189,5575528,0.0154289190167668,0.958217719250326
"70","BAR",259,"BAR-15","15","Barsebäck","Barsebäck hamn",1290189,5575528,0.0154289190167668,0.958217719250326
"71","BAR",260,"BAR-16","16","Barsebäck","Barsebäck hamn",1290189,5575528,0.0154289190167668,0.958217719250326
"72","BAR",261,"BAR-17","17","Barsebäck","Barsebäck hamn",1290189,5575528,0.0154289190167668,0.958217719250326
"73","BAR",262,"BAR-18","18","Barsebäck","Barsebäck hamn",1290189,5575528,0.0154289190167668,0.958217719250326
"74","BAR",263,"BAR-19","19","Barsebäck","Barsebäck hamn",1290189,5575528,0.0154289190167668,0.958217719250326
"75","BAR",264,"BAR-20","20","Barsebäck","Barsebäck hamn",1290189,5575528,0.0154289190167668,0.958217719250326
"76","BJN",394,"BJN-02","02","Karlskrona","Björkenäs",15925111,56159447,-0.918356092780621,-0.522363384199117
"77","BJN",394,"BJN-08","08","Karlskrona","Björkenäs",15925111,56159447,-0.918356092780621,-0.522363384199117
"78","BJN",394,"BJN-10","10","Karlskrona","Björkenäs",15925111,56159447,-0.918356092780621,-0.522363384199117
"79","BJN",394,"BJN-14","14","Karlskrona","Björkenäs",15925111,56159447,-0.918356092780621,-0.522363384199117
"80","BJN",394,"BJN-15","15","Karlskrona","Björkenäs",15925111,56159447,-0.918356092780621,-0.522363384199117
"81","BJN",394,"BJN-16","16","Karlskrona","Björkenäs",15925111,56159447,-0.918356092780621,-0.522363384199117
"82","BJN",394,"BJN-21","21","Karlskrona","Björkenäs",15925111,56159447,-0.918356092780621,-0.522363384199117
"83","BJN",394,"BJN-22","22","Karlskrona","Björkenäs",15925111,56159447,-0.918356092780621,-0.522363384199117
"84","BJN",394,"BJN-27","27","Karlskrona","Björkenäs",15925111,56159447,-0.918356092780621,-0.522363384199117
"85","BJO",703,"BJO-01","01","Östersjö","Björkö",1907867998,5983484289,0.482321424915461,-0.851381407187882
"86","BJO",703,"BJO-02","02","Östersjö","Björkö",1907867998,5983484289,0.482321424915461,-0.851381407187882
"87","BJO",703,"BJO-04","04","Östersjö","Björkö",1907867998,5983484289,0.482321424915461,-0.851381407187882
"88","BJO",703,"BJO-05","05","Östersjö","Björkö",1907867998,5983484289,0.482321424915461,-0.851381407187882
"89","BJO",703,"BJO-06","06","Östersjö","Björkö",1907867998,5983484289,0.482321424915461,-0.851381407187882
"90","BJO",703,"BJO-07","07","Östersjö","Björkö",1907867998,5983484289,0.482321424915461,-0.851381407187882
"91","BJO",703,"BJO-08","08","Östersjö","Björkö",1907867998,5983484289,0.482321424915461,-0.851381407187882
"92","BJO",703,"BJO-09","09","Östersjö","Björkö",1907867998,5983484289,0.482321424915461,-0.851381407187882
"93","BJO",703,"BJO-10","10","Östersjö","Björkö",1907867998,5983484289,0.482321424915461,-0.851381407187882
"94","BJO",703,"BJO-12","12","Östersjö","Björkö",1907867998,5983484289,0.482321424915461,-0.851381407187882
"95","BJO",703,"BJO-13","13","Östersjö","Björkö",1907867998,5983484289,0.482321424915461,-0.851381407187882
"96","BJO",703,"BJO-14","14","Östersjö","Björkö",1907867998,5983484289,0.482321424915461,-0.851381407187882
"97","BJO",703,"BJO-15","15","Östersjö","Björkö",1907867998,5983484289,0.482321424915461,-0.851381407187882
"98","BJO",703,"BJO-16","16","Östersjö","Björkö",1907867998,5983484289,0.482321424915461,-0.851381407187882
"99","BJO",703,"BJO-20","20","Östersjö","Björkö",1907867998,5983484289,0.482321424915461,-0.851381407187882
"100","BJO",703,"BJO-03","03","Östersjö","Björkö",1907867998,5983484289,0.482321424915461,-0.851381407187882
"101","BJO",703,"BJO-17","17","Östersjö","Björkö",1907867998,5983484289,0.482321424915461,-0.851381407187882
"102","BJO",703,"BJO-18","18","Östersjö","Björkö",1907867998,5983484289,0.482321424915461,-0.851381407187882
"103","BJO",703,"BJO-19","19","Östersjö","Björkö",1907867998,5983484289,0.482321424915461,-0.851381407187882
"104","BLA",404,"BLA-01","01","Öland","Bläsinge",16704923,56621246,-2.3190336104767,-0.522363384199117
"105","BLA",404,"BLA-02","02","Öland","Bläsinge",16704923,56621246,-2.3190336104767,-0.522363384199117
"106","BLA",404,"BLA-03","03","Öland","Bläsinge",16704923,56621246,-2.3190336104767,-0.522363384199117
"107","BLA",404,"BLA-04","04","Öland","Bläsinge",16704923,56621246,-2.3190336104767,-0.522363384199117
"108","BLA",404,"BLA-05","05","Öland","Bläsinge",16704923,56621246,-2.3190336104767,-0.522363384199117
"109","BLA",404,"BLA-06","06","Öland","Bläsinge",16704923,56621246,-2.3190336104767,-0.522363384199117
"110","BLA",404,"BLA-07","07","Öland","Bläsinge",16704923,56621246,-2.3190336104767,-0.522363384199117
"111","BLA",404,"BLA-08","08","Öland","Bläsinge",16704923,56621246,-2.3190336104767,-0.522363384199117
"112","BLA",404,"BLA-09","09","Öland","Bläsinge",16704923,56621246,-2.3190336104767,-0.522363384199117
"113","BLA",404,"BLA-10","10","Öland","Bläsinge",16704923,56621246,-2.3190336104767,-0.522363384199117
"114","BLA",404,"BLA-11","11","Öland","Bläsinge",16704923,56621246,-2.3190336104767,-0.522363384199117
"115","BLA",404,"BLA-12","12","Öland","Bläsinge",16704923,56621246,-2.3190336104767,-0.522363384199117
"116","BLA",404,"BLA-13","13","Öland","Bläsinge",16704923,56621246,-2.3190336104767,-0.522363384199117
"117","BLA",404,"BLA-14","14","Öland","Bläsinge",16704923,56621246,-2.3190336104767,-0.522363384199117
"118","BLA",404,"BLA-15","15","Öland","Bläsinge",16704923,56621246,-2.3190336104767,-0.522363384199117
"119","BLA",404,"BLA-16","16","Öland","Bläsinge",16704923,56621246,-2.3190336104767,-0.522363384199117
"120","BLA",404,"BLA-17","17","Öland","Bläsinge",16704923,56621246,-2.3190336104767,-0.522363384199117
"121","BLA",404,"BLA-18","18","Öland","Bläsinge",16704923,56621246,-2.3190336104767,-0.522363384199117
"122","BLA",404,"BLA-19","19","Öland","Bläsinge",16704923,56621246,-2.3190336104767,-0.522363384199117
"123","BLA",404,"BLA-20","20","Öland","Bläsinge",16704923,56621246,-2.3190336104767,-0.522363384199117
"124","BUR",489,"BUR-01","01","Gotland","Burgsvik",18223786,57032289,0.949213930814155,-0.6868723956935
"125","BUR",489,"BUR-02","02","Gotland","Burgsvik",18223786,57032289,0.949213930814155,-0.6868723956935
"126","BUR",491,"BUR-03","03","Gotland","Burgsvik",18223786,57032289,0.949213930814155,-0.6868723956935
"127","BUR",491,"BUR-04","04","Gotland","Burgsvik",18223786,57032289,0.949213930814155,-0.6868723956935
"128","BUR",493,"BUR-05","05","Gotland","Burgsvik",18223786,57032289,0.949213930814155,-0.6868723956935
"129","BUR",494,"BUR-06","06","Gotland","Burgsvik",18223786,57032289,0.949213930814155,-0.6868723956935
"130","BUR",496,"BUR-07","07","Gotland","Burgsvik",18223786,57032289,0.949213930814155,-0.6868723956935
"131","BUR",496,"BUR-08","08","Gotland","Burgsvik",18223786,57032289,0.949213930814155,-0.6868723956935
"132","BUR",498,"BUR-09","09","Gotland","Burgsvik",18223786,57032289,0.949213930814155,-0.6868723956935
"133","BUR",499,"BUR-10","10","Gotland","Burgsvik",18223786,57032289,0.949213930814155,-0.6868723956935
"134","BUR",501,"BUR-11","11","Gotland","Burgsvik",18223786,57032289,0.949213930814155,-0.6868723956935
"135","BUR",494,"BUR-12","12","Gotland","Burgsvik",18223786,57032289,0.949213930814155,-0.6868723956935
"136","BUR",504,"BUR-13","13","Gotland","Burgsvik",18223786,57032289,0.949213930814155,-0.6868723956935
"137","BUR",507,"BUR-14","14","Gotland","Burgsvik",18223786,57032289,0.949213930814155,-0.6868723956935
"138","BUR",507,"BUR-15","15","Gotland","Burgsvik",18223786,57032289,0.949213930814155,-0.6868723956935
"139","BUR",508,"BUR-16","16","Gotland","Burgsvik",18223786,57032289,0.949213930814155,-0.6868723956935
"140","BUR",509,"BUR-17","17","Gotland","Burgsvik",18223786,57032289,0.949213930814155,-0.6868723956935
"141","BUR",511,"BUR-18","18","Gotland","Burgsvik",18223786,57032289,0.949213930814155,-0.6868723956935
"142","BUR",511,"BUR-20","20","Gotland","Burgsvik",18223786,57032289,0.949213930814155,-0.6868723956935
"143","EKO",615,"EKO-01","01","Valdemarsvik","Ekön",16854798,58175265,-1.85214110457801,-0.6868723956935
"144","EKO",615,"EKO-02","02","Valdemarsvik","Ekön",16854798,58175265,-1.85214110457801,-0.6868723956935
"145","EKO",615,"EKO-03","03","Valdemarsvik","Ekön",16854798,58175265,-1.85214110457801,-0.6868723956935
"146","EKO",615,"EKO-04","04","Valdemarsvik","Ekön",16854798,58175265,-1.85214110457801,-0.6868723956935
"147","EKO",615,"EKO-05","05","Valdemarsvik","Ekön",16854798,58175265,-1.85214110457801,-0.6868723956935
"148","EKO",615,"EKO-06","06","Valdemarsvik","Ekön",16854798,58175265,-1.85214110457801,-0.6868723956935
"149","EKO",615,"EKO-07","07","Valdemarsvik","Ekön",16854798,58175265,-1.85214110457801,-0.6868723956935
"150","EKO",615,"EKO-08","08","Valdemarsvik","Ekön",16854798,58175265,-1.85214110457801,-0.6868723956935
"151","EKO",624,"EKO-09","09","Valdemarsvik","Ekön",16854798,58175265,-1.85214110457801,-0.6868723956935
"152","EKO",615,"EKO-10","10","Valdemarsvik","Ekön",16854798,58175265,-1.85214110457801,-0.6868723956935
"153","EKO",615,"EKO-11","11","Valdemarsvik","Ekön",16854798,58175265,-1.85214110457801,-0.6868723956935
"154","EKO",615,"EKO-12","12","Valdemarsvik","Ekön",16854798,58175265,-1.85214110457801,-0.6868723956935
"155","EKO",615,"EKO-13","13","Valdemarsvik","Ekön",16854798,58175265,-1.85214110457801,-0.6868723956935
"156","EKO",615,"EKO-14","14","Valdemarsvik","Ekön",16854798,58175265,-1.85214110457801,-0.6868723956935
"157","EKO",615,"EKO-15","15","Valdemarsvik","Ekön",16854798,58175265,-1.85214110457801,-0.6868723956935
"158","EKO",615,"EKO-16","16","Valdemarsvik","Ekön",16854798,58175265,-1.85214110457801,-0.6868723956935
"159","EKO",615,"EKO-17","17","Valdemarsvik","Ekön",16854798,58175265,-1.85214110457801,-0.6868723956935
"160","EKO",615,"EKO-18","18","Valdemarsvik","Ekön",16854798,58175265,-1.85214110457801,-0.6868723956935
"161","EKO",615,"EKO-19","19","Valdemarsvik","Ekön",16854798,58175265,-1.85214110457801,-0.6868723956935
"162","EKO",615,"EKO-20","20","Valdemarsvik","Ekön",16854798,58175265,-1.85214110457801,-0.6868723956935
"163","FUR",383,"FUR-02","02","Pukaviksbukten","Furumon",1472029998,560954,-0.918356092780621,-0.522363384199117
"164","FUR",383,"FUR-07","07","Pukaviksbukten","Furumon",1472029998,560954,-0.918356092780621,-0.522363384199117
"165","FUR",383,"FUR-08","08","Pukaviksbukten","Furumon",1472029998,560954,-0.918356092780621,-0.522363384199117
"166","FUR",383,"FUR-09","09","Pukaviksbukten","Furumon",1472029998,560954,-0.918356092780621,-0.522363384199117
"167","FUR",383,"FUR-11","11","Pukaviksbukten","Furumon",1472029998,560954,-0.918356092780621,-0.522363384199117
"168","FUR",383,"FUR-13","13","Pukaviksbukten","Furumon",1472029998,560954,-0.918356092780621,-0.522363384199117
"169","FUR",383,"FUR-14","14","Pukaviksbukten","Furumon",1472029998,560954,-0.918356092780621,-0.522363384199117
"170","FUR",383,"FUR-17","17","Pukaviksbukten","Furumon",1472029998,560954,-0.918356092780621,-0.522363384199117
"171","FUR",379,"FUR-18","18","Pukaviksbukten","Furumon",1472029998,560954,-0.918356092780621,-0.522363384199117
"172","FUR",379,"FUR-19","19","Pukaviksbukten","Furumon",1472029998,560954,-0.918356092780621,-0.522363384199117
"173","FUR",383,"FUR-20","20","Pukaviksbukten","Furumon",1472029998,560954,-0.918356092780621,-0.522363384199117
"174","FUR",383,"FUR-03","03","Pukaviksbukten","Furumon",1472029998,560954,-0.918356092780621,-0.522363384199117
"175","FUR",383,"FUR-04","04","Pukaviksbukten","Furumon",1472029998,560954,-0.918356092780621,-0.522363384199117
"176","FUR",383,"FUR-06","06","Pukaviksbukten","Furumon",1472029998,560954,-0.918356092780621,-0.522363384199117
"177","FUR",383,"FUR-10","10","Pukaviksbukten","Furumon",1472029998,560954,-0.918356092780621,-0.522363384199117
"178","FUR",383,"FUR-12","12","Pukaviksbukten","Furumon",1472029998,560954,-0.918356092780621,-0.522363384199117
"179","FUR",383,"FUR-15","15","Pukaviksbukten","Furumon",1472029998,560954,-0.918356092780621,-0.522363384199117
"180","GAL",669,"GAL-01","01","Haninge","Gålö",1832692339,5909087305,0.949213930814155,-0.6868723956935
"181","GAL",669,"GAL-02","02","Haninge","Gålö",1832692339,5909087305,0.949213930814155,-0.6868723956935
"182","GAL",669,"GAL-03","03","Haninge","Gålö",1832692339,5909087305,0.949213930814155,-0.6868723956935
"183","GAL",669,"GAL-04","04","Haninge","Gålö",1832692339,5909087305,0.949213930814155,-0.6868723956935
"184","GAL",669,"GAL-05","05","Haninge","Gålö",1832692339,5909087305,0.949213930814155,-0.6868723956935
"185","GAL",669,"GAL-06","06","Haninge","Gålö",1832692339,5909087305,0.949213930814155,-0.6868723956935
"186","GAL",669,"GAL-07","07","Haninge","Gålö",1832692339,5909087305,0.949213930814155,-0.6868723956935
"187","GAL",669,"GAL-08","08","Haninge","Gålö",1832692339,5909087305,0.949213930814155,-0.6868723956935
"188","GAL",669,"GAL-09","09","Haninge","Gålö",1832692339,5909087305,0.949213930814155,-0.6868723956935
"189","GAL",669,"GAL-10","10","Haninge","Gålö",1832692339,5909087305,0.949213930814155,-0.6868723956935
"190","GAL",669,"GAL-11","11","Haninge","Gålö",1832692339,5909087305,0.949213930814155,-0.6868723956935
"191","GAL",669,"GAL-12","12","Haninge","Gålö",1832692339,5909087305,0.949213930814155,-0.6868723956935
"192","GAL",669,"GAL-13","13","Haninge","Gålö",1832692339,5909087305,0.949213930814155,-0.6868723956935
"193","GAL",669,"GAL-14","14","Haninge","Gålö",1832692339,5909087305,0.949213930814155,-0.6868723956935
"194","GAL",669,"GAL-15","15","Haninge","Gålö",1832692339,5909087305,0.949213930814155,-0.6868723956935
"195","GAL",687,"GAL-16","16","Haninge","Gålö",1832692339,5909087305,0.949213930814155,-0.6868723956935
"196","GAL",687,"GAL-17","17","Haninge","Gålö",1832692339,5909087305,0.949213930814155,-0.6868723956935
"197","GAL",687,"GAL-18","18","Haninge","Gålö",1832692339,5909087305,0.949213930814155,-0.6868723956935
"198","GAL",687,"GAL-19","19","Haninge","Gålö",1832692339,5909087305,0.949213930814155,-0.6868723956935
"199","GAL",687,"GAL-20","20","Haninge","Gålö",1832692339,5909087305,0.949213930814155,-0.6868723956935
"200","GAS",44,"GAS-01","01","Kosterhavet","Gåsholmen ",11134688,58878628,0.0154289190167668,1.94527178821662
"201","GAS",46,"GAS-02","02","Kosterhavet","Gåsholmen ",11134688,58878628,0.0154289190167668,1.94527178821662
"202","GAS",46,"GAS-03","03","Kosterhavet","Gåsholmen ",11134688,58878628,0.0154289190167668,1.94527178821662
"203","GAS",47,"GAS-04","04","Kosterhavet","Gåsholmen ",11134688,58878628,0.0154289190167668,1.94527178821662
"204","GAS",48,"GAS-05","05","Kosterhavet","Gåsholmen ",11134688,58878628,0.0154289190167668,1.94527178821662
"205","GAS",49,"GAS-06","06","Kosterhavet","Gåsholmen ",11134688,58878628,0.0154289190167668,1.94527178821662
"206","GAS",50,"GAS-07","07","Kosterhavet","Gåsholmen ",11134688,58878628,0.0154289190167668,1.94527178821662
"207","GAS",51,"GAS-08","08","Kosterhavet","Gåsholmen ",11134688,58878628,0.0154289190167668,1.94527178821662
"208","GAS",52,"GAS-09","09","Kosterhavet","Gåsholmen ",11134688,58878628,0.0154289190167668,1.94527178821662
"209","GAS",53,"GAS-10","10","Kosterhavet","Gåsholmen ",11134688,58878628,0.0154289190167668,1.94527178821662
"210","GAS",56,"GAS-11","11","Kosterhavet","Gåsholmen ",11134688,58878628,0.0154289190167668,1.94527178821662
"211","GAS",56,"GAS-12","12","Kosterhavet","Gåsholmen ",11134688,58878628,0.0154289190167668,1.94527178821662
"212","GAS",56,"GAS-13","13","Kosterhavet","Gåsholmen ",11134688,58878628,0.0154289190167668,1.94527178821662
"213","GAS",56,"GAS-14","14","Kosterhavet","Gåsholmen ",11134688,58878628,0.0154289190167668,1.94527178821662
"214","GAS",56,"GAS-15","15","Kosterhavet","Gåsholmen ",11134688,58878628,0.0154289190167668,1.94527178821662
"215","GAS",56,"GAS-16","16","Kosterhavet","Gåsholmen ",11134688,58878628,0.0154289190167668,1.94527178821662
"216","GAS",56,"GAS-17","17","Kosterhavet","Gåsholmen ",11134688,58878628,0.0154289190167668,1.94527178821662
"217","GAS",56,"GAS-18","18","Kosterhavet","Gåsholmen ",11134688,58878628,0.0154289190167668,1.94527178821662
"218","GAS",56,"GAS-19","19","Kosterhavet","Gåsholmen ",11134688,58878628,0.0154289190167668,1.94527178821662
"219","GAS",66,"GAS-20","20","Kosterhavet","Gåsholmen ",11134688,58878628,0.0154289190167668,1.94527178821662
"220","GOT",176,"GOT-01","01","Kungsbacka","Gottskär",1202123,5739626,0.482321424915461,1.45174475373347
"221","GOT",177,"GOT-05","05","Kungsbacka","Gottskär",1202123,5739626,0.482321424915461,1.45174475373347
"222","GOT",178,"GOT-06","06","Kungsbacka","Gottskär",1202123,5739626,0.482321424915461,1.45174475373347
"223","GOT",179,"GOT-09","09","Kungsbacka","Gottskär",1202123,5739626,0.482321424915461,1.45174475373347
"224","GRO",193,"GRO-01","01","Lahalmsbukten","Grötvik",1278014,5664116,0.949213930814155,0.464690684767178
"225","GRO",193,"GRO-03","03","Lahalmsbukten","Grötvik",1278014,5664116,0.949213930814155,0.464690684767178
"226","GRO",193,"GRO-04","04","Lahalmsbukten","Grötvik",1278014,5664116,0.949213930814155,0.464690684767178
"227","GRO",193,"GRO-09","09","Lahalmsbukten","Grötvik",1278014,5664116,0.949213930814155,0.464690684767178
"228","GRO",193,"GRO-12","12","Lahalmsbukten","Grötvik",1278014,5664116,0.949213930814155,0.464690684767178
"229","GRO",193,"GRO-14","14","Lahalmsbukten","Grötvik",1278014,5664116,0.949213930814155,0.464690684767178
"230","GRO",193,"GRO-15","15","Lahalmsbukten","Grötvik",1278014,5664116,0.949213930814155,0.464690684767178
"231","GRO",193,"GRO-16","16","Lahalmsbukten","Grötvik",1278014,5664116,0.949213930814155,0.464690684767178
"232","GRO",193,"GRO-18","18","Lahalmsbukten","Grötvik",1278014,5664116,0.949213930814155,0.464690684767178
"233","GRO",193,"GRO-19","19","Lahalmsbukten","Grötvik",1278014,5664116,0.949213930814155,0.464690684767178
