"","Pop","MLL_no","Indv_no","Pop_no","region","site_full","long","lat","temp_scaled","max_temp_scaled","sal_scaled","min_sal_scaled"
"123","KLI",561,"KLI-07","07","Gotland","Klintehamn",18152719,57401162,-0.246140430237328,2.21397904736722,-1.18760645423953,-0.512819553840187
"124","KLI",575,"KLI-17","17","Gotland","Klintehamn",18152719,57401162,-0.246140430237328,2.21397904736722,-1.18760645423953,-0.512819553840187
"125","KLI",569,"KLI-06","06","Gotland","Klintehamn",18152719,57401162,-0.246140430237328,2.21397904736722,-1.18760645423953,-0.512819553840187
"126","KLI",573,"KLI-18","18","Gotland","Klintehamn",18152719,57401162,-0.246140430237328,2.21397904736722,-1.18760645423953,-0.512819553840187
"127","KOD",39,"KOD-04","04","Kosterhavet","Koster donor site",10991989,58882538,0.430745752915324,-0.600992561019124,1.16428194122665,0.657957163417598
"128","KOD",25,"KOD-13","13","Kosterhavet","Koster donor site",10991989,58882538,0.430745752915324,-0.600992561019124,1.16428194122665,0.657957163417598
"129","KOD",43,"KOD-15","15","Kosterhavet","Koster donor site",10991989,58882538,0.430745752915324,-0.600992561019124,1.16428194122665,0.657957163417598
"130","KOD",28,"KOD-16","16","Kosterhavet","Koster donor site",10991989,58882538,0.430745752915324,-0.600992561019124,1.16428194122665,0.657957163417598
"131","KOD",29,"KOD-18","18","Kosterhavet","Koster donor site",10991989,58882538,0.430745752915324,-0.600992561019124,1.16428194122665,0.657957163417598
"132","KOD",30,"KOD-19","19","Kosterhavet","Koster donor site",10991989,58882538,0.430745752915324,-0.600992561019124,1.16428194122665,0.657957163417598
"133","KOD",31,"KOD-20","20","Kosterhavet","Koster donor site",10991989,58882538,0.430745752915324,-0.600992561019124,1.16428194122665,0.657957163417598
"134","KOD",33,"KOD-01","01","Kosterhavet","Koster donor site",10991989,58882538,0.430745752915324,-0.600992561019124,1.16428194122665,0.657957163417598
"135","KOD",41,"KOD-10","10","Kosterhavet","Koster donor site",10991989,58882538,0.430745752915324,-0.600992561019124,1.16428194122665,0.657957163417598
"136","KOD",42,"KOD-11","11","Kosterhavet","Koster donor site",10991989,58882538,0.430745752915324,-0.600992561019124,1.16428194122665,0.657957163417598
"137","KRA",642,"KRA-04","04","Tystberga","Krampö",174658689,58690647,-2.95368516284794,0.337331308442991,-1.18760645423953,-0.805513733154633
"138","KUR",288,"KUR-01","01","Trelleborg","Kurland",12982861,55395972,0.430745752915324,-0.600992561019124,-1.03081389454179,-0.220125374525741
"139","KUR",291,"KUR-07","07","Trelleborg","Kurland",12982861,55395972,0.430745752915324,-0.600992561019124,-1.03081389454179,-0.220125374525741
"140","KUR",294,"KUR-09","09","Trelleborg","Kurland",12982861,55395972,0.430745752915324,-0.600992561019124,-1.03081389454179,-0.220125374525741
"141","KUR",296,"KUR-10","10","Trelleborg","Kurland",12982861,55395972,0.430745752915324,-0.600992561019124,-1.03081389454179,-0.220125374525741
"142","KUR",297,"KUR-11","11","Trelleborg","Kurland",12982861,55395972,0.430745752915324,-0.600992561019124,-1.03081389454179,-0.220125374525741
"143","KUR",299,"KUR-13","13","Trelleborg","Kurland",12982861,55395972,0.430745752915324,-0.600992561019124,-1.03081389454179,-0.220125374525741
"144","KUR",302,"KUR-14","14","Trelleborg","Kurland",12982861,55395972,0.430745752915324,-0.600992561019124,-1.03081389454179,-0.220125374525741
"145","KUR",306,"KUR-18","18","Trelleborg","Kurland",12982861,55395972,0.430745752915324,-0.600992561019124,-1.03081389454179,-0.220125374525741
"146","LJU",540,"LJU-01","01","Gotland","Ljugarn",18695397,57319176,-0.92302661338998,1.2756551779051,-1.18760645423953,-0.512819553840187
"147","LJU",546,"LJU-08","08","Gotland","Ljugarn",18695397,57319176,-0.92302661338998,1.2756551779051,-1.18760645423953,-0.512819553840187
"148","LJU",551,"LJU-17","17","Gotland","Ljugarn",18695397,57319176,-0.92302661338998,1.2756551779051,-1.18760645423953,-0.512819553840187
"149","LJU",555,"LJU-20","20","Gotland","Ljugarn",18695397,57319176,-0.92302661338998,1.2756551779051,-1.18760645423953,-0.512819553840187
"150","LOM",265,"LOM-01","01","Lomma","South Lomma Bay",1305485,5567242,0.430745752915324,-0.600992561019124,-0.874021334844044,-0.220125374525741
"151","LOM",267,"LOM-02","02","Lomma","South Lomma Bay",1305485,5567242,0.430745752915324,-0.600992561019124,-0.874021334844044,-0.220125374525741
"152","LOM",268,"LOM-04","04","Lomma","South Lomma Bay",1305485,5567242,0.430745752915324,-0.600992561019124,-0.874021334844044,-0.220125374525741
"153","LOM",270,"LOM-05","05","Lomma","South Lomma Bay",1305485,5567242,0.430745752915324,-0.600992561019124,-0.874021334844044,-0.220125374525741
"154","LOM",273,"LOM-07","07","Lomma","South Lomma Bay",1305485,5567242,0.430745752915324,-0.600992561019124,-0.874021334844044,-0.220125374525741
"155","LOM",274,"LOM-10","10","Lomma","South Lomma Bay",1305485,5567242,0.430745752915324,-0.600992561019124,-0.874021334844044,-0.220125374525741
"156","LOM",275,"LOM-11","11","Lomma","South Lomma Bay",1305485,5567242,0.430745752915324,-0.600992561019124,-0.874021334844044,-0.220125374525741
"157","LOM",277,"LOM-12","12","Lomma","South Lomma Bay",1305485,5567242,0.430745752915324,-0.600992561019124,-0.874021334844044,-0.220125374525741
"158","LOM",278,"LOM-14","14","Lomma","South Lomma Bay",1305485,5567242,0.430745752915324,-0.600992561019124,-0.874021334844044,-0.220125374525741
"159","LOM",279,"LOM-16","16","Lomma","South Lomma Bay",1305485,5567242,0.430745752915324,-0.600992561019124,-0.874021334844044,-0.220125374525741
"160","LOM",280,"LOM-17","17","Lomma","South Lomma Bay",1305485,5567242,0.430745752915324,-0.600992561019124,-0.874021334844044,-0.220125374525741
"161","LOM",281,"LOM-18","18","Lomma","South Lomma Bay",1305485,5567242,0.430745752915324,-0.600992561019124,-0.874021334844044,-0.220125374525741
"162","LOM",282,"LOM-19","19","Lomma","South Lomma Bay",1305485,5567242,0.430745752915324,-0.600992561019124,-0.874021334844044,-0.220125374525741
"163","LOM",284,"LOM-20","20","Lomma","South Lomma Bay",1305485,5567242,0.430745752915324,-0.600992561019124,-0.874021334844044,-0.220125374525741
"164","NOV",138,"NOV-01","01","Sälöfjorden","N. Överön",11728779,57795244,1.10763193606798,-0.600992561019124,0.537111702435665,-0.512819553840187
"165","NOV",144,"NOV-04","04","Sälöfjorden","N. Överön",11728779,57795244,1.10763193606798,-0.600992561019124,0.537111702435665,-0.512819553840187
"166","NOV",147,"NOV-06","06","Sälöfjorden","N. Överön",11728779,57795244,1.10763193606798,-0.600992561019124,0.537111702435665,-0.512819553840187
"167","NOV",146,"NOV-08","08","Sälöfjorden","N. Överön",11728779,57795244,1.10763193606798,-0.600992561019124,0.537111702435665,-0.512819553840187
"168","NOV",148,"NOV-13","13","Sälöfjorden","N. Överön",11728779,57795244,1.10763193606798,-0.600992561019124,0.537111702435665,-0.512819553840187
"169","NOV",149,"NOV-14","14","Sälöfjorden","N. Överön",11728779,57795244,1.10763193606798,-0.600992561019124,0.537111702435665,-0.512819553840187
"170","NOV",150,"NOV-15","15","Sälöfjorden","N. Överön",11728779,57795244,1.10763193606798,-0.600992561019124,0.537111702435665,-0.512819553840187
"171","NOV",152,"NOV-18","18","Sälöfjorden","N. Överön",11728779,57795244,1.10763193606798,-0.600992561019124,0.537111702435665,-0.512819553840187
"172","NOV",153,"NOV-20","20","Sälöfjorden","N. Överön",11728779,57795244,1.10763193606798,-0.600992561019124,0.537111702435665,-0.512819553840187
"173","NYN",659,"NYN-02","02","Nynäshamn","Nynäshamn",179542217,588811079,-4.30745752915324,0.337331308442991,-1.18760645423953,-0.805513733154633
"174","NYN",649,"NYN-03","03","Nynäshamn","Nynäshamn",179542217,588811079,-4.30745752915324,0.337331308442991,-1.18760645423953,-0.805513733154633
"175","OSK",471,"OSK-01","01","Oskarshamn","Oskarshamn",16583068,57031518,-1.59991279654263,0.337331308442991,-1.18760645423953,-0.512819553840187
"176","OSK",474,"OSK-06","06","Oskarshamn","Oskarshamn",16583068,57031518,-1.59991279654263,0.337331308442991,-1.18760645423953,-0.512819553840187
"177","RAU",714,"RAU-01","01","Finland","Rauma",21319105,61052267,-0.92302661338998,-0.600992561019124,-1.50119157363503,-0.805513733154633
"178","SBR",154,"SBR-01","01","Göteborgs S skärgård","S. Brännö",1179115,5764159,1.10763193606798,-0.600992561019124,0.38031914273792,-1.97629045041242
"179","SBR",157,"SBR-02","02","Göteborgs S skärgård","S. Brännö",1179115,5764159,1.10763193606798,-0.600992561019124,0.38031914273792,-1.97629045041242
"180","SBR",159,"SBR-03","03","Göteborgs S skärgård","S. Brännö",1179115,5764159,1.10763193606798,-0.600992561019124,0.38031914273792,-1.97629045041242
"181","SBR",160,"SBR-04","04","Göteborgs S skärgård","S. Brännö",1179115,5764159,1.10763193606798,-0.600992561019124,0.38031914273792,-1.97629045041242
"182","SBR",161,"SBR-05","05","Göteborgs S skärgård","S. Brännö",1179115,5764159,1.10763193606798,-0.600992561019124,0.38031914273792,-1.97629045041242
"183","SBR",162,"SBR-07","07","Göteborgs S skärgård","S. Brännö",1179115,5764159,1.10763193606798,-0.600992561019124,0.38031914273792,-1.97629045041242
"184","SBR",163,"SBR-08","08","Göteborgs S skärgård","S. Brännö",1179115,5764159,1.10763193606798,-0.600992561019124,0.38031914273792,-1.97629045041242
"185","SBR",164,"SBR-09","09","Göteborgs S skärgård","S. Brännö",1179115,5764159,1.10763193606798,-0.600992561019124,0.38031914273792,-1.97629045041242
"186","SBR",165,"SBR-10","10","Göteborgs S skärgård","S. Brännö",1179115,5764159,1.10763193606798,-0.600992561019124,0.38031914273792,-1.97629045041242
"187","SBR",166,"SBR-11","11","Göteborgs S skärgård","S. Brännö",1179115,5764159,1.10763193606798,-0.600992561019124,0.38031914273792,-1.97629045041242
"188","SBR",167,"SBR-12","12","Göteborgs S skärgård","S. Brännö",1179115,5764159,1.10763193606798,-0.600992561019124,0.38031914273792,-1.97629045041242
"189","SBR",168,"SBR-13","13","Göteborgs S skärgård","S. Brännö",1179115,5764159,1.10763193606798,-0.600992561019124,0.38031914273792,-1.97629045041242
"190","SBR",169,"SBR-14","14","Göteborgs S skärgård","S. Brännö",1179115,5764159,1.10763193606798,-0.600992561019124,0.38031914273792,-1.97629045041242
"191","SBR",170,"SBR-15","15","Göteborgs S skärgård","S. Brännö",1179115,5764159,1.10763193606798,-0.600992561019124,0.38031914273792,-1.97629045041242
"192","SBR",171,"SBR-16","16","Göteborgs S skärgård","S. Brännö",1179115,5764159,1.10763193606798,-0.600992561019124,0.38031914273792,-1.97629045041242
"193","SBR",172,"SBR-17","17","Göteborgs S skärgård","S. Brännö",1179115,5764159,1.10763193606798,-0.600992561019124,0.38031914273792,-1.97629045041242
"194","SBR",173,"SBR-18","18","Göteborgs S skärgård","S. Brännö",1179115,5764159,1.10763193606798,-0.600992561019124,0.38031914273792,-1.97629045041242
"195","SBR",174,"SBR-19","19","Göteborgs S skärgård","S. Brännö",1179115,5764159,1.10763193606798,-0.600992561019124,0.38031914273792,-1.97629045041242
"196","SBR",175,"SBR-20","20","Göteborgs S skärgård","S. Brännö",1179115,5764159,1.10763193606798,-0.600992561019124,0.38031914273792,-1.97629045041242
"197","SKI",327,"SKI-01","01","Skillinge","Skillinge",142785,55457556,-2.95368516284794,-0.600992561019124,-1.03081389454179,-0.220125374525741
"198","SKI",336,"SKI-04","04","Skillinge","Skillinge",142785,55457556,-2.95368516284794,-0.600992561019124,-1.03081389454179,-0.220125374525741
"199","SKI",346,"SKI-14","14","Skillinge","Skillinge",142785,55457556,-2.95368516284794,-0.600992561019124,-1.03081389454179,-0.220125374525741
"200","SLI",597,"SLI-02","02","Gotland","Slite",18831167,57713318,-0.92302661338998,1.2756551779051,-1.18760645423953,-0.512819553840187
"201","SLI",594,"SLI-04","04","Gotland","Slite",18831167,57713318,-0.92302661338998,1.2756551779051,-1.18760645423953,-0.512819553840187
"202","SLI",606,"SLI-05","05","Gotland","Slite",18831167,57713318,-0.92302661338998,1.2756551779051,-1.18760645423953,-0.512819553840187
"203","STE",116,"STE-01","01","Hake-Älgöfjorden","Stenungsund",1181013,5805143,0.430745752915324,-0.600992561019124,1.16428194122665,1.24334552204649
"204","STE",117,"STE-03","03","Hake-Älgöfjorden","Stenungsund",1181013,5805143,0.430745752915324,-0.600992561019124,1.16428194122665,1.24334552204649
"205","STE",118,"STE-04","04","Hake-Älgöfjorden","Stenungsund",1181013,5805143,0.430745752915324,-0.600992561019124,1.16428194122665,1.24334552204649
"206","STE",119,"STE-05","05","Hake-Älgöfjorden","Stenungsund",1181013,5805143,0.430745752915324,-0.600992561019124,1.16428194122665,1.24334552204649
"207","STE",135,"STE-06","06","Hake-Älgöfjorden","Stenungsund",1181013,5805143,0.430745752915324,-0.600992561019124,1.16428194122665,1.24334552204649
"208","STE",121,"STE-07","07","Hake-Älgöfjorden","Stenungsund",1181013,5805143,0.430745752915324,-0.600992561019124,1.16428194122665,1.24334552204649
"209","STE",122,"STE-09","09","Hake-Älgöfjorden","Stenungsund",1181013,5805143,0.430745752915324,-0.600992561019124,1.16428194122665,1.24334552204649
"210","STE",123,"STE-11","11","Hake-Älgöfjorden","Stenungsund",1181013,5805143,0.430745752915324,-0.600992561019124,1.16428194122665,1.24334552204649
"211","STE",124,"STE-12","12","Hake-Älgöfjorden","Stenungsund",1181013,5805143,0.430745752915324,-0.600992561019124,1.16428194122665,1.24334552204649
"212","STE",126,"STE-14","14","Hake-Älgöfjorden","Stenungsund",1181013,5805143,0.430745752915324,-0.600992561019124,1.16428194122665,1.24334552204649
"213","STE",127,"STE-17","17","Hake-Älgöfjorden","Stenungsund",1181013,5805143,0.430745752915324,-0.600992561019124,1.16428194122665,1.24334552204649
"214","STE",137,"STE-18","18","Hake-Älgöfjorden","Stenungsund",1181013,5805143,0.430745752915324,-0.600992561019124,1.16428194122665,1.24334552204649
"215","STE",131,"STE-19","19","Hake-Älgöfjorden","Stenungsund",1181013,5805143,0.430745752915324,-0.600992561019124,1.16428194122665,1.24334552204649
"216","STE",132,"STE-20","20","Hake-Älgöfjorden","Stenungsund",1181013,5805143,0.430745752915324,-0.600992561019124,1.16428194122665,1.24334552204649
"217","STE",133,"STE-02","02","Hake-Älgöfjorden","Stenungsund",1181013,5805143,0.430745752915324,-0.600992561019124,1.16428194122665,1.24334552204649
"218","STE",136,"STE-08","08","Hake-Älgöfjorden","Stenungsund",1181013,5805143,0.430745752915324,-0.600992561019124,1.16428194122665,1.24334552204649
"219","TAL",785,"TAL-01","01","Estonia","Tallinn",245688,594576,-0.246140430237328,0.337331308442991,-1.34439901393728,-1.09820791246908
"220","TAL",801,"TAL-12","12","Estonia","Tallinn",245688,594576,-0.246140430237328,0.337331308442991,-1.34439901393728,-1.09820791246908
"221","VHA",92,"VHA-01","01","Ellös-Havstenfjord","Väst Hjältön",1160238,5825641,-0.92302661338998,1.2756551779051,1.63465962031988,1.53603970136094
"222","VHA",93,"VHA-02","02","Ellös-Havstenfjord","Väst Hjältön",1160238,5825641,-0.92302661338998,1.2756551779051,1.63465962031988,1.53603970136094
"223","VHA",94,"VHA-03","03","Ellös-Havstenfjord","Väst Hjältön",1160238,5825641,-0.92302661338998,1.2756551779051,1.63465962031988,1.53603970136094
"224","VHA",96,"VHA-04","04","Ellös-Havstenfjord","Väst Hjältön",1160238,5825641,-0.92302661338998,1.2756551779051,1.63465962031988,1.53603970136094
"225","VHA",97,"VHA-06","06","Ellös-Havstenfjord","Väst Hjältön",1160238,5825641,-0.92302661338998,1.2756551779051,1.63465962031988,1.53603970136094
"226","VHA",98,"VHA-07","07","Ellös-Havstenfjord","Väst Hjältön",1160238,5825641,-0.92302661338998,1.2756551779051,1.63465962031988,1.53603970136094
"227","VHA",99,"VHA-08","08","Ellös-Havstenfjord","Väst Hjältön",1160238,5825641,-0.92302661338998,1.2756551779051,1.63465962031988,1.53603970136094
"228","VHA",100,"VHA-09","09","Ellös-Havstenfjord","Väst Hjältön",1160238,5825641,-0.92302661338998,1.2756551779051,1.63465962031988,1.53603970136094
"229","VHA",101,"VHA-10","10","Ellös-Havstenfjord","Väst Hjältön",1160238,5825641,-0.92302661338998,1.2756551779051,1.63465962031988,1.53603970136094
"230","VHA",102,"VHA-11","11","Ellös-Havstenfjord","Väst Hjältön",1160238,5825641,-0.92302661338998,1.2756551779051,1.63465962031988,1.53603970136094
"231","VHA",104,"VHA-13","13","Ellös-Havstenfjord","Väst Hjältön",1160238,5825641,-0.92302661338998,1.2756551779051,1.63465962031988,1.53603970136094
"232","VHA",106,"VHA-15","15","Ellös-Havstenfjord","Väst Hjältön",1160238,5825641,-0.92302661338998,1.2756551779051,1.63465962031988,1.53603970136094
"233","VHA",107,"VHA-16","16","Ellös-Havstenfjord","Väst Hjältön",1160238,5825641,-0.92302661338998,1.2756551779051,1.63465962031988,1.53603970136094
"234","VHA",108,"VHA-17","17","Ellös-Havstenfjord","Väst Hjältön",1160238,5825641,-0.92302661338998,1.2756551779051,1.63465962031988,1.53603970136094
"235","VHA",110,"VHA-18","18","Ellös-Havstenfjord","Väst Hjältön",1160238,5825641,-0.92302661338998,1.2756551779051,1.63465962031988,1.53603970136094
"236","VHA",112,"VHA-19","19","Ellös-Havstenfjord","Väst Hjältön",1160238,5825641,-0.92302661338998,1.2756551779051,1.63465962031988,1.53603970136094
"237","VHA",115,"VHA-20","20","Ellös-Havstenfjord","Väst Hjältön",1160238,5825641,-0.92302661338998,1.2756551779051,1.63465962031988,1.53603970136094
"238","YST",312,"YST-01","01","Gamla Staden-Sandskogen","Ystad",1384636159,5542155879,-0.246140430237328,-0.600992561019124,-1.03081389454179,-0.220125374525741
"239","YST",315,"YST-11","11","Gamla Staden-Sandskogen","Ystad",1384636159,5542155879,-0.246140430237328,-0.600992561019124,-1.03081389454179,-0.220125374525741
"240","YST",317,"YST-15","15","Gamla Staden-Sandskogen","Ystad",1384636159,5542155879,-0.246140430237328,-0.600992561019124,-1.03081389454179,-0.220125374525741
"241","YST",321,"YST-09","09","Gamla Staden-Sandskogen","Ystad",1384636159,5542155879,-0.246140430237328,-0.600992561019124,-1.03081389454179,-0.220125374525741
"242","YST",326,"YST-18","18","Gamla Staden-Sandskogen","Ystad",1384636159,5542155879,-0.246140430237328,-0.600992561019124,-1.03081389454179,-0.220125374525741
