"","curr_std_envorig_scaled[, 1]","pcnm_keep_envorig","temp_scaled","sal_scaled","max_temp_scaled","min_sal_scaled"
"1","BAR",-0.0489794797815884,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"2","BAR",-0.0489794797815879,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"3","BAR",-0.0489794797815884,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"4","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"5","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"6","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"7","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"8","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"9","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"10","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"11","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"12","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"13","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"14","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"15","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"16","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"17","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"18","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"19","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"20","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"21","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"22","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"23","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"24","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"25","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"26","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"27","BAR",-0.0489794797815884,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"28","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"29","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"30","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"31","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"32","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"33","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"34","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"35","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"36","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"37","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"38","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"39","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"40","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"41","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"42","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"43","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"44","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"45","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"46","BAR",-0.0489794797815884,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"47","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"48","BAR",-0.0489794797815883,-0.123819209257679,1.27698152617092,-0.155902391115582,0.779511955577904
"49","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"50","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"51","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"52","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"53","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"54","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"55","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"56","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"57","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"58","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"59","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"60","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"61","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"62","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"63","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"64","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"65","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"66","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"67","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"68","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"69","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"70","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"71","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"72","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"73","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"74","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"75","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"76","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"77","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"78","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"79","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"80","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"81","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"82","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"83","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"84","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"85","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"86","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"87","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"88","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"89","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"90","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"91","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"92","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"93","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"94","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"95","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"96","BJO",0.0624676866329662,-0.866734464803745,-1.0641512718091,-1.09131673780907,-2.02673108450255
"97","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"98","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"99","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"100","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"101","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"102","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"103","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"104","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"105","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"106","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"107","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"108","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"109","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"110","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"111","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"112","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"113","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"114","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"115","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"116","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"117","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"118","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"119","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"120","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"121","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"122","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"123","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"124","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"125","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"126","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"127","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"128","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"129","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"130","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"131","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"132","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"133","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"134","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"135","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"136","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"137","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"138","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"139","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"140","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"141","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"142","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
"143","HOG",-0.0616204612270765,0.619096046288388,1.48981178053274,-1.09131673780907,0.779511955577904
