"","pcnm_keep_full","temp_scaled","max_temp_scaled","sal_scaled","min_sal_scaled"
"1",-0.0311614274227795,-0.225823264199096,0.251087555773246,-0.620947143365475,-0.292287566473704
"2",-0.0311614274227795,-0.225823264199096,0.251087555773246,-0.620947143365475,-0.292287566473704
"3",-0.0311614274227794,-0.225823264199096,0.251087555773246,-0.620947143365475,-0.292287566473704
"4",-0.0311614274227794,-0.225823264199096,0.251087555773246,-0.620947143365475,-0.292287566473704
"5",-0.0311614274227794,-0.225823264199096,0.251087555773246,-0.620947143365475,-0.292287566473704
"6",-0.0311614274227794,-0.225823264199096,0.251087555773246,-0.620947143365475,-0.292287566473704
"7",-0.0311614274227794,-0.225823264199096,0.251087555773246,-0.620947143365475,-0.292287566473704
"8",-0.0311614274227794,-0.225823264199096,0.251087555773246,-0.620947143365475,-0.292287566473704
"9",-0.0311614274227794,-0.225823264199096,0.251087555773246,-0.620947143365475,-0.292287566473704
"10",-0.0311614274227794,-0.225823264199096,0.251087555773246,-0.620947143365475,-0.292287566473704
"11",-0.0311614274227794,-0.225823264199096,0.251087555773246,-0.620947143365475,-0.292287566473704
"12",-0.0311614274227794,-0.225823264199096,0.251087555773246,-0.620947143365475,-0.292287566473704
"13",-0.0311614274227794,-0.225823264199096,0.251087555773246,-0.620947143365475,-0.292287566473704
"14",-0.0311614274227794,-0.225823264199096,0.251087555773246,-0.620947143365475,-0.292287566473704
"15",-0.0311614274227794,-0.225823264199096,0.251087555773246,-0.620947143365475,-0.292287566473704
"16",-0.0311614274227794,-0.225823264199096,0.251087555773246,-0.620947143365475,-0.292287566473704
"17",-0.0311614274227794,-0.225823264199096,0.251087555773246,-0.620947143365475,-0.292287566473704
"18",-0.0311614274227794,-0.225823264199096,0.251087555773246,-0.620947143365475,-0.292287566473704
"19",-0.0311544742096131,0.262291617423795,-0.782977170961543,0.891932244437456,0.0844386303146258
"20",-0.0311544742096131,0.262291617423795,-0.782977170961543,0.891932244437456,0.0844386303146258
"21",-0.0311544742096131,0.262291617423795,-0.782977170961543,0.891932244437456,0.0844386303146258
"22",-0.0311544742096131,0.262291617423795,-0.782977170961543,0.891932244437456,0.0844386303146258
"23",-0.0311544742096131,0.262291617423795,-0.782977170961543,0.891932244437456,0.0844386303146258
"24",-0.0311544742096131,0.262291617423795,-0.782977170961543,0.891932244437456,0.0844386303146258
"25",-0.0311544742096131,0.262291617423795,-0.782977170961543,0.891932244437456,0.0844386303146258
"26",-0.0311544742096131,0.262291617423795,-0.782977170961543,0.891932244437456,0.0844386303146258
"27",-0.0311544742096131,0.262291617423795,-0.782977170961543,0.891932244437456,0.0844386303146258
"28",-0.0311544742096131,0.262291617423795,-0.782977170961543,0.891932244437456,0.0844386303146258
"29",-0.0311544742096131,0.262291617423795,-0.782977170961543,0.891932244437456,0.0844386303146258
"30",-0.0311544742096131,0.262291617423795,-0.782977170961543,0.891932244437456,0.0844386303146258
"31",-0.0311544742096131,0.262291617423795,-0.782977170961543,0.891932244437456,0.0844386303146258
"32",-0.0311544742096131,0.262291617423795,-0.782977170961543,0.891932244437456,0.0844386303146258
"33",-0.0311544742096131,0.262291617423795,-0.782977170961543,0.891932244437456,0.0844386303146258
"34",-0.0311544742096131,0.262291617423795,-0.782977170961543,0.891932244437456,0.0844386303146258
"35",-0.0311544742096131,0.262291617423795,-0.782977170961543,0.891932244437456,0.0844386303146258
"36",-0.0311544742096131,0.262291617423795,-0.782977170961543,0.891932244437456,0.0844386303146258
"37",-0.0311605640874708,0.262291617423795,0.251087555773246,-0.620947143365475,-0.292287566473704
"38",-0.0311605640874708,0.262291617423795,0.251087555773246,-0.620947143365475,-0.292287566473704
"39",-0.0311605640874708,0.262291617423795,0.251087555773246,-0.620947143365475,-0.292287566473704
"40",-0.0311605640874708,0.262291617423795,0.251087555773246,-0.620947143365475,-0.292287566473704
"41",-0.0311605640874708,0.262291617423795,0.251087555773246,-0.620947143365475,-0.292287566473704
"42",-0.0311605640874708,0.262291617423795,0.251087555773246,-0.620947143365475,-0.292287566473704
"43",-0.0311605640874708,0.262291617423795,0.251087555773246,-0.620947143365475,-0.292287566473704
"44",-0.0311605640874708,0.262291617423795,0.251087555773246,-0.620947143365475,-0.292287566473704
"45",-0.0311605640874708,0.262291617423795,0.251087555773246,-0.620947143365475,-0.292287566473704
"46",-0.0311605640874708,0.262291617423795,0.251087555773246,-0.620947143365475,-0.292287566473704
"47",-0.0311605640874708,0.262291617423795,0.251087555773246,-0.620947143365475,-0.292287566473704
"48",-0.0311605640874708,0.262291617423795,0.251087555773246,-0.620947143365475,-0.292287566473704
"49",-0.0311605640874708,0.262291617423795,0.251087555773246,-0.620947143365475,-0.292287566473704
"50",-0.0311605640874708,0.262291617423795,0.251087555773246,-0.620947143365475,-0.292287566473704
"51",-0.0311605640874708,0.262291617423795,0.251087555773246,-0.620947143365475,-0.292287566473704
"52",-0.0311605640874708,0.262291617423795,0.251087555773246,-0.620947143365475,-0.292287566473704
"53",-0.0311605640874708,0.262291617423795,0.251087555773246,-0.620947143365475,-0.292287566473704
"54",-0.0311605640874708,0.262291617423795,0.251087555773246,-0.620947143365475,-0.292287566473704
"55",-0.0311605640874708,0.262291617423795,0.251087555773246,-0.620947143365475,-0.292287566473704
"56",0.0571237552272664,0.262291617423795,-0.782977170961543,0.891932244437456,0.0844386303146258
"57",0.0571237552272664,0.262291617423795,-0.782977170961543,0.891932244437456,0.0844386303146258
"58",0.0571237552272664,0.262291617423795,-0.782977170961543,0.891932244437456,0.0844386303146258
"59",0.0571237552272664,0.262291617423795,-0.782977170961543,0.891932244437456,0.0844386303146258
"60",0.0571237552272664,0.262291617423795,-0.782977170961543,0.891932244437456,0.0844386303146258
"61",0.0571237552272664,0.262291617423795,-0.782977170961543,0.891932244437456,0.0844386303146258
"62",0.0571237552272664,0.262291617423795,-0.782977170961543,0.891932244437456,0.0844386303146258
"63",0.0571237552272664,0.262291617423795,-0.782977170961543,0.891932244437456,0.0844386303146258
"64",0.0571237552272664,0.262291617423795,-0.782977170961543,0.891932244437456,0.0844386303146258
"65",0.0571237552272664,0.262291617423795,-0.782977170961543,0.891932244437456,0.0844386303146258
"66",0.0571237552272664,0.262291617423795,-0.782977170961543,0.891932244437456,0.0844386303146258
"67",0.0571237552272664,0.262291617423795,-0.782977170961543,0.891932244437456,0.0844386303146258
"68",0.0571237552272664,0.262291617423795,-0.782977170961543,0.891932244437456,0.0844386303146258
"69",0.0571237552272664,0.262291617423795,-0.782977170961543,0.891932244437456,0.0844386303146258
"70",0.0571237552272664,0.262291617423795,-0.782977170961543,0.891932244437456,0.0844386303146258
"71",0.0571237552272664,0.262291617423795,-0.782977170961543,0.891932244437456,0.0844386303146258
"72",0.0571237552272664,0.262291617423795,-0.782977170961543,0.891932244437456,0.0844386303146258
"73",0.0571237552272664,0.262291617423795,-0.782977170961543,0.891932244437456,0.0844386303146258
"74",0.0571237552272664,0.262291617423795,-0.782977170961543,0.891932244437456,0.0844386303146258
"75",0.0571237552272664,0.262291617423795,-0.782977170961543,0.891932244437456,0.0844386303146258
"76",-0.0311623996903827,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"77",-0.0311623996903827,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"78",-0.0311623996903827,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"79",-0.0311623996903827,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"80",-0.0311623996903827,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"81",-0.0311623996903827,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"82",-0.0311623996903827,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"83",-0.0311623996903827,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"84",-0.0311623996903827,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"85",0.0187177867599016,-0.225823264199096,-1.81704189769633,-0.957142562877238,-1.04573996005036
"86",0.0187177867599016,-0.225823264199096,-1.81704189769633,-0.957142562877238,-1.04573996005036
"87",0.0187177867599016,-0.225823264199096,-1.81704189769633,-0.957142562877238,-1.04573996005036
"88",0.0187177867599016,-0.225823264199096,-1.81704189769633,-0.957142562877238,-1.04573996005036
"89",0.0187177867599016,-0.225823264199096,-1.81704189769633,-0.957142562877238,-1.04573996005036
"90",0.0187177867599016,-0.225823264199096,-1.81704189769633,-0.957142562877238,-1.04573996005036
"91",0.0187177867599016,-0.225823264199096,-1.81704189769633,-0.957142562877238,-1.04573996005036
"92",0.0187177867599016,-0.225823264199096,-1.81704189769633,-0.957142562877238,-1.04573996005036
"93",0.0187177867599016,-0.225823264199096,-1.81704189769633,-0.957142562877238,-1.04573996005036
"94",0.0187177867599016,-0.225823264199096,-1.81704189769633,-0.957142562877238,-1.04573996005036
"95",0.0187177867599016,-0.225823264199096,-1.81704189769633,-0.957142562877238,-1.04573996005036
"96",0.0187177867599016,-0.225823264199096,-1.81704189769633,-0.957142562877238,-1.04573996005036
"97",0.0187177867599016,-0.225823264199096,-1.81704189769633,-0.957142562877238,-1.04573996005036
"98",0.0187177867599016,-0.225823264199096,-1.81704189769633,-0.957142562877238,-1.04573996005036
"99",0.0187177867599016,-0.225823264199096,-1.81704189769633,-0.957142562877238,-1.04573996005036
"100",0.0187177867599016,-0.225823264199096,-1.81704189769633,-0.957142562877238,-1.04573996005036
"101",0.0187177867599016,-0.225823264199096,-1.81704189769633,-0.957142562877238,-1.04573996005036
"102",0.0187177867599016,-0.225823264199096,-1.81704189769633,-0.957142562877238,-1.04573996005036
"103",0.0187177867599016,-0.225823264199096,-1.81704189769633,-0.957142562877238,-1.04573996005036
"104",-0.0311614134490313,-2.17828279069066,0.251087555773246,-0.620947143365475,-0.292287566473704
"105",-0.0311614134490313,-2.17828279069066,0.251087555773246,-0.620947143365475,-0.292287566473704
"106",-0.0311614134490313,-2.17828279069066,0.251087555773246,-0.620947143365475,-0.292287566473704
"107",-0.0311614134490313,-2.17828279069066,0.251087555773246,-0.620947143365475,-0.292287566473704
"108",-0.0311614134490313,-2.17828279069066,0.251087555773246,-0.620947143365475,-0.292287566473704
"109",-0.0311614134490313,-2.17828279069066,0.251087555773246,-0.620947143365475,-0.292287566473704
"110",-0.0311614134490313,-2.17828279069066,0.251087555773246,-0.620947143365475,-0.292287566473704
"111",-0.0311614134490313,-2.17828279069066,0.251087555773246,-0.620947143365475,-0.292287566473704
"112",-0.0311614134490313,-2.17828279069066,0.251087555773246,-0.620947143365475,-0.292287566473704
"113",-0.0311614134490313,-2.17828279069066,0.251087555773246,-0.620947143365475,-0.292287566473704
"114",-0.0311614134490313,-2.17828279069066,0.251087555773246,-0.620947143365475,-0.292287566473704
"115",-0.0311614134490313,-2.17828279069066,0.251087555773246,-0.620947143365475,-0.292287566473704
"116",-0.0311614134490313,-2.17828279069066,0.251087555773246,-0.620947143365475,-0.292287566473704
"117",-0.0311614134490313,-2.17828279069066,0.251087555773246,-0.620947143365475,-0.292287566473704
"118",-0.0311614134490313,-2.17828279069066,0.251087555773246,-0.620947143365475,-0.292287566473704
"119",-0.0311614134490313,-2.17828279069066,0.251087555773246,-0.620947143365475,-0.292287566473704
"120",-0.0311614134490313,-2.17828279069066,0.251087555773246,-0.620947143365475,-0.292287566473704
"121",-0.0311614134490313,-2.17828279069066,0.251087555773246,-0.620947143365475,-0.292287566473704
"122",-0.0311614134490313,-2.17828279069066,0.251087555773246,-0.620947143365475,-0.292287566473704
"123",-0.0311614134490313,-2.17828279069066,0.251087555773246,-0.620947143365475,-0.292287566473704
"124",-0.0311535836566245,0.750406499046686,2.31921700924282,-0.620947143365475,-0.292287566473704
"125",-0.0311535836566245,0.750406499046686,2.31921700924282,-0.620947143365475,-0.292287566473704
"126",-0.0311535836566245,0.750406499046686,2.31921700924282,-0.620947143365475,-0.292287566473704
"127",-0.0311535836566245,0.750406499046686,2.31921700924282,-0.620947143365475,-0.292287566473704
"128",-0.0311535836566245,0.750406499046686,2.31921700924282,-0.620947143365475,-0.292287566473704
"129",-0.0311535836566245,0.750406499046686,2.31921700924282,-0.620947143365475,-0.292287566473704
"130",-0.0311535836566245,0.750406499046686,2.31921700924282,-0.620947143365475,-0.292287566473704
"131",-0.0311535836566245,0.750406499046686,2.31921700924282,-0.620947143365475,-0.292287566473704
"132",-0.0311535836566245,0.750406499046686,2.31921700924282,-0.620947143365475,-0.292287566473704
"133",-0.0311535836566245,0.750406499046686,2.31921700924282,-0.620947143365475,-0.292287566473704
"134",-0.0311535836566245,0.750406499046686,2.31921700924282,-0.620947143365475,-0.292287566473704
"135",-0.0311535836566245,0.750406499046686,2.31921700924282,-0.620947143365475,-0.292287566473704
"136",-0.0311535836566245,0.750406499046686,2.31921700924282,-0.620947143365475,-0.292287566473704
"137",-0.0311535836566245,0.750406499046686,2.31921700924282,-0.620947143365475,-0.292287566473704
"138",-0.0311535836566245,0.750406499046686,2.31921700924282,-0.620947143365475,-0.292287566473704
"139",-0.0311535836566245,0.750406499046686,2.31921700924282,-0.620947143365475,-0.292287566473704
"140",-0.0311535836566245,0.750406499046686,2.31921700924282,-0.620947143365475,-0.292287566473704
"141",-0.0311535836566245,0.750406499046686,2.31921700924282,-0.620947143365475,-0.292287566473704
"142",-0.0311535836566245,0.750406499046686,2.31921700924282,-0.620947143365475,-0.292287566473704
"143",-0.0311604690812837,-2.17828279069066,0.251087555773246,-0.620947143365475,-0.292287566473704
"144",-0.0311604690812837,-2.17828279069066,0.251087555773246,-0.620947143365475,-0.292287566473704
"145",-0.0311604690812837,-2.17828279069066,0.251087555773246,-0.620947143365475,-0.292287566473704
"146",-0.0311604690812837,-2.17828279069066,0.251087555773246,-0.620947143365475,-0.292287566473704
"147",-0.0311604690812837,-2.17828279069066,0.251087555773246,-0.620947143365475,-0.292287566473704
"148",-0.0311604690812837,-2.17828279069066,0.251087555773246,-0.620947143365475,-0.292287566473704
"149",-0.0311604690812837,-2.17828279069066,0.251087555773246,-0.620947143365475,-0.292287566473704
"150",-0.0311604690812837,-2.17828279069066,0.251087555773246,-0.620947143365475,-0.292287566473704
"151",-0.0311604690812837,-2.17828279069066,0.251087555773246,-0.620947143365475,-0.292287566473704
"152",-0.0311604690812837,-2.17828279069066,0.251087555773246,-0.620947143365475,-0.292287566473704
"153",-0.0311604690812837,-2.17828279069066,0.251087555773246,-0.620947143365475,-0.292287566473704
"154",-0.0311604690812837,-2.17828279069066,0.251087555773246,-0.620947143365475,-0.292287566473704
"155",-0.0311604690812837,-2.17828279069066,0.251087555773246,-0.620947143365475,-0.292287566473704
"156",-0.0311604690812837,-2.17828279069066,0.251087555773246,-0.620947143365475,-0.292287566473704
"157",-0.0311604690812837,-2.17828279069066,0.251087555773246,-0.620947143365475,-0.292287566473704
"158",-0.0311604690812837,-2.17828279069066,0.251087555773246,-0.620947143365475,-0.292287566473704
"159",-0.0311604690812837,-2.17828279069066,0.251087555773246,-0.620947143365475,-0.292287566473704
"160",-0.0311604690812837,-2.17828279069066,0.251087555773246,-0.620947143365475,-0.292287566473704
"161",-0.0311604690812837,-2.17828279069066,0.251087555773246,-0.620947143365475,-0.292287566473704
"162",-0.0311604690812837,-2.17828279069066,0.251087555773246,-0.620947143365475,-0.292287566473704
"163",0.0185601305508607,-0.713938145821987,-0.782977170961543,-0.620947143365475,-0.292287566473704
"164",0.0185601305508607,-0.713938145821987,-0.782977170961543,-0.620947143365475,-0.292287566473704
"165",0.0185601305508607,-0.713938145821987,-0.782977170961543,-0.620947143365475,-0.292287566473704
"166",0.0185601305508607,-0.713938145821987,-0.782977170961543,-0.620947143365475,-0.292287566473704
"167",0.0185601305508607,-0.713938145821987,-0.782977170961543,-0.620947143365475,-0.292287566473704
"168",0.0185601305508607,-0.713938145821987,-0.782977170961543,-0.620947143365475,-0.292287566473704
"169",0.0185601305508607,-0.713938145821987,-0.782977170961543,-0.620947143365475,-0.292287566473704
"170",0.0185601305508607,-0.713938145821987,-0.782977170961543,-0.620947143365475,-0.292287566473704
"171",0.0185601305508607,-0.713938145821987,-0.782977170961543,-0.620947143365475,-0.292287566473704
"172",0.0185601305508607,-0.713938145821987,-0.782977170961543,-0.620947143365475,-0.292287566473704
"173",0.0185601305508607,-0.713938145821987,-0.782977170961543,-0.620947143365475,-0.292287566473704
"174",0.0185601305508607,-0.713938145821987,-0.782977170961543,-0.620947143365475,-0.292287566473704
"175",0.0185601305508607,-0.713938145821987,-0.782977170961543,-0.620947143365475,-0.292287566473704
"176",0.0185601305508607,-0.713938145821987,-0.782977170961543,-0.620947143365475,-0.292287566473704
"177",0.0185601305508607,-0.713938145821987,-0.782977170961543,-0.620947143365475,-0.292287566473704
"178",0.0185601305508607,-0.713938145821987,-0.782977170961543,-0.620947143365475,-0.292287566473704
"179",0.0185601305508607,-0.713938145821987,-0.782977170961543,-0.620947143365475,-0.292287566473704
"180",0.018797623538472,1.23852138066958,0.251087555773246,-0.789044853121356,-0.669013763262034
"181",0.018797623538472,1.23852138066958,0.251087555773246,-0.789044853121356,-0.669013763262034
"182",0.018797623538472,1.23852138066958,0.251087555773246,-0.789044853121356,-0.669013763262034
"183",0.018797623538472,1.23852138066958,0.251087555773246,-0.789044853121356,-0.669013763262034
"184",0.018797623538472,1.23852138066958,0.251087555773246,-0.789044853121356,-0.669013763262034
"185",0.018797623538472,1.23852138066958,0.251087555773246,-0.789044853121356,-0.669013763262034
"186",0.018797623538472,1.23852138066958,0.251087555773246,-0.789044853121356,-0.669013763262034
"187",0.018797623538472,1.23852138066958,0.251087555773246,-0.789044853121356,-0.669013763262034
"188",0.018797623538472,1.23852138066958,0.251087555773246,-0.789044853121356,-0.669013763262034
"189",0.018797623538472,1.23852138066958,0.251087555773246,-0.789044853121356,-0.669013763262034
"190",0.018797623538472,1.23852138066958,0.251087555773246,-0.789044853121356,-0.669013763262034
"191",0.018797623538472,1.23852138066958,0.251087555773246,-0.789044853121356,-0.669013763262034
"192",0.018797623538472,1.23852138066958,0.251087555773246,-0.789044853121356,-0.669013763262034
"193",0.018797623538472,1.23852138066958,0.251087555773246,-0.789044853121356,-0.669013763262034
"194",0.018797623538472,1.23852138066958,0.251087555773246,-0.789044853121356,-0.669013763262034
"195",0.018797623538472,1.23852138066958,0.251087555773246,-0.789044853121356,-0.669013763262034
"196",0.018797623538472,1.23852138066958,0.251087555773246,-0.789044853121356,-0.669013763262034
"197",0.018797623538472,1.23852138066958,0.251087555773246,-0.789044853121356,-0.669013763262034
"198",0.018797623538472,1.23852138066958,0.251087555773246,-0.789044853121356,-0.669013763262034
"199",0.018797623538472,1.23852138066958,0.251087555773246,-0.789044853121356,-0.669013763262034
"200",-0.0311401410823317,0.262291617423795,-0.782977170961543,1.90051850297274,0.837891023891286
"201",-0.0311401410823317,0.262291617423795,-0.782977170961543,1.90051850297274,0.837891023891286
"202",-0.0311401410823317,0.262291617423795,-0.782977170961543,1.90051850297274,0.837891023891286
"203",-0.0311401410823317,0.262291617423795,-0.782977170961543,1.90051850297274,0.837891023891286
"204",-0.0311401410823317,0.262291617423795,-0.782977170961543,1.90051850297274,0.837891023891286
"205",-0.0311401410823317,0.262291617423795,-0.782977170961543,1.90051850297274,0.837891023891286
"206",-0.0311401410823317,0.262291617423795,-0.782977170961543,1.90051850297274,0.837891023891286
"207",-0.0311401410823317,0.262291617423795,-0.782977170961543,1.90051850297274,0.837891023891286
"208",-0.0311401410823317,0.262291617423795,-0.782977170961543,1.90051850297274,0.837891023891286
"209",-0.0311401410823317,0.262291617423795,-0.782977170961543,1.90051850297274,0.837891023891286
"210",-0.0311401410823317,0.262291617423795,-0.782977170961543,1.90051850297274,0.837891023891286
"211",-0.0311401410823317,0.262291617423795,-0.782977170961543,1.90051850297274,0.837891023891286
"212",-0.0311401410823317,0.262291617423795,-0.782977170961543,1.90051850297274,0.837891023891286
"213",-0.0311401410823317,0.262291617423795,-0.782977170961543,1.90051850297274,0.837891023891286
"214",-0.0311401410823317,0.262291617423795,-0.782977170961543,1.90051850297274,0.837891023891286
"215",-0.0311401410823317,0.262291617423795,-0.782977170961543,1.90051850297274,0.837891023891286
"216",-0.0311401410823317,0.262291617423795,-0.782977170961543,1.90051850297274,0.837891023891286
"217",-0.0311401410823317,0.262291617423795,-0.782977170961543,1.90051850297274,0.837891023891286
"218",-0.0311401410823317,0.262291617423795,-0.782977170961543,1.90051850297274,0.837891023891286
"219",-0.0311401410823317,0.262291617423795,-0.782977170961543,1.90051850297274,0.837891023891286
"220",0.0571234321762995,0.262291617423795,0.251087555773246,1.3962253737051,1.21461722067962
"221",0.0571234321762995,0.262291617423795,0.251087555773246,1.3962253737051,1.21461722067962
"222",0.0571234321762995,0.262291617423795,0.251087555773246,1.3962253737051,1.21461722067962
"223",0.0571234321762995,0.262291617423795,0.251087555773246,1.3962253737051,1.21461722067962
"224",0.0571235788139588,1.23852138066958,-0.782977170961543,0.387639115169812,0.837891023891286
"225",0.0571235788139588,1.23852138066958,-0.782977170961543,0.387639115169812,0.837891023891286
"226",0.0571235788139588,1.23852138066958,-0.782977170961543,0.387639115169812,0.837891023891286
"227",0.0571235788139588,1.23852138066958,-0.782977170961543,0.387639115169812,0.837891023891286
"228",0.0571235788139588,1.23852138066958,-0.782977170961543,0.387639115169812,0.837891023891286
"229",0.0571235788139588,1.23852138066958,-0.782977170961543,0.387639115169812,0.837891023891286
"230",0.0571235788139588,1.23852138066958,-0.782977170961543,0.387639115169812,0.837891023891286
