"","pcnm_keep_full","temp_scaled","max_temp_scaled","sal_scaled","min_sal_scaled"
"231",0.0571235788139588,1.23852138066958,-0.782977170961543,0.387639115169812,0.837891023891286
"232",0.0571235788139588,1.23852138066958,-0.782977170961543,0.387639115169812,0.837891023891286
"233",0.0571235788139588,1.23852138066958,-0.782977170961543,0.387639115169812,0.837891023891286
"234",0.0571235788139588,1.23852138066958,-0.782977170961543,0.387639115169812,0.837891023891286
"235",0.0571235788139588,1.23852138066958,-0.782977170961543,0.387639115169812,0.837891023891286
"236",0.0571235788139588,1.23852138066958,-0.782977170961543,0.387639115169812,0.837891023891286
"237",0.0571235788139588,1.23852138066958,-0.782977170961543,0.387639115169812,0.837891023891286
"238",0.0571235788139588,1.23852138066958,-0.782977170961543,0.387639115169812,0.837891023891286
"239",0.0571235788139588,1.23852138066958,-0.782977170961543,0.387639115169812,0.837891023891286
"240",0.0571235788139588,1.23852138066958,-0.782977170961543,0.387639115169812,0.837891023891286
"241",0.0571235788139588,1.23852138066958,-0.782977170961543,0.387639115169812,0.837891023891286
"242",-0.0310822815487457,-0.713938145821987,0.251087555773246,-0.789044853121356,-1.04573996005036
"243",-0.0310822815487457,-0.713938145821987,0.251087555773246,-0.789044853121356,-1.04573996005036
"244",-0.0310822815487457,-0.713938145821987,0.251087555773246,-0.789044853121356,-1.04573996005036
"245",-0.0310822815487457,-0.713938145821987,0.251087555773246,-0.789044853121356,-1.04573996005036
"246",-0.0310822815487457,-0.713938145821987,0.251087555773246,-0.789044853121356,-1.04573996005036
"247",-0.0310822815487457,-0.713938145821987,0.251087555773246,-0.789044853121356,-1.04573996005036
"248",-0.0310822815487457,-0.713938145821987,0.251087555773246,-0.789044853121356,-1.04573996005036
"249",-0.0310822815487457,-0.713938145821987,0.251087555773246,-0.789044853121356,-1.04573996005036
"250",-0.0310822815487457,-0.713938145821987,0.251087555773246,-0.789044853121356,-1.04573996005036
"251",-0.0310822815487457,-0.713938145821987,0.251087555773246,-0.789044853121356,-1.04573996005036
"252",-0.0310822815487457,-0.713938145821987,0.251087555773246,-0.789044853121356,-1.04573996005036
"253",-0.0310822815487457,-0.713938145821987,0.251087555773246,-0.789044853121356,-1.04573996005036
"254",-0.0310822815487457,-0.713938145821987,0.251087555773246,-0.789044853121356,-1.04573996005036
"255",-0.0310822815487457,-0.713938145821987,0.251087555773246,-0.789044853121356,-1.04573996005036
"256",-0.0310822815487457,-0.713938145821987,0.251087555773246,-0.789044853121356,-1.04573996005036
"257",-0.0310822815487457,-0.713938145821987,0.251087555773246,-0.789044853121356,-1.04573996005036
"258",-0.0310822815487457,-0.713938145821987,0.251087555773246,-0.789044853121356,-1.04573996005036
"259",-0.0310822815487457,-0.713938145821987,0.251087555773246,-0.789044853121356,-1.04573996005036
"260",-0.0310822815487457,-0.713938145821987,0.251087555773246,-0.789044853121356,-1.04573996005036
"261",0.0571078244499006,0.750406499046686,-1.81704189769633,1.06002995419334,0.0844386303146258
"262",0.0571078244499006,0.750406499046686,-1.81704189769633,1.06002995419334,0.0844386303146258
"263",0.0571078244499006,0.750406499046686,-1.81704189769633,1.06002995419334,0.0844386303146258
"264",0.0571078244499006,0.750406499046686,-1.81704189769633,1.06002995419334,0.0844386303146258
"265",0.0571078244499006,0.750406499046686,-1.81704189769633,1.06002995419334,0.0844386303146258
"266",0.0571078244499006,0.750406499046686,-1.81704189769633,1.06002995419334,0.0844386303146258
"267",0.0571078244499006,0.750406499046686,-1.81704189769633,1.06002995419334,0.0844386303146258
"268",0.0571078244499006,0.750406499046686,-1.81704189769633,1.06002995419334,0.0844386303146258
"269",0.0571078244499006,0.750406499046686,-1.81704189769633,1.06002995419334,0.0844386303146258
"270",0.0571078244499006,0.750406499046686,-1.81704189769633,1.06002995419334,0.0844386303146258
"271",0.0571078244499006,0.750406499046686,-1.81704189769633,1.06002995419334,0.0844386303146258
"272",0.0571078244499006,0.750406499046686,-1.81704189769633,1.06002995419334,0.0844386303146258
"273",0.0571078244499006,0.750406499046686,-1.81704189769633,1.06002995419334,0.0844386303146258
"274",0.0571078244499005,0.750406499046686,-1.81704189769633,1.06002995419334,0.0844386303146258
"275",0.0571078244499005,0.750406499046686,-1.81704189769633,1.06002995419334,0.0844386303146258
"276",0.0571078244499006,0.750406499046686,-1.81704189769633,1.06002995419334,0.0844386303146258
"277",0.0571078244499006,0.750406499046686,-1.81704189769633,1.06002995419334,0.0844386303146258
"278",0.0571078244499006,0.750406499046686,-1.81704189769633,1.06002995419334,0.0844386303146258
"279",-0.031161701083248,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"280",-0.031161701083248,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"281",-0.031161701083248,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"282",-0.031161701083248,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"283",-0.031161701083248,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"284",-0.031161701083248,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"285",-0.031161701083248,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"286",-0.031161701083248,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"287",-0.031161701083248,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"288",-0.031161701083248,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"289",-0.031161701083248,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"290",-0.031161701083248,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"291",-0.031161701083248,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"292",-0.031161701083248,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"293",-0.031161701083248,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"294",-0.031161701083248,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"295",0.0187177867599017,-0.225823264199096,0.251087555773246,-0.789044853121356,-1.04573996005036
"296",0.0187177867599017,-0.225823264199096,0.251087555773246,-0.789044853121356,-1.04573996005036
"297",0.0187177867599017,-0.225823264199096,0.251087555773246,-0.789044853121356,-1.04573996005036
"298",0.0187177867599017,-0.225823264199096,0.251087555773246,-0.789044853121356,-1.04573996005036
"299",0.0187177867599017,-0.225823264199096,0.251087555773246,-0.789044853121356,-1.04573996005036
"300",0.0187177867599017,-0.225823264199096,0.251087555773246,-0.789044853121356,-1.04573996005036
"301",0.0187177867599017,-0.225823264199096,0.251087555773246,-0.789044853121356,-1.04573996005036
"302",0.0187177867599017,-0.225823264199096,0.251087555773246,-0.789044853121356,-1.04573996005036
"303",0.0187177867599017,-0.225823264199096,0.251087555773246,-0.789044853121356,-1.04573996005036
"304",0.0187177867599017,-0.225823264199096,0.251087555773246,-0.789044853121356,-1.04573996005036
"305",0.0187177867599017,-0.225823264199096,0.251087555773246,-0.789044853121356,-1.04573996005036
"306",0.0187177867599017,-0.225823264199096,0.251087555773246,-0.789044853121356,-1.04573996005036
"307",0.0187177867599017,-0.225823264199096,0.251087555773246,-0.789044853121356,-1.04573996005036
"308",0.0187177867599017,-0.225823264199096,0.251087555773246,-0.789044853121356,-1.04573996005036
"309",0.0187177867599017,-0.225823264199096,0.251087555773246,-0.789044853121356,-1.04573996005036
"310",0.0187177867599017,-0.225823264199096,0.251087555773246,-0.789044853121356,-1.04573996005036
"311",0.0187177867599017,-0.225823264199096,0.251087555773246,-0.789044853121356,-1.04573996005036
"312",0.0187177867599017,-0.225823264199096,0.251087555773246,-0.789044853121356,-1.04573996005036
"313",0.0187177867599017,-0.225823264199096,0.251087555773246,-0.789044853121356,-1.04573996005036
"314",-0.0311625769557623,1.23852138066958,1.28515228250803,-0.620947143365475,-0.292287566473704
"315",-0.0311625769557623,1.23852138066958,1.28515228250803,-0.620947143365475,-0.292287566473704
"316",-0.0311625769557623,1.23852138066958,1.28515228250803,-0.620947143365475,-0.292287566473704
"317",-0.0311625769557623,1.23852138066958,1.28515228250803,-0.620947143365475,-0.292287566473704
"318",-0.0311625769557623,1.23852138066958,1.28515228250803,-0.620947143365475,-0.292287566473704
"319",-0.0311625769557623,1.23852138066958,1.28515228250803,-0.620947143365475,-0.292287566473704
"320",-0.0311625769557623,1.23852138066958,1.28515228250803,-0.620947143365475,-0.292287566473704
"321",-0.0311625769557623,1.23852138066958,1.28515228250803,-0.620947143365475,-0.292287566473704
"322",-0.0311625769557623,1.23852138066958,1.28515228250803,-0.620947143365475,-0.292287566473704
"323",-0.0311625769557623,1.23852138066958,1.28515228250803,-0.620947143365475,-0.292287566473704
"324",-0.0311625769557623,1.23852138066958,1.28515228250803,-0.620947143365475,-0.292287566473704
"325",-0.0311625769557623,1.23852138066958,1.28515228250803,-0.620947143365475,-0.292287566473704
"326",-0.0311625769557623,1.23852138066958,1.28515228250803,-0.620947143365475,-0.292287566473704
"327",-0.0311625769557623,1.23852138066958,1.28515228250803,-0.620947143365475,-0.292287566473704
"328",-0.0311625769557623,1.23852138066958,1.28515228250803,-0.620947143365475,-0.292287566473704
"329",-0.0311625769557623,1.23852138066958,1.28515228250803,-0.620947143365475,-0.292287566473704
"330",-0.0311625769557623,1.23852138066958,1.28515228250803,-0.620947143365475,-0.292287566473704
"331",-0.0311625769557623,1.23852138066958,1.28515228250803,-0.620947143365475,-0.292287566473704
"332",-0.0311625769557623,1.23852138066958,1.28515228250803,-0.620947143365475,-0.292287566473704
"333",-0.0311625769557623,1.23852138066958,1.28515228250803,-0.620947143365475,-0.292287566473704
"334",-0.031161055477605,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"335",-0.031161055477605,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"336",-0.031161055477605,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"337",-0.031161055477605,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"338",-0.031161055477605,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"339",-0.031161055477605,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"340",-0.031161055477605,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"341",-0.031161055477605,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"342",-0.031161055477605,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"343",-0.031161055477605,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"344",-0.031161055477605,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"345",-0.031161055477605,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"346",-0.031161055477605,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"347",-0.031161055477605,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"348",-0.031161055477605,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"349",0.0552294458982053,0.750406499046686,-0.782977170961543,1.73242079321686,3.09824820462127
"350",0.0552294458982053,0.750406499046686,-0.782977170961543,1.73242079321686,3.09824820462127
"351",0.0552294458982054,0.750406499046686,-0.782977170961543,1.73242079321686,3.09824820462127
"352",0.0552294458982054,0.750406499046686,-0.782977170961543,1.73242079321686,3.09824820462127
"353",0.0552294458982054,0.750406499046686,-0.782977170961543,1.73242079321686,3.09824820462127
"354",0.0552294458982054,0.750406499046686,-0.782977170961543,1.73242079321686,3.09824820462127
"355",0.0552294458982053,0.750406499046686,-0.782977170961543,1.73242079321686,3.09824820462127
"356",0.0552294458982054,0.750406499046686,-0.782977170961543,1.73242079321686,3.09824820462127
"357",0.0552294458982053,0.750406499046686,-0.782977170961543,1.73242079321686,3.09824820462127
"358",0.0552294458982053,0.750406499046686,-0.782977170961543,1.73242079321686,3.09824820462127
"359",0.0552294458982053,0.750406499046686,-0.782977170961543,1.73242079321686,3.09824820462127
"360",0.0552294458982053,0.750406499046686,-0.782977170961543,1.73242079321686,3.09824820462127
"361",0.0552294458982053,0.750406499046686,-0.782977170961543,1.73242079321686,3.09824820462127
"362",0.0552294458982053,0.750406499046686,-0.782977170961543,1.73242079321686,3.09824820462127
"363",0.0552294458982053,0.750406499046686,-0.782977170961543,1.73242079321686,3.09824820462127
"364",0.0552294458982053,0.750406499046686,-0.782977170961543,1.73242079321686,3.09824820462127
"365",0.0552294458982053,0.750406499046686,-0.782977170961543,1.73242079321686,3.09824820462127
"366",0.0552294458982054,0.750406499046686,-0.782977170961543,1.73242079321686,3.09824820462127
"367",0.0552294458982054,0.750406499046686,-0.782977170961543,1.73242079321686,3.09824820462127
"368",0.0552294458982054,0.750406499046686,-0.782977170961543,1.73242079321686,3.09824820462127
"369",-0.0270513088831922,1.23852138066958,1.28515228250803,0.219541405413931,1.21461722067962
"370",-0.0270513088831922,1.23852138066958,1.28515228250803,0.219541405413931,1.21461722067962
"371",-0.0270513088831922,1.23852138066958,1.28515228250803,0.219541405413931,1.21461722067962
"372",-0.0270513088831922,1.23852138066958,1.28515228250803,0.219541405413931,1.21461722067962
"373",-0.0270513088831922,1.23852138066958,1.28515228250803,0.219541405413931,1.21461722067962
"374",-0.0270513088831922,1.23852138066958,1.28515228250803,0.219541405413931,1.21461722067962
"375",-0.0270513088831922,1.23852138066958,1.28515228250803,0.219541405413931,1.21461722067962
"376",-0.0270513088831922,1.23852138066958,1.28515228250803,0.219541405413931,1.21461722067962
"377",-0.0270513088831922,1.23852138066958,1.28515228250803,0.219541405413931,1.21461722067962
"378",-0.0270513088831922,1.23852138066958,1.28515228250803,0.219541405413931,1.21461722067962
"379",-0.0270513088831922,1.23852138066958,1.28515228250803,0.219541405413931,1.21461722067962
"380",-0.0270513088831922,1.23852138066958,1.28515228250803,0.219541405413931,1.21461722067962
"381",-0.0270513088831922,1.23852138066958,1.28515228250803,0.219541405413931,1.21461722067962
"382",-0.0270513088831922,1.23852138066958,1.28515228250803,0.219541405413931,1.21461722067962
"383",-0.0270513088831922,1.23852138066958,1.28515228250803,0.219541405413931,1.21461722067962
"384",-0.0270513088831922,1.23852138066958,1.28515228250803,0.219541405413931,1.21461722067962
"385",-0.0270513088831922,1.23852138066958,1.28515228250803,0.219541405413931,1.21461722067962
"386",-0.0270513088831922,1.23852138066958,1.28515228250803,0.219541405413931,1.21461722067962
"387",-0.0270513088831922,1.23852138066958,1.28515228250803,0.219541405413931,1.21461722067962
"388",-0.0311541778662811,0.262291617423795,2.31921700924282,-0.620947143365475,-0.292287566473704
"389",-0.0311541778662811,0.262291617423795,2.31921700924282,-0.620947143365475,-0.292287566473704
"390",-0.0311541778662811,0.262291617423795,2.31921700924282,-0.620947143365475,-0.292287566473704
"391",-0.0311541778662811,0.262291617423795,2.31921700924282,-0.620947143365475,-0.292287566473704
"392",-0.0311541778662811,0.262291617423795,2.31921700924282,-0.620947143365475,-0.292287566473704
"393",-0.0311541778662811,0.262291617423795,2.31921700924282,-0.620947143365475,-0.292287566473704
"394",-0.0311541778662811,0.262291617423795,2.31921700924282,-0.620947143365475,-0.292287566473704
"395",-0.0311541778662811,0.262291617423795,2.31921700924282,-0.620947143365475,-0.292287566473704
"396",-0.0311541778662811,0.262291617423795,2.31921700924282,-0.620947143365475,-0.292287566473704
"397",-0.0311541778662811,0.262291617423795,2.31921700924282,-0.620947143365475,-0.292287566473704
"398",-0.0311541778662811,0.262291617423795,2.31921700924282,-0.620947143365475,-0.292287566473704
"399",-0.0311541778662811,0.262291617423795,2.31921700924282,-0.620947143365475,-0.292287566473704
"400",-0.0311541778662811,0.262291617423795,2.31921700924282,-0.620947143365475,-0.292287566473704
"401",-0.0311541778662811,0.262291617423795,2.31921700924282,-0.620947143365475,-0.292287566473704
"402",-0.0311541778662811,0.262291617423795,2.31921700924282,-0.620947143365475,-0.292287566473704
"403",-0.0311541778662811,0.262291617423795,2.31921700924282,-0.620947143365475,-0.292287566473704
"404",-0.0311541778662811,0.262291617423795,2.31921700924282,-0.620947143365475,-0.292287566473704
"405",-0.0311541778662811,0.262291617423795,2.31921700924282,-0.620947143365475,-0.292287566473704
"406",-0.0311541778662811,0.262291617423795,2.31921700924282,-0.620947143365475,-0.292287566473704
"407",-0.031138629085114,0.750406499046686,-0.782977170961543,1.90051850297274,1.21461722067962
"408",-0.031138629085114,0.750406499046686,-0.782977170961543,1.90051850297274,1.21461722067962
"409",-0.031138629085114,0.750406499046686,-0.782977170961543,1.90051850297274,1.21461722067962
"410",-0.031138629085114,0.750406499046686,-0.782977170961543,1.90051850297274,1.21461722067962
"411",-0.031138629085114,0.750406499046686,-0.782977170961543,1.90051850297274,1.21461722067962
"412",-0.031138629085114,0.750406499046686,-0.782977170961543,1.90051850297274,1.21461722067962
"413",-0.031138629085114,0.750406499046686,-0.782977170961543,1.90051850297274,1.21461722067962
"414",-0.031138629085114,0.750406499046686,-0.782977170961543,1.90051850297274,1.21461722067962
"415",-0.031138629085114,0.750406499046686,-0.782977170961543,1.90051850297274,1.21461722067962
"416",-0.031138629085114,0.750406499046686,-0.782977170961543,1.90051850297274,1.21461722067962
"417",-0.031138629085114,0.750406499046686,-0.782977170961543,1.90051850297274,1.21461722067962
"418",-0.031138629085114,0.750406499046686,-0.782977170961543,1.90051850297274,1.21461722067962
"419",-0.031138629085114,0.750406499046686,-0.782977170961543,1.90051850297274,1.21461722067962
"420",-0.031138629085114,0.750406499046686,-0.782977170961543,1.90051850297274,1.21461722067962
"421",-0.031138629085114,0.750406499046686,-0.782977170961543,1.90051850297274,1.21461722067962
"422",-0.031138629085114,0.750406499046686,-0.782977170961543,1.90051850297274,1.21461722067962
"423",-0.031138629085114,0.750406499046686,-0.782977170961543,1.90051850297274,1.21461722067962
"424",-0.031138629085114,0.750406499046686,-0.782977170961543,1.90051850297274,1.21461722067962
"425",-0.031138629085114,0.750406499046686,-0.782977170961543,1.90051850297274,1.21461722067962
"426",0.0179551982426091,-1.69016790906777,0.251087555773246,-0.620947143365475,-0.669013763262034
"427",0.0179551982426091,-1.69016790906777,0.251087555773246,-0.620947143365475,-0.669013763262034
"428",0.0179551982426091,-1.69016790906777,0.251087555773246,-0.620947143365475,-0.669013763262034
"429",0.0179551982426091,-1.69016790906777,0.251087555773246,-0.620947143365475,-0.669013763262034
"430",0.0179551982426091,-1.69016790906777,0.251087555773246,-0.620947143365475,-0.669013763262034
"431",0.0179551982426091,-1.69016790906777,0.251087555773246,-0.620947143365475,-0.669013763262034
"432",0.0179551982426091,-1.69016790906777,0.251087555773246,-0.620947143365475,-0.669013763262034
"433",0.0179551982426091,-1.69016790906777,0.251087555773246,-0.620947143365475,-0.669013763262034
"434",0.0179551982426091,-1.69016790906777,0.251087555773246,-0.620947143365475,-0.669013763262034
"435",-0.0311535210114611,0.750406499046686,-0.782977170961543,-0.452849433609594,0.0844386303146258
"436",-0.0311535210114611,0.750406499046686,-0.782977170961543,-0.452849433609594,0.0844386303146258
"437",-0.0311535210114611,0.750406499046686,-0.782977170961543,-0.452849433609594,0.0844386303146258
"438",-0.0311535210114611,0.750406499046686,-0.782977170961543,-0.452849433609594,0.0844386303146258
"439",-0.0311535210114611,0.750406499046686,-0.782977170961543,-0.452849433609594,0.0844386303146258
"440",-0.0311535210114611,0.750406499046686,-0.782977170961543,-0.452849433609594,0.0844386303146258
"441",-0.0311535210114611,0.750406499046686,-0.782977170961543,-0.452849433609594,0.0844386303146258
"442",-0.0311535210114611,0.750406499046686,-0.782977170961543,-0.452849433609594,0.0844386303146258
"443",-0.0311535210114611,0.750406499046686,-0.782977170961543,-0.452849433609594,0.0844386303146258
"444",-0.0311535210114611,0.750406499046686,-0.782977170961543,-0.452849433609594,0.0844386303146258
"445",-0.0311535210114611,0.750406499046686,-0.782977170961543,-0.452849433609594,0.0844386303146258
"446",-0.0311535210114611,0.750406499046686,-0.782977170961543,-0.452849433609594,0.0844386303146258
"447",-0.0311535210114611,0.750406499046686,-0.782977170961543,-0.452849433609594,0.0844386303146258
"448",-0.0311535210114611,0.750406499046686,-0.782977170961543,-0.452849433609594,0.0844386303146258
"449",-0.0311535210114611,0.750406499046686,-0.782977170961543,-0.452849433609594,0.0844386303146258
"450",-0.0311535210114611,0.750406499046686,-0.782977170961543,-0.452849433609594,0.0844386303146258
"451",-0.0311535210114611,0.750406499046686,-0.782977170961543,-0.452849433609594,0.0844386303146258
"452",-0.0311535210114611,0.750406499046686,-0.782977170961543,-0.452849433609594,0.0844386303146258
"453",-0.0311535210114611,0.750406499046686,-0.782977170961543,-0.452849433609594,0.0844386303146258
"454",-0.0311535210114611,0.750406499046686,-0.782977170961543,-0.452849433609594,0.0844386303146258
"455",-0.0311499204188284,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"456",-0.0311499204188284,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"457",-0.0311499204188284,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"458",-0.0311499204188284,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"459",-0.0311499204188284,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"460",-0.0311499204188284,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"461",-0.0311499204188284,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"462",-0.0311499204188284,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"463",-0.0311499204188284,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
