"","pcnm_keep_full","temp_scaled","max_temp_scaled","sal_scaled","min_sal_scaled"
"464",-0.0311499204188284,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"465",-0.0311499204188284,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"466",-0.0311499204188284,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"467",-0.0311499204188284,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"468",-0.0311499204188284,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"469",-0.0311499204188284,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"470",-0.0311499204188284,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"471",-0.0311499204188284,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"472",0.057123765453108,0.750406499046686,-0.782977170961543,-0.284751723853713,0.0844386303146258
"473",0.057123765453108,0.750406499046686,-0.782977170961543,-0.284751723853713,0.0844386303146258
"474",0.057123765453108,0.750406499046686,-0.782977170961543,-0.284751723853713,0.0844386303146258
"475",0.057123765453108,0.750406499046686,-0.782977170961543,-0.284751723853713,0.0844386303146258
"476",0.057123765453108,0.750406499046686,-0.782977170961543,-0.284751723853713,0.0844386303146258
"477",0.057123765453108,0.750406499046686,-0.782977170961543,-0.284751723853713,0.0844386303146258
"478",0.057123765453108,0.750406499046686,-0.782977170961543,-0.284751723853713,0.0844386303146258
"479",0.057123765453108,0.750406499046686,-0.782977170961543,-0.284751723853713,0.0844386303146258
"480",0.057123765453108,0.750406499046686,-0.782977170961543,-0.284751723853713,0.0844386303146258
"481",0.057123765453108,0.750406499046686,-0.782977170961543,-0.284751723853713,0.0844386303146258
"482",0.057123765453108,0.750406499046686,-0.782977170961543,-0.284751723853713,0.0844386303146258
"483",0.057123765453108,0.750406499046686,-0.782977170961543,-0.284751723853713,0.0844386303146258
"484",0.057123765453108,0.750406499046686,-0.782977170961543,-0.284751723853713,0.0844386303146258
"485",0.057123765453108,0.750406499046686,-0.782977170961543,-0.284751723853713,0.0844386303146258
"486",0.057123765453108,0.750406499046686,-0.782977170961543,-0.284751723853713,0.0844386303146258
"487",0.057123765453108,0.750406499046686,-0.782977170961543,-0.284751723853713,0.0844386303146258
"488",0.057123765453108,0.750406499046686,-0.782977170961543,-0.284751723853713,0.0844386303146258
"489",0.057123765453108,0.750406499046686,-0.782977170961543,-0.284751723853713,0.0844386303146258
"490",0.057123765453108,0.750406499046686,-0.782977170961543,-0.284751723853713,0.0844386303146258
"491",-0.0311486266627422,1.23852138066958,-0.782977170961543,1.22812766394922,-0.292287566473704
"492",-0.0311486266627422,1.23852138066958,-0.782977170961543,1.22812766394922,-0.292287566473704
"493",-0.0311486266627422,1.23852138066958,-0.782977170961543,1.22812766394922,-0.292287566473704
"494",-0.0311486266627422,1.23852138066958,-0.782977170961543,1.22812766394922,-0.292287566473704
"495",-0.0311486266627422,1.23852138066958,-0.782977170961543,1.22812766394922,-0.292287566473704
"496",-0.0311486266627422,1.23852138066958,-0.782977170961543,1.22812766394922,-0.292287566473704
"497",-0.0311486266627422,1.23852138066958,-0.782977170961543,1.22812766394922,-0.292287566473704
"498",-0.0311486266627422,1.23852138066958,-0.782977170961543,1.22812766394922,-0.292287566473704
"499",-0.0311486266627422,1.23852138066958,-0.782977170961543,1.22812766394922,-0.292287566473704
"500",-0.0311486266627422,1.23852138066958,-0.782977170961543,1.22812766394922,-0.292287566473704
"501",-0.0311486266627422,1.23852138066958,-0.782977170961543,1.22812766394922,-0.292287566473704
"502",-0.0311486266627422,1.23852138066958,-0.782977170961543,1.22812766394922,-0.292287566473704
"503",-0.0311486266627422,1.23852138066958,-0.782977170961543,1.22812766394922,-0.292287566473704
"504",0.0185601305508609,-2.66639767231355,0.251087555773246,-0.620947143365475,-0.669013763262034
"505",0.0185601305508609,-2.66639767231355,0.251087555773246,-0.620947143365475,-0.669013763262034
"506",0.0185601305508609,-2.66639767231355,0.251087555773246,-0.620947143365475,-0.669013763262034
"507",0.0185601305508609,-2.66639767231355,0.251087555773246,-0.620947143365475,-0.669013763262034
"508",0.0185601305508609,-2.66639767231355,0.251087555773246,-0.620947143365475,-0.669013763262034
"509",0.0185601305508609,-2.66639767231355,0.251087555773246,-0.620947143365475,-0.669013763262034
"510",0.0185601305508609,-2.66639767231355,0.251087555773246,-0.620947143365475,-0.669013763262034
"511",0.0185601305508609,-2.66639767231355,0.251087555773246,-0.620947143365475,-0.669013763262034
"512",0.0185601305508609,-2.66639767231355,0.251087555773246,-0.620947143365475,-0.669013763262034
"513",0.0185601305508609,-2.66639767231355,0.251087555773246,-0.620947143365475,-0.669013763262034
"514",0.0185601305508609,-2.66639767231355,0.251087555773246,-0.620947143365475,-0.669013763262034
"515",0.0185601305508609,-2.66639767231355,0.251087555773246,-0.620947143365475,-0.669013763262034
"516",0.0185601305508609,-2.66639767231355,0.251087555773246,-0.620947143365475,-0.669013763262034
"517",0.0185601305508609,-2.66639767231355,0.251087555773246,-0.620947143365475,-0.669013763262034
"518",0.0185601305508609,-2.66639767231355,0.251087555773246,-0.620947143365475,-0.669013763262034
"519",0.0185601305508609,-2.66639767231355,0.251087555773246,-0.620947143365475,-0.669013763262034
"520",0.0185601305508609,-2.66639767231355,0.251087555773246,-0.620947143365475,-0.669013763262034
"521",-0.0311623161152824,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"522",-0.0311623161152824,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"523",-0.0311623161152824,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"524",-0.0311623161152824,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"525",-0.0311623161152824,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"526",-0.0311623161152824,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"527",-0.0311623161152824,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"528",-0.0311623161152824,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"529",-0.0311623161152824,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"530",-0.0311623161152824,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"531",-0.0311623161152824,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"532",-0.0311623161152824,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"533",-0.0311623161152824,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"534",-0.0311623161152824,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"535",-0.0311623161152824,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"536",-0.0311623161152824,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"537",-0.0311623161152824,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"538",-0.0311623161152824,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"539",-0.0311623161152824,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"540",-0.0311623161152824,-0.713938145821987,0.251087555773246,-0.620947143365475,-0.292287566473704
"541",-0.0311013669655083,-0.225823264199096,-0.782977170961543,-0.957142562877238,-0.669013763262034
"542",-0.0311013669655083,-0.225823264199096,-0.782977170961543,-0.957142562877238,-0.669013763262034
"543",-0.0311013669655083,-0.225823264199096,-0.782977170961543,-0.957142562877238,-0.669013763262034
"544",-0.0311013669655083,-0.225823264199096,-0.782977170961543,-0.957142562877238,-0.669013763262034
"545",-0.0311013669655083,-0.225823264199096,-0.782977170961543,-0.957142562877238,-0.669013763262034
"546",-0.0311013669655083,-0.225823264199096,-0.782977170961543,-0.957142562877238,-0.669013763262034
"547",-0.0311013669655083,-0.225823264199096,-0.782977170961543,-0.957142562877238,-0.669013763262034
"548",-0.0311013669655083,-0.225823264199096,-0.782977170961543,-0.957142562877238,-0.669013763262034
"549",-0.0311013669655083,-0.225823264199096,-0.782977170961543,-0.957142562877238,-0.669013763262034
"550",-0.0311013669655083,-0.225823264199096,-0.782977170961543,-0.957142562877238,-0.669013763262034
"551",-0.0311013669655083,-0.225823264199096,-0.782977170961543,-0.957142562877238,-0.669013763262034
"552",-0.0311013669655083,-0.225823264199096,-0.782977170961543,-0.957142562877238,-0.669013763262034
"553",-0.0311013669655083,-0.225823264199096,-0.782977170961543,-0.957142562877238,-0.669013763262034
"554",-0.0311013669655083,-0.225823264199096,-0.782977170961543,-0.957142562877238,-0.669013763262034
"555",-0.0311013669655083,-0.225823264199096,-0.782977170961543,-0.957142562877238,-0.669013763262034
"556",-0.0311013669655083,-0.225823264199096,-0.782977170961543,-0.957142562877238,-0.669013763262034
"557",-0.0311013669655083,-0.225823264199096,-0.782977170961543,-0.957142562877238,-0.669013763262034
"558",-0.0311013669655083,-0.225823264199096,-0.782977170961543,-0.957142562877238,-0.669013763262034
"559",-0.0311013669655083,-0.225823264199096,-0.782977170961543,-0.957142562877238,-0.669013763262034
"560",-0.0311013669655083,-0.225823264199096,-0.782977170961543,-0.957142562877238,-0.669013763262034
"561",0.0571233792585077,1.23852138066958,-0.782977170961543,1.06002995419334,-2.17591855041535
"562",0.0571233792585077,1.23852138066958,-0.782977170961543,1.06002995419334,-2.17591855041535
"563",0.0571233792585077,1.23852138066958,-0.782977170961543,1.06002995419334,-2.17591855041535
"564",0.0571233792585077,1.23852138066958,-0.782977170961543,1.06002995419334,-2.17591855041535
"565",0.0571233792585077,1.23852138066958,-0.782977170961543,1.06002995419334,-2.17591855041535
"566",0.0571233792585077,1.23852138066958,-0.782977170961543,1.06002995419334,-2.17591855041535
"567",0.0571233792585077,1.23852138066958,-0.782977170961543,1.06002995419334,-2.17591855041535
"568",0.0571233792585077,1.23852138066958,-0.782977170961543,1.06002995419334,-2.17591855041535
"569",0.0571233792585077,1.23852138066958,-0.782977170961543,1.06002995419334,-2.17591855041535
"570",0.0571233792585077,1.23852138066958,-0.782977170961543,1.06002995419334,-2.17591855041535
"571",0.0571233792585077,1.23852138066958,-0.782977170961543,1.06002995419334,-2.17591855041535
"572",0.0571233792585077,1.23852138066958,-0.782977170961543,1.06002995419334,-2.17591855041535
"573",0.0571233792585077,1.23852138066958,-0.782977170961543,1.06002995419334,-2.17591855041535
"574",0.0571233792585077,1.23852138066958,-0.782977170961543,1.06002995419334,-2.17591855041535
"575",0.0571233792585077,1.23852138066958,-0.782977170961543,1.06002995419334,-2.17591855041535
"576",0.0571233792585077,1.23852138066958,-0.782977170961543,1.06002995419334,-2.17591855041535
"577",0.0571233792585077,1.23852138066958,-0.782977170961543,1.06002995419334,-2.17591855041535
"578",0.0571233792585077,1.23852138066958,-0.782977170961543,1.06002995419334,-2.17591855041535
"579",0.0571233792585077,1.23852138066958,-0.782977170961543,1.06002995419334,-2.17591855041535
"580",-0.0308750411787812,-1.69016790906777,-0.782977170961543,-0.452849433609594,0.0844386303146258
"581",-0.0308750411787812,-1.69016790906777,-0.782977170961543,-0.452849433609594,0.0844386303146258
"582",-0.0308750411787812,-1.69016790906777,-0.782977170961543,-0.452849433609594,0.0844386303146258
"583",-0.0308750411787812,-1.69016790906777,-0.782977170961543,-0.452849433609594,0.0844386303146258
"584",-0.0308750411787812,-1.69016790906777,-0.782977170961543,-0.452849433609594,0.0844386303146258
"585",-0.0308750411787812,-1.69016790906777,-0.782977170961543,-0.452849433609594,0.0844386303146258
"586",-0.0308750411787812,-1.69016790906777,-0.782977170961543,-0.452849433609594,0.0844386303146258
"587",-0.0308750411787812,-1.69016790906777,-0.782977170961543,-0.452849433609594,0.0844386303146258
"588",-0.0308750411787812,-1.69016790906777,-0.782977170961543,-0.452849433609594,0.0844386303146258
"589",-0.0308750411787812,-1.69016790906777,-0.782977170961543,-0.452849433609594,0.0844386303146258
"590",-0.0308750411787812,-1.69016790906777,-0.782977170961543,-0.452849433609594,0.0844386303146258
"591",-0.0308750411787812,-1.69016790906777,-0.782977170961543,-0.452849433609594,0.0844386303146258
"592",-0.0308750411787812,-1.69016790906777,-0.782977170961543,-0.452849433609594,0.0844386303146258
"593",-0.0308750411787812,-1.69016790906777,-0.782977170961543,-0.452849433609594,0.0844386303146258
"594",-0.0308750411787812,-1.69016790906777,-0.782977170961543,-0.452849433609594,0.0844386303146258
"595",-0.0308750411787812,-1.69016790906777,-0.782977170961543,-0.452849433609594,0.0844386303146258
"596",-0.0308750411787812,-1.69016790906777,-0.782977170961543,-0.452849433609594,0.0844386303146258
"597",-0.0308750411787812,-1.69016790906777,-0.782977170961543,-0.452849433609594,0.0844386303146258
"598",-0.0308750411787812,-1.69016790906777,-0.782977170961543,-0.452849433609594,0.0844386303146258
"599",-0.0308750411787812,-1.69016790906777,-0.782977170961543,-0.452849433609594,0.0844386303146258
"600",-0.0311485250821464,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"601",-0.0311485250821464,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"602",-0.0311485250821464,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"603",-0.0311485250821464,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"604",-0.0311485250821464,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"605",-0.0311485250821464,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"606",-0.0311485250821464,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"607",-0.0311485250821464,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"608",-0.0311485250821464,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"609",-0.0311485250821464,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"610",-0.0311485250821464,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"611",-0.0311485250821464,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"612",-0.0311485250821464,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"613",-0.0311485250821464,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"614",-0.0311485250821464,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"615",-0.0311485250821464,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"616",-0.0311485250821464,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"617",-0.0311485250821464,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"618",-0.0311485250821464,-0.225823264199096,1.28515228250803,-0.620947143365475,-0.292287566473704
"619",0.0571232815523613,0.750406499046686,-0.782977170961543,1.90051850297274,1.96806961425628
"620",0.0571232815523613,0.750406499046686,-0.782977170961543,1.90051850297274,1.96806961425628
"621",0.0571232815523613,0.750406499046686,-0.782977170961543,1.90051850297274,1.96806961425628
"622",0.0571232815523613,0.750406499046686,-0.782977170961543,1.90051850297274,1.96806961425628
"623",0.0571232815523613,0.750406499046686,-0.782977170961543,1.90051850297274,1.96806961425628
"624",0.0571232815523613,0.750406499046686,-0.782977170961543,1.90051850297274,1.96806961425628
"625",0.0571232815523613,0.750406499046686,-0.782977170961543,1.90051850297274,1.96806961425628
"626",0.0571232815523613,0.750406499046686,-0.782977170961543,1.90051850297274,1.96806961425628
"627",0.0571232815523613,0.750406499046686,-0.782977170961543,1.90051850297274,1.96806961425628
"628",0.0571232815523613,0.750406499046686,-0.782977170961543,1.90051850297274,1.96806961425628
"629",0.0571232815523613,0.750406499046686,-0.782977170961543,1.90051850297274,1.96806961425628
"630",0.0571232815523613,0.750406499046686,-0.782977170961543,1.90051850297274,1.96806961425628
"631",0.0571232815523613,0.750406499046686,-0.782977170961543,1.90051850297274,1.96806961425628
"632",0.0571232815523613,0.750406499046686,-0.782977170961543,1.90051850297274,1.96806961425628
"633",0.0571232815523613,0.750406499046686,-0.782977170961543,1.90051850297274,1.96806961425628
"634",0.0571232815523613,0.750406499046686,-0.782977170961543,1.90051850297274,1.96806961425628
"635",0.0571232815523613,0.750406499046686,-0.782977170961543,1.90051850297274,1.96806961425628
"636",0.0571232815523613,0.750406499046686,-0.782977170961543,1.90051850297274,1.96806961425628
"637",0.0571232815523613,0.750406499046686,-0.782977170961543,1.90051850297274,1.96806961425628
"638",0.0571232815523614,0.750406499046686,-0.782977170961543,1.90051850297274,1.96806961425628
"639",0.0571073501497517,0.262291617423795,0.251087555773246,-0.789044853121356,-1.04573996005036
"640",0.0571073501497517,0.262291617423795,0.251087555773246,-0.789044853121356,-1.04573996005036
"641",0.0571073501497517,0.262291617423795,0.251087555773246,-0.789044853121356,-1.04573996005036
"642",0.0571073501497517,0.262291617423795,0.251087555773246,-0.789044853121356,-1.04573996005036
"643",0.0571073501497517,0.262291617423795,0.251087555773246,-0.789044853121356,-1.04573996005036
"644",0.0571073501497517,0.262291617423795,0.251087555773246,-0.789044853121356,-1.04573996005036
"645",0.0571073501497517,0.262291617423795,0.251087555773246,-0.789044853121356,-1.04573996005036
"646",0.0571073501497517,0.262291617423795,0.251087555773246,-0.789044853121356,-1.04573996005036
"647",0.0571073501497517,0.262291617423795,0.251087555773246,-0.789044853121356,-1.04573996005036
"648",0.0571073501497517,0.262291617423795,0.251087555773246,-0.789044853121356,-1.04573996005036
"649",0.0571073501497517,0.262291617423795,0.251087555773246,-0.789044853121356,-1.04573996005036
"650",0.0571073501497517,0.262291617423795,0.251087555773246,-0.789044853121356,-1.04573996005036
"651",0.0571073501497517,0.262291617423795,0.251087555773246,-0.789044853121356,-1.04573996005036
"652",0.0571073501497517,0.262291617423795,0.251087555773246,-0.789044853121356,-1.04573996005036
"653",0.0571073501497517,0.262291617423795,0.251087555773246,-0.789044853121356,-1.04573996005036
"654",0.0571073501497517,0.262291617423795,0.251087555773246,-0.789044853121356,-1.04573996005036
"655",0.0571073501497517,0.262291617423795,0.251087555773246,-0.789044853121356,-1.04573996005036
"656",0.0571073501497517,0.262291617423795,0.251087555773246,-0.789044853121356,-1.04573996005036
"657",0.0571073501497517,0.262291617423795,0.251087555773246,-0.789044853121356,-1.04573996005036
"658",0.0571073501497517,0.262291617423795,0.251087555773246,-0.789044853121356,-1.04573996005036
"659",0.0571232340785158,-0.225823264199096,1.28515228250803,2.40481163224039,2.34479581104461
"660",0.0571232340785158,-0.225823264199096,1.28515228250803,2.40481163224039,2.34479581104461
"661",0.0571232340785158,-0.225823264199096,1.28515228250803,2.40481163224039,2.34479581104461
"662",0.0571232340785158,-0.225823264199096,1.28515228250803,2.40481163224039,2.34479581104461
"663",0.0571232340785158,-0.225823264199096,1.28515228250803,2.40481163224039,2.34479581104461
"664",0.0571232340785158,-0.225823264199096,1.28515228250803,2.40481163224039,2.34479581104461
"665",0.0571232340785158,-0.225823264199096,1.28515228250803,2.40481163224039,2.34479581104461
"666",0.0571232340785158,-0.225823264199096,1.28515228250803,2.40481163224039,2.34479581104461
"667",0.0571232340785158,-0.225823264199096,1.28515228250803,2.40481163224039,2.34479581104461
"668",0.0571232340785158,-0.225823264199096,1.28515228250803,2.40481163224039,2.34479581104461
"669",0.0571232340785158,-0.225823264199096,1.28515228250803,2.40481163224039,2.34479581104461
"670",0.0571232340785158,-0.225823264199096,1.28515228250803,2.40481163224039,2.34479581104461
"671",0.0571232340785158,-0.225823264199096,1.28515228250803,2.40481163224039,2.34479581104461
"672",0.0571232340785158,-0.225823264199096,1.28515228250803,2.40481163224039,2.34479581104461
"673",0.0571232340785158,-0.225823264199096,1.28515228250803,2.40481163224039,2.34479581104461
"674",0.0571232340785158,-0.225823264199096,1.28515228250803,2.40481163224039,2.34479581104461
"675",0.0571232340785158,-0.225823264199096,1.28515228250803,2.40481163224039,2.34479581104461
"676",0.0571232340785158,-0.225823264199096,1.28515228250803,2.40481163224039,2.34479581104461
"677",0.0571232340785158,-0.225823264199096,1.28515228250803,2.40481163224039,2.34479581104461
"678",0.0571232340785158,-0.225823264199096,1.28515228250803,2.40481163224039,2.34479581104461
"679",0.0186386252746289,0.262291617423795,-0.782977170961543,-0.452849433609594,0.0844386303146258
"680",0.0186386252746289,0.262291617423795,-0.782977170961543,-0.452849433609594,0.0844386303146258
"681",0.0186386252746289,0.262291617423795,-0.782977170961543,-0.452849433609594,0.0844386303146258
"682",0.0186386252746289,0.262291617423795,-0.782977170961543,-0.452849433609594,0.0844386303146258
"683",0.0186386252746289,0.262291617423795,-0.782977170961543,-0.452849433609594,0.0844386303146258
"684",0.0186386252746289,0.262291617423795,-0.782977170961543,-0.452849433609594,0.0844386303146258
"685",0.0186386252746289,0.262291617423795,-0.782977170961543,-0.452849433609594,0.0844386303146258
"686",0.0186386252746289,0.262291617423795,-0.782977170961543,-0.452849433609594,0.0844386303146258
"687",0.0186386252746289,0.262291617423795,-0.782977170961543,-0.452849433609594,0.0844386303146258
"688",0.0186386252746289,0.262291617423795,-0.782977170961543,-0.452849433609594,0.0844386303146258
"689",0.0186386252746289,0.262291617423795,-0.782977170961543,-0.452849433609594,0.0844386303146258
"690",0.0186386252746289,0.262291617423795,-0.782977170961543,-0.452849433609594,0.0844386303146258
"691",0.0186386252746289,0.262291617423795,-0.782977170961543,-0.452849433609594,0.0844386303146258
"692",0.0186386252746289,0.262291617423795,-0.782977170961543,-0.452849433609594,0.0844386303146258
"693",0.0186386252746289,0.262291617423795,-0.782977170961543,-0.452849433609594,0.0844386303146258
"694",0.0186386252746289,0.262291617423795,-0.782977170961543,-0.452849433609594,0.0844386303146258
"695",0.0186386252746289,0.262291617423795,-0.782977170961543,-0.452849433609594,0.0844386303146258
"696",0.0186386252746289,0.262291617423795,-0.782977170961543,-0.452849433609594,0.0844386303146258
