"","trt","bagnum","tank","pop","genet","ind","max_temp","med_temp","min_sal","avg_sal"
"33","TempControl-21psu","001","A1","HOR","gen-01","HOR_gen-01",27.02447265625,20.16041015625,21,21
"68","TempControl-21psu","002","A1","KUR","gen-01","KUR_gen-01",27.02447265625,20.16041015625,21,21
"1","TempControl-21psu","003","A1","BAR","gen-01","BAR_gen-01",27.02447265625,20.16041015625,21,21
"49","TempControl-21psu","004","A1","HOG","gen-01","HOG_gen-01",27.02447265625,20.16041015625,21,21
"8","TempControl-21psu","005","A1","VIK","gen-01","VIK_gen-01",27.02447265625,20.16041015625,21,21
"24","TempControl-21psu","006","A1","VAT","gen-01","VAT_gen-01",27.02447265625,20.16041015625,21,21
"57","TempControl-21psu","007","A1","KAL","gen-01","KAL_gen-01",27.02447265625,20.16041015625,21,21
"25","TempControl-21psu","008","A1","BJO","gen-01","BJO_gen-01",27.02447265625,20.16041015625,21,21
"139","TempControl-7psu","009","A1","KAL","gen-02","KAL_gen-02",27.02447265625,20.16041015625,7,7
"163","TempControl-7psu","010","A1","KUR","gen-02","KUR_gen-02",27.02447265625,20.16041015625,7,7
"111","TempControl-7psu","011","A1","BJO","gen-02","BJO_gen-02",27.02447265625,20.16041015625,7,7
"130","TempControl-7psu","012","A1","VIK","gen-02","VIK_gen-02",27.02447265625,20.16041015625,7,7
"187","TempControl-7psu","013","A1","VAT","gen-02","VAT_gen-02",27.02447265625,20.16041015625,7,7
"119","TempControl-7psu","014","A1","HOR","gen-02","HOR_gen-02",27.02447265625,20.16041015625,7,7
"131","TempControl-7psu","015","A1","HOG","gen-02","HOG_gen-02",27.02447265625,20.16041015625,7,7
"164","TempControl-7psu","016","A1","BAR","gen-02","BAR_gen-02",27.02447265625,20.16041015625,7,7
"10","TempControl-21psu","017","A1","VIK","gen-03","VIK_gen-03",27.02447265625,20.16041015625,21,21
"51","TempControl-21psu","018","A1","HOG","gen-03","HOG_gen-03",27.02447265625,20.16041015625,21,21
"26","TempControl-21psu","019","A1","VAT","gen-03","VAT_gen-03",27.02447265625,20.16041015625,21,21
"27","TempControl-21psu","020","A1","BJO","gen-03","BJO_gen-03",27.02447265625,20.16041015625,21,21
"3","TempControl-21psu","021","A1","BAR","gen-03","BAR_gen-03",27.02447265625,20.16041015625,21,21
"59","TempControl-21psu","022","A1","KAL","gen-03","KAL_gen-03",27.02447265625,20.16041015625,21,21
"35","TempControl-21psu","023","A1","HOR","gen-03","HOR_gen-03",27.02447265625,20.16041015625,21,21
"2","TempControl-21psu","024","A1","KUR","gen-03","KUR_gen-03",27.02447265625,20.16041015625,21,21
"172","TempControl-7psu","025","A1","VAT","gen-04","VAT_gen-04",27.02447265625,20.16041015625,7,7
"133","TempControl-7psu","026","A1","HOG","gen-04","HOG_gen-04",27.02447265625,20.16041015625,7,7
"132","TempControl-7psu","027","A1","VIK","gen-04","VIK_gen-04",27.02447265625,20.16041015625,7,7
"153","TempControl-7psu","028","A1","BAR","gen-04","BAR_gen-04",27.02447265625,20.16041015625,7,7
"165","TempControl-7psu","029","A1","KUR","gen-04","KUR_gen-04",27.02447265625,20.16041015625,7,7
"141","TempControl-7psu","030","A1","KAL","gen-04","KAL_gen-04",27.02447265625,20.16041015625,7,7
"117","TempControl-7psu","031","A1","HOR","gen-04","HOR_gen-04",27.02447265625,20.16041015625,7,7
"122","TempControl-7psu","032","A1","BJO","gen-04","BJO_gen-04",27.02447265625,20.16041015625,7,7
"12","TempControl-21psu","033","A2","VIK","gen-05","VIK_gen-05",27.02447265625,20.16041015625,21,21
"28","TempControl-21psu","034","A2","VAT","gen-05","VAT_gen-05",27.02447265625,20.16041015625,21,21
"37","TempControl-21psu","035","A2","HOR","gen-05","HOR_gen-05",27.02447265625,20.16041015625,21,21
"29","TempControl-21psu","036","A2","BJO","gen-05","BJO_gen-05",27.02447265625,20.16041015625,21,21
"61","TempControl-21psu","037","A2","KAL","gen-05","KAL_gen-05",27.02447265625,20.16041015625,21,21
"5","TempControl-21psu","038","A2","BAR","gen-05","BAR_gen-05",27.02447265625,20.16041015625,21,21
"53","TempControl-21psu","039","A2","HOG","gen-05","HOG_gen-05",27.02447265625,20.16041015625,21,21
"4","TempControl-21psu","040","A2","KUR","gen-05","KUR_gen-05",27.02447265625,20.16041015625,21,21
"180","TempControl-7psu","041","A2","VAT","gen-06","VAT_gen-06",27.02447265625,20.16041015625,7,7
"175","TempControl-7psu","042","A2","HOG","gen-06","HOG_gen-06",27.02447265625,20.16041015625,7,7
"151","TempControl-7psu","043","A2","BJO","gen-06","BJO_gen-06",27.02447265625,20.16041015625,7,7
"127","TempControl-7psu","044","A2","KUR","gen-06","KUR_gen-06",27.02447265625,20.16041015625,7,7
"100","TempControl-7psu","045","A2","BAR","gen-06","BAR_gen-06",27.02447265625,20.16041015625,7,7
"134","TempControl-7psu","046","A2","VIK","gen-06","VIK_gen-06",27.02447265625,20.16041015625,7,7
"116","TempControl-7psu","047","A2","KAL","gen-06","KAL_gen-06",27.02447265625,20.16041015625,7,7
"159","TempControl-7psu","048","A2","HOR","gen-06","HOR_gen-06",27.02447265625,20.16041015625,7,7
"15","TempControl-21psu","049","A2","HOG","gen-07","HOG_gen-07",27.02447265625,20.16041015625,21,21
"31","TempControl-21psu","050","A2","BJO","gen-07","BJO_gen-07",27.02447265625,20.16041015625,21,21
"79","TempControl-21psu","051","A2","HOR","gen-07","HOR_gen-07",27.02447265625,20.16041015625,21,21
"63","TempControl-21psu","052","A2","KAL","gen-07","KAL_gen-07",27.02447265625,20.16041015625,21,21
"30","TempControl-21psu","053","A2","VAT","gen-07","VAT_gen-07",27.02447265625,20.16041015625,21,21
"6","TempControl-21psu","054","A2","KUR","gen-07","KUR_gen-07",27.02447265625,20.16041015625,21,21
"54","TempControl-21psu","055","A2","VIK","gen-07","VIK_gen-07",27.02447265625,20.16041015625,21,21
"7","TempControl-21psu","056","A2","BAR","gen-07","BAR_gen-07",27.02447265625,20.16041015625,21,21
"170","TempControl-7psu","057","A2","KUR","gen-08","KUR_gen-08",27.02447265625,20.16041015625,7,7
"112","TempControl-7psu","058","A2","BJO","gen-08","BJO_gen-08",27.02447265625,20.16041015625,7,7
"145","TempControl-7psu","059","A2","KAL","gen-08","KAL_gen-08",27.02447265625,20.16041015625,7,7
"161","TempControl-7psu","060","A2","HOR","gen-08","HOR_gen-08",27.02447265625,20.16041015625,7,7
"177","TempControl-7psu","061","A2","VIK","gen-08","VIK_gen-08",27.02447265625,20.16041015625,7,7
"136","TempControl-7psu","062","A2","HOG","gen-08","HOG_gen-08",27.02447265625,20.16041015625,7,7
"128","TempControl-7psu","063","A2","BAR","gen-08","BAR_gen-08",27.02447265625,20.16041015625,7,7
"152","TempControl-7psu","064","A2","VAT","gen-08","VAT_gen-08",27.02447265625,20.16041015625,7,7
"258","TempWarm-16psu","065","A3","VIK","gen-09","VIK_gen-09",34.23173828125,26.0806640625,16,16
"267","TempWarm-16psu","066","A3","KAL","gen-09","KAL_gen-09",34.23173828125,26.0806640625,16,16
"231","TempWarm-16psu","067","A3","HOG","gen-09","HOG_gen-09",34.23173828125,26.0806640625,16,16
"250","TempWarm-16psu","068","A3","KUR","gen-09","KUR_gen-09",34.23173828125,26.0806640625,16,16
"205","TempWarm-16psu","069","A3","BJO","gen-09","BJO_gen-09",34.23173828125,26.0806640625,16,16
"214","TempWarm-16psu","070","A3","BAR","gen-09","BAR_gen-09",34.23173828125,26.0806640625,16,16
"210","TempWarm-16psu","071","A3","VAT","gen-09","VAT_gen-09",34.23173828125,26.0806640625,16,16
"242","TempWarm-16psu","072","A3","HOR","gen-09","HOR_gen-09",34.23173828125,26.0806640625,16,16
"348","TempWarm-5psu","073","A3","KAL","gen-10","KAL_gen-10",34.23173828125,26.0806640625,5,5
"323","TempWarm-5psu","074","A3","HOR","gen-10","HOR_gen-10",34.23173828125,26.0806640625,5,5
"355","TempWarm-5psu","075","A3","VAT","gen-10","VAT_gen-10",34.23173828125,26.0806640625,5,5
"373","TempWarm-5psu","076","A3","BAR","gen-10","BAR_gen-10",34.23173828125,26.0806640625,5,5
"339","TempWarm-5psu","077","A3","VIK","gen-10","VIK_gen-10",34.23173828125,26.0806640625,5,5
"371","TempWarm-5psu","078","A3","KUR","gen-10","KUR_gen-10",34.23173828125,26.0806640625,5,5
"301","TempWarm-5psu","079","A3","BJO","gen-10","BJO_gen-10",34.23173828125,26.0806640625,5,5
"300","TempWarm-5psu","080","A3","HOG","gen-10","HOG_gen-10",34.23173828125,26.0806640625,5,5
"284","TempWarm-16psu","081","A3","KAL","gen-11","KAL_gen-11",34.23173828125,26.0806640625,16,16
"208","TempWarm-16psu","082","A3","BJO","gen-11","BJO_gen-11",34.23173828125,26.0806640625,16,16
"212","TempWarm-16psu","083","A3","BAR","gen-11","BAR_gen-11",34.23173828125,26.0806640625,16,16
"280","TempWarm-16psu","084","A3","HOR","gen-11","HOR_gen-11",34.23173828125,26.0806640625,16,16
"220","TempWarm-16psu","085","A3","HOG","gen-11","HOG_gen-11",34.23173828125,26.0806640625,16,16
"219","TempWarm-16psu","086","A3","VIK","gen-11","VIK_gen-11",34.23173828125,26.0806640625,16,16
"194","TempWarm-16psu","087","A3","VAT","gen-11","VAT_gen-11",34.23173828125,26.0806640625,16,16
"211","TempWarm-16psu","088","A3","KUR","gen-11","KUR_gen-11",34.23173828125,26.0806640625,16,16
"302","TempWarm-5psu","089","A3","HOG","gen-12","HOG_gen-12",34.23173828125,26.0806640625,5,5
"375","TempWarm-5psu","090","A3","BAR","gen-12","BAR_gen-12",34.23173828125,26.0806640625,5,5
"293","TempWarm-5psu","091","A3","BJO","gen-12","BJO_gen-12",34.23173828125,26.0806640625,5,5
"333","TempWarm-5psu","092","A3","KUR","gen-12","KUR_gen-12",34.23173828125,26.0806640625,5,5
"350","TempWarm-5psu","093","A3","KAL","gen-12","KAL_gen-12",34.23173828125,26.0806640625,5,5
"341","TempWarm-5psu","094","A3","VIK","gen-12","VIK_gen-12",34.23173828125,26.0806640625,5,5
"325","TempWarm-5psu","095","A3","HOR","gen-12","HOR_gen-12",34.23173828125,26.0806640625,5,5
"357","TempWarm-5psu","096","A3","VAT","gen-12","VAT_gen-12",34.23173828125,26.0806640625,5,5
"235","TempWarm-16psu","097","A4","HOG","gen-13","HOG_gen-13",34.23173828125,26.0806640625,16,16
"201","TempWarm-16psu","098","A4","BJO","gen-13","BJO_gen-13",34.23173828125,26.0806640625,16,16
"222","TempWarm-16psu","099","A4","VAT","gen-13","VAT_gen-13",34.23173828125,26.0806640625,16,16
"227","TempWarm-16psu","100","A4","BAR","gen-13","BAR_gen-13",34.23173828125,26.0806640625,16,16
"221","TempWarm-16psu","101","A4","VIK","gen-13","VIK_gen-13",34.23173828125,26.0806640625,16,16
"273","TempWarm-16psu","102","A4","HOR","gen-13","HOR_gen-13",34.23173828125,26.0806640625,16,16
"271","TempWarm-16psu","103","A4","KAL","gen-13","KAL_gen-13",34.23173828125,26.0806640625,16,16
"213","TempWarm-16psu","104","A4","KUR","gen-13","KUR_gen-13",34.23173828125,26.0806640625,16,16
"352","TempWarm-5psu","105","A4","KAL","gen-14","KAL_gen-14",34.23173828125,26.0806640625,5,5
"343","TempWarm-5psu","106","A4","VIK","gen-14","VIK_gen-14",34.23173828125,26.0806640625,5,5
"296","TempWarm-5psu","107","A4","BJO","gen-14","BJO_gen-14",34.23173828125,26.0806640625,5,5
"335","TempWarm-5psu","108","A4","KUR","gen-14","KUR_gen-14",34.23173828125,26.0806640625,5,5
"359","TempWarm-5psu","109","A4","VAT","gen-14","VAT_gen-14",34.23173828125,26.0806640625,5,5
"377","TempWarm-5psu","110","A4","BAR","gen-14","BAR_gen-14",34.23173828125,26.0806640625,5,5
"327","TempWarm-5psu","111","A4","HOR","gen-14","HOR_gen-14",34.23173828125,26.0806640625,5,5
"304","TempWarm-5psu","112","A4","HOG","gen-14","HOG_gen-14",34.23173828125,26.0806640625,5,5
"268","TempWarm-16psu","113","A4","KAL","gen-15","KAL_gen-15",34.23173828125,26.0806640625,16,16
"206","TempWarm-16psu","114","A4","BAR","gen-15","BAR_gen-15",34.23173828125,26.0806640625,16,16
"256","TempWarm-16psu","115","A4","KUR","gen-15","KUR_gen-15",34.23173828125,26.0806640625,16,16
"249","TempWarm-16psu","116","A4","HOR","gen-15","HOR_gen-15",34.23173828125,26.0806640625,16,16
"196","TempWarm-16psu","117","A4","HOG","gen-15","HOG_gen-15",34.23173828125,26.0806640625,16,16
"276","TempWarm-16psu","118","A4","BJO","gen-15","BJO_gen-15",34.23173828125,26.0806640625,16,16
"202","TempWarm-16psu","119","A4","VAT","gen-15","VAT_gen-15",34.23173828125,26.0806640625,16,16
"209","TempWarm-16psu","120","A4","VIK","gen-15","VIK_gen-15",34.23173828125,26.0806640625,16,16
"330","TempWarm-5psu","121","A4","HOR","gen-16","HOR_gen-16",34.23173828125,26.0806640625,5,5
"308","TempWarm-5psu","122","A4","BJO","gen-16","BJO_gen-16",34.23173828125,26.0806640625,5,5
"378","TempWarm-5psu","123","A4","KUR","gen-16","KUR_gen-16",34.23173828125,26.0806640625,5,5
"295","TempWarm-5psu","124","A4","HOG","gen-16","HOG_gen-16",34.23173828125,26.0806640625,5,5
"361","TempWarm-5psu","125","A4","VAT","gen-16","VAT_gen-16",34.23173828125,26.0806640625,5,5
"313","TempWarm-5psu","126","A4","KAL","gen-16","KAL_gen-16",34.23173828125,26.0806640625,5,5
"298","TempWarm-5psu","127","A4","BAR","gen-16","BAR_gen-16",34.23173828125,26.0806640625,5,5
"345","TempWarm-5psu","128","A4","VIK","gen-16","VIK_gen-16",34.23173828125,26.0806640625,5,5
"204","TempWarm-16psu","129","B1","BAR","gen-17","BAR_gen-17",34.23173828125,26.0806640625,16,16
"225","TempWarm-16psu","130","B1","HOG","gen-17","HOG_gen-17",34.23173828125,26.0806640625,16,16
"278","TempWarm-16psu","131","B1","HOR","gen-17","HOR_gen-17",34.23173828125,26.0806640625,16,16
"241","TempWarm-16psu","132","B1","VAT","gen-17","VAT_gen-17",34.23173828125,26.0806640625,16,16
"215","TempWarm-16psu","133","B1","BJO","gen-17","BJO_gen-17",34.23173828125,26.0806640625,16,16
"234","TempWarm-16psu","134","B1","KAL","gen-17","KAL_gen-17",34.23173828125,26.0806640625,16,16
"200","TempWarm-16psu","135","B1","VIK","gen-17","VIK_gen-17",34.23173828125,26.0806640625,16,16
"217","TempWarm-16psu","136","B1","KUR","gen-17","KUR_gen-17",34.23173828125,26.0806640625,16,16
"315","TempWarm-5psu","137","B1","KAL","gen-18","KAL_gen-18",34.23173828125,26.0806640625,5,5
"299","TempWarm-5psu","138","B1","BAR","gen-18","BAR_gen-18",34.23173828125,26.0806640625,5,5
"380","TempWarm-5psu","139","B1","KUR","gen-18","KUR_gen-18",34.23173828125,26.0806640625,5,5
"332","TempWarm-5psu","140","B1","HOR","gen-18","HOR_gen-18",34.23173828125,26.0806640625,5,5
"324","TempWarm-5psu","141","B1","BJO","gen-18","BJO_gen-18",34.23173828125,26.0806640625,5,5
"363","TempWarm-5psu","142","B1","VAT","gen-18","VAT_gen-18",34.23173828125,26.0806640625,5,5
"347","TempWarm-5psu","143","B1","VIK","gen-18","VIK_gen-18",34.23173828125,26.0806640625,5,5
"307","TempWarm-5psu","144","B1","HOG","gen-18","HOG_gen-18",34.23173828125,26.0806640625,5,5
"244","TempWarm-16psu","145","B1","BJO","gen-19","BJO_gen-19",34.23173828125,26.0806640625,16,16
"226","TempWarm-16psu","146","B1","VIK","gen-19","VIK_gen-19",34.23173828125,26.0806640625,16,16
"218","TempWarm-16psu","147","B1","KUR","gen-19","KUR_gen-19",34.23173828125,26.0806640625,16,16
"272","TempWarm-16psu","148","B1","KAL","gen-19","KAL_gen-19",34.23173828125,26.0806640625,16,16
"198","TempWarm-16psu","149","B1","BAR","gen-19","BAR_gen-19",34.23173828125,26.0806640625,16,16
"285","TempWarm-16psu","150","B1","HOR","gen-19","HOR_gen-19",34.23173828125,26.0806640625,16,16
"240","TempWarm-16psu","151","B1","HOG","gen-19","HOG_gen-19",34.23173828125,26.0806640625,16,16
"243","TempWarm-16psu","152","B1","VAT","gen-19","VAT_gen-19",34.23173828125,26.0806640625,16,16
"382","TempWarm-5psu","153","B1","KUR","gen-20","KUR_gen-20",34.23173828125,26.0806640625,5,5
"292","TempWarm-5psu","154","B1","BAR","gen-20","BAR_gen-20",34.23173828125,26.0806640625,5,5
"326","TempWarm-5psu","155","B1","BJO","gen-20","BJO_gen-20",34.23173828125,26.0806640625,5,5
"297","TempWarm-5psu","156","B1","HOG","gen-20","HOG_gen-20",34.23173828125,26.0806640625,5,5
"365","TempWarm-5psu","157","B1","VAT","gen-20","VAT_gen-20",34.23173828125,26.0806640625,5,5
"349","TempWarm-5psu","158","B1","VIK","gen-20","VIK_gen-20",34.23173828125,26.0806640625,5,5
"317","TempWarm-5psu","159","B1","KAL","gen-20","KAL_gen-20",34.23173828125,26.0806640625,5,5
"334","TempWarm-5psu","160","B1","HOR","gen-20","HOR_gen-20",34.23173828125,26.0806640625,5,5
"203","TempWarm-16psu","161","B2","BAR","gen-21","BAR_gen-21",34.23173828125,26.0806640625,16,16
"229","TempWarm-16psu","162","B2","HOG","gen-21","HOG_gen-21",34.23173828125,26.0806640625,16,16
"245","TempWarm-16psu","163","B2","VAT","gen-21","VAT_gen-21",34.23173828125,26.0806640625,16,16
"265","TempWarm-16psu","164","B2","KAL","gen-21","KAL_gen-21",34.23173828125,26.0806640625,16,16
"228","TempWarm-16psu","165","B2","VIK","gen-21","VIK_gen-21",34.23173828125,26.0806640625,16,16
"195","TempWarm-16psu","166","B2","KUR","gen-21","KUR_gen-21",34.23173828125,26.0806640625,16,16
"246","TempWarm-16psu","167","B2","BJO","gen-21","BJO_gen-21",34.23173828125,26.0806640625,16,16
"282","TempWarm-16psu","168","B2","HOR","gen-21","HOR_gen-21",34.23173828125,26.0806640625,16,16
"319","TempWarm-5psu","169","B2","KAL","gen-22","KAL_gen-22",34.23173828125,26.0806640625,5,5
"336","TempWarm-5psu","170","B2","HOR","gen-22","HOR_gen-22",34.23173828125,26.0806640625,5,5
"351","TempWarm-5psu","171","B2","VIK","gen-22","VIK_gen-22",34.23173828125,26.0806640625,5,5
"384","TempWarm-5psu","172","B2","KUR","gen-22","KUR_gen-22",34.23173828125,26.0806640625,5,5
"303","TempWarm-5psu","173","B2","BAR","gen-22","BAR_gen-22",34.23173828125,26.0806640625,5,5
"328","TempWarm-5psu","174","B2","BJO","gen-22","BJO_gen-22",34.23173828125,26.0806640625,5,5
"367","TempWarm-5psu","175","B2","VAT","gen-22","VAT_gen-22",34.23173828125,26.0806640625,5,5
"311","TempWarm-5psu","176","B2","HOG","gen-22","HOG_gen-22",34.23173828125,26.0806640625,5,5
"287","TempWarm-16psu","177","B2","KAL","gen-23","KAL_gen-23",34.23173828125,26.0806640625,16,16
"232","TempWarm-16psu","178","B2","HOG","gen-23","HOG_gen-23",34.23173828125,26.0806640625,16,16
"207","TempWarm-16psu","179","B2","BJO","gen-23","BJO_gen-23",34.23173828125,26.0806640625,16,16
"193","TempWarm-16psu","180","B2","KUR","gen-23","KUR_gen-23",34.23173828125,26.0806640625,16,16
"230","TempWarm-16psu","181","B2","VIK","gen-23","VIK_gen-23",34.23173828125,26.0806640625,16,16
"197","TempWarm-16psu","182","B2","BAR","gen-23","BAR_gen-23",34.23173828125,26.0806640625,16,16
"216","TempWarm-16psu","183","B2","HOR","gen-23","HOR_gen-23",34.23173828125,26.0806640625,16,16
"247","TempWarm-16psu","184","B2","VAT","gen-23","VAT_gen-23",34.23173828125,26.0806640625,16,16
"329","TempWarm-5psu","185","B2","BJO","gen-24","BJO_gen-24",34.23173828125,26.0806640625,5,5
"318","TempWarm-5psu","186","B2","KUR","gen-24","KUR_gen-24",34.23173828125,26.0806640625,5,5
"362","TempWarm-5psu","187","B2","KAL","gen-24","KAL_gen-24",34.23173828125,26.0806640625,5,5
"337","TempWarm-5psu","188","B2","HOR","gen-24","HOR_gen-24",34.23173828125,26.0806640625,5,5
"369","TempWarm-5psu","189","B2","VAT","gen-24","VAT_gen-24",34.23173828125,26.0806640625,5,5
"353","TempWarm-5psu","190","B2","VIK","gen-24","VIK_gen-24",34.23173828125,26.0806640625,5,5
"314","TempWarm-5psu","191","B2","HOG","gen-24","HOG_gen-24",34.23173828125,26.0806640625,5,5
"306","TempWarm-5psu","192","B2","BAR","gen-24","BAR_gen-24",34.23173828125,26.0806640625,5,5
