bagnum_num,tank_ID,DNA_label,new_label,need DNA ?,sal_full,temp_full,nbr_leaves,length_longest_leaf,nbr_leaves_end,nbr_new_leaves,width_leaf,Growth_leaf1,Growth_leaf2,Growth_leaf3,Growth_leaf4,Growth_leaf5,Growth_leaf6,Growth_leaf7,Length_new_leaf1,Length_new_leaf2,Length_new_leaf3,Length_new_leaf4,Length_new_leaf5,Length_new_leaf6,Nbr_new_shoots,Nbr_leaves_new_shoot1,Length_new_shoot1_leaf1,Length_new_shoot1_leaf2,Length_new_shoot1_leaf3,Length_new_shoot1_leaf4,Length_new_shoot1_leaf5,Length_new_shoot1_leaf6,Nbr_leaves_new_shoot2,Length_new_shoot2_leaf1,Length_new_shoot2_leaf2,Length_new_shoot2_leaf3,Length_new_shoot2_leaf4,Length_new_shoot2_leaf5,Length_flower1,Length_bract1,Length_flower2,Length_bract2,Length_flower3,Length_bract3,below_ground_weight,above_ground_weight,weight_new_shoot1,weight_new_shoot2,total_weight,lesions?,picture?,isAlive,Comment
1,A1,HOR_gen-01,001_A1_HOR_gen-01_TempControl-21psu,,21psu,TempControl,5,43.0,5,2,0.40,0.3,25.0,7.4,NA,NA,NA,NA,32.1,47.8,NA,NA,NA,NA,1,3,13.5,4.1,20.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.44,1.16,0.11,0.00,2.71,Y,Y,TRUE,"new leaf coming in on old shoot, 7.1"
2,A1,KUR_gen-01,002_A1_KUR_gen-01_TempControl-21psu,,21psu,TempControl,6,15.5,4,2,0.20,6.1,18.7,0.0,NA,NA,NA,NA,13.6,18.4,NA,NA,NA,NA,1,3,12.5,6.1,9.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.91,0.33,0.07,0.00,1.31,N,Y,TRUE,new leaf coming in on old shoot
3,A1,BAR_gen-01,003_A1_BAR_gen-01_TempControl-21psu,yes,21psu,TempControl,5,36.5,5,3,0.20,0.2,9.4,NA,NA,NA,NA,NA,24.1,18.2,29.5,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.19,0.73,0.00,0.00,1.92,N,Y,TRUE,
4,A1,HOG_gen-01,004_A1_HOG_gen-01_TempControl-21psu,yes,21psu,TempControl,5,37.5,5,3,0.30,5.2,15.6,NA,NA,NA,NA,NA,23.6,20.5,26.0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.92,1.10,0.00,0.00,4.02,N,Y,TRUE,new leaf coming in on old shoot
5,A1,VIK_gen-01,005_A1_VIK_gen-01_TempControl-21psu,,21psu,TempControl,5,59.7,5,3,0.50,6.1,23.3,NA,NA,NA,NA,NA,41.9,16.0,44.1,NA,NA,NA,1,4,7.9,21.2,15.8,16.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.81,2.00,0.36,0.00,4.17,N,Y,TRUE,new leaf coming in on new shoot
6,A1,VAT_gen-01,006_A1_VAT_gen-01_TempControl-21psu,,21psu,TempControl,5,58.3,5,2,0.60,1.4,17.5,13.0,NA,NA,NA,NA,27.1,18.2,NA,NA,NA,NA,1,4,7.9,5.0,9.4,10.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.97,2.29,0.00,0.00,6.26,N,Y,TRUE,missing new shoot weight
7,A1,KAL_gen-01,007_A1_KAL_gen-01_TempControl-21psu,,21psu,TempControl,5,56.7,5,3,0.30,10.0,34.5,NA,NA,NA,NA,NA,53.8,23.0,48.0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.11,1.63,0.00,0.00,4.74,N,Y,TRUE,
8,A1,BJO_gen-01,008_A1_BJO_gen-01_TempControl-21psu,yes,21psu,TempControl,5,26.7,3,2,0.40,3.4,13.2,NA,NA,NA,NA,NA,7.4,NA,NA,NA,NA,NA,1,3,9.0,8.1,13.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.53,0.63,0.23,0.00,3.39,Y,Y,TRUE,
10,A1,KUR_gen-02,010_A1_KUR_gen-02_TempControl-7psu,yes,7psu,TempControl,5,20.9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,NA,NA,FALSE,DEAD
11,A1,BJO_gen-02,011_A1_BJO_gen-02_TempControl-7psu,,7psu,TempControl,6,43.5,5,2,0.40,16.5,34.7,4.8,NA,NA,NA,NA,36.8,21.0,NA,NA,NA,NA,1,3,16.6,9.3,14.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.34,1.67,0.18,0.00,4.19,N,Y,TRUE,"new shoot 1 has a hole on leaf3, growth to hole is 11"
12,A1,VIK_gen-02,012_A1_VIK_gen-02_TempControl-7psu,,7psu,TempControl,7,25.0,4,2,0.40,1.3,1.5,NA,NA,NA,NA,NA,9.2,11.6,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.72,0.30,0.00,0.00,2.02,N,Y,TRUE,Had 2 new shoots but both were dead
13,A1,VAT_gen-02,013_A1_VAT_gen-02_TempControl-7psu,,7psu,TempControl,5,39.5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,NA,NA,FALSE,DEAD
14,A1,HOR_gen-02,014_A1_HOR_gen-02_TempControl-7psu,,7psu,TempControl,5,36.7,5,4,0.30,5.0,17.1,NA,NA,NA,NA,NA,4.6,25.1,21.4,17.5,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.77,0.99,0.00,0.00,2.76,Y,Y,TRUE,
15,A1,HOG_gen-02,015_A1_HOG_gen-02_TempControl-7psu,,7psu,TempControl,5,33.2,4,2,0.30,23.6,14.8,NA,NA,NA,NA,NA,6.9,24.9,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.35,0.74,0.00,0.00,3.09,N,Y,TRUE,
16,A1,BAR_gen-02,016_A1_BAR_gen-02_TempControl-7psu,yes,7psu,TempControl,4,26.0,5,3,0.20,13.1,3.4,NA,NA,NA,NA,NA,18.1,9.7,16.8,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.47,0.32,0.00,0.00,1.79,N,Y,TRUE,
17,A1,VIK_gen-03,017_A1_VIK_gen-03_TempControl-21psu,,21psu,TempControl,4,40.0,5,3,0.45,4.9,13.8,NA,NA,NA,NA,NA,12.7,4.1,12.7,NA,NA,NA,1,2,14.9,10.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.11,0.64,0.13,0.00,2.88,N,Y,TRUE,
18,A1,HOG_gen-03,018_A1_HOG_gen-03_TempControl-21psu,,21psu,TempControl,5,41.5,6,3,0.25,0.5,28.1,10.8,NA,NA,NA,NA,22.4,3.2,32.5,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.89,0.99,0.00,0.00,2.88,N,Y,TRUE,
19,A1,VAT_gen-03,019_A1_VAT_gen-03_TempControl-21psu,,21psu,TempControl,5,48.0,6,3,0.40,0.1,27.3,8.8,NA,NA,NA,NA,34.6,40.3,12.0,NA,NA,NA,1,3,12.6,12.7,14.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.89,2.58,0.36,0.00,7.83,Y,Y,TRUE,
20,A1,BJO_gen-03,020_A1_BJO_gen-03_TempControl-21psu,yes,21psu,TempControl,6,41.0,5,3,0.30,1.5,10.1,NA,NA,NA,NA,NA,40.5,12.9,36.8,NA,NA,NA,1,3,13.9,14.7,7.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.70,1.40,0.14,0.00,4.24,N,Y,TRUE,"new shoot 1 has a hole on leaf2, growth to hole is 2.1"
21,A1,BAR_gen-03,021_A1_BAR_gen-03_TempControl-21psu,yes,21psu,TempControl,5,37.0,5,3,0.20,0.3,9.8,NA,NA,NA,NA,NA,27.4,4.6,24.7,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.80,0.58,0.00,0.00,1.38,N,Y,TRUE,
22,A1,KAL_gen-03,022_A1_KAL_gen-03_TempControl-21psu,yes,21psu,TempControl,4,51.8,6,4,0.40,2.1,15.0,NA,NA,NA,NA,NA,32.9,16.7,31.4,1.7,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.41,1.30,0.00,0.00,2.71,N,Y,TRUE,
23,A1,HOR_gen-03,023_A1_HOR_gen-03_TempControl-21psu,,21psu,TempControl,5,31.5,5,2,0.30,1.5,34.0,12.6,NA,NA,NA,NA,12.1,32.6,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.75,1.06,0.00,0.00,3.81,Y,Y,TRUE,
24,A1,KUR_gen-03,024_A1_KUR_gen-03_TempControl-21psu,absolutely yes,21psu,TempControl,5,15.4,4,2,0.20,12.7,1.5,NA,NA,NA,NA,NA,4.7,19.0,NA,NA,NA,NA,1,1,2.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.02,0.19,0.01,0.00,1.22,N,Y,TRUE,
26,A1,HOG_gen-04,026_A1_HOG_gen-04_TempControl-7psu,,7psu,TempControl,5,33.4,5,3,0.45,3.7,13.7,NA,NA,NA,NA,NA,25.0,8.2,22.4,NA,NA,NA,1,5,15.6,6.5,14.5,8.0,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.85,1.14,0.34,0.00,5.33,N,Y,TRUE,"new shoot 1 has a hole on leaf4, growth to hole is 7.8"
30,A1,KAL_gen-04,030_A1_KAL_gen-04_TempControl-7psu,,7psu,TempControl,5,67.9,2,0,0.35,1.0,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.90,0.80,0.00,0.00,1.70,N,Y,FALSE,(close to) DEAD
33,A2,VIK_gen-05,033_A2_VIK_gen-05_TempControl-21psu,,21psu,TempControl,4,44.2,4,3,0.40,8.4,NA,NA,NA,NA,NA,NA,21.5,8.0,20.0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.05,0.86,0.00,0.00,3.91,N,Y,TRUE,
34,A2,VAT_gen-05,034_A2_VAT_gen-05_TempControl-21psu,,21psu,TempControl,4,50.5,5,3,0.50,13.5,6.4,NA,NA,NA,NA,NA,25.6,1.3,17.2,NA,NA,NA,1,4,9.2,8.2,1.2,12.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.40,1.90,0.26,0.00,5.56,N,Y,TRUE,
35,A2,HOR_gen-05,035_A2_HOR_gen-05_TempControl-21psu,,21psu,TempControl,5,44.5,4,2,0.30,0.0,8.3,NA,NA,NA,NA,NA,17.7,36.8,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.32,1.24,0.00,0.00,2.56,Y,Y,TRUE,
36,A2,BJO_gen-05,036_A2_BJO_gen-05_TempControl-21psu,absolutely yes,21psu,TempControl,6,38.2,3,1,0.30,22.0,7.6,NA,NA,NA,NA,NA,19.6,NA,NA,NA,NA,NA,1,2,3.6,10.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.91,0.68,0.05,0.00,2.64,Y,Y,TRUE,"new shoot 1 has a hole on leaf2, growth to hole is 9.6 ; super baby leaf, too small to measure"
37,A2,KAL_gen-05,037_A2_KAL_gen-05_TempControl-21psu,,21psu,TempControl,6,69.1,6,3,0.40,5.0,55.3,26.0,NA,NA,NA,NA,9.6,38.3,54.9,8.6,NA,NA,1,4,12.6,15.7,4.8,14.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.02,2.46,0.20,0.00,4.68,N,Y,TRUE,
38,A2,BAR_gen-05,038_A2_BAR_gen-05_TempControl-21psu,,21psu,TempControl,4,39.5,3,2,0.30,14.7,NA,NA,NA,NA,NA,NA,8.6,34.6,NA,NA,NA,NA,1,1,4.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.89,0.42,0.01,0.00,1.32,N,Y,TRUE,
39,A2,HOG_gen-05,039_A2_HOG_gen-05_TempControl-21psu,,21psu,TempControl,9,21.5,3,2,0.30,18.4,NA,NA,NA,NA,NA,NA,7.8,18.7,NA,NA,NA,NA,2,2,2.5,6.4,NA,NA,NA,NA,3,14.6,7.45,11.8,NA,NA,NA,NA,NA,NA,NA,NA,2.71,0.31,0.01,0.37,3.40,N,Y,TRUE,
40,A2,KUR_gen-05,040_A2_KUR_gen-05_TempControl-21psu,yes,21psu,TempControl,5,19.9,4,3,0.20,6.0,NA,NA,NA,NA,NA,NA,14.4,16.7,1.2,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.98,0.17,0.00,0.00,1.15,N,Y,TRUE,
42,A2,HOG_gen-06,042_A2_HOG_gen-06_TempControl-7psu,yes,7psu,TempControl,5,27.6,4,4,0.20,NA,NA,NA,NA,NA,NA,NA,15.5,0.6,10.5,16.1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.04,1.90,0.00,0.00,3.94,N,Y,TRUE,hole on rotten leaf
43,A2,BJO_gen-06,043_A2_BJO_gen-06_TempControl-7psu,yes,7psu,TempControl,5,42.5,4,2,0.25,12.5,4.4,NA,NA,NA,NA,NA,6.6,12.4,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.46,0.32,0.00,0.00,2.78,N,Y,TRUE,
45,A2,BAR_gen-06,045_A2_BAR_gen-06_TempControl-7psu,yes,7psu,TempControl,4,66.0,5,3,0.30,3.3,13.6,NA,NA,NA,NA,NA,30.9,10.0,29.1,NA,NA,NA,1,2,2.5,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.20,1.06,0.02,0.00,3.28,N,Y,TRUE,
46,A2,VIK_gen-06,046_A2_VIK_gen-06_TempControl-7psu,,7psu,TempControl,5,46.6,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,11.0,8.9,10.1,13.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.27,0.00,1.30,0.00,3.57,N,Y,TRUE,"only side shoot was alive, main shoot was DEAD"
47,A2,KAL_gen-06,047_A2_KAL_gen-06_TempControl-7psu,,7psu,TempControl,4,65.8,5,3,0.45,36.0,13.0,NA,NA,NA,NA,NA,30.6,6.7,45.6,NA,NA,NA,1,3,11.7,4.2,13.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.45,1.13,0.70,0.00,4.28,N,Y,TRUE,
48,A2,HOR_gen-06,048_A2_HOR_gen-06_TempControl-7psu,,7psu,TempControl,5,33.5,3,3,0.30,NA,NA,NA,NA,NA,NA,NA,14.0,5.8,13.9,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.97,0.21,0.00,0.00,1.18,Y,Y,TRUE,"very sad plant, mostly dead"
49,A2,HOG_gen-07,049_A2_HOG_gen-07_TempControl-21psu,,21psu,TempControl,5,50.0,5,3,0.20,16.0,4.7,NA,NA,NA,NA,NA,31.2,11.4,36.7,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.92,1.11,0.00,0.00,3.03,Y,Y,TRUE,
50,A2,BJO_gen-07,050_A2_BJO_gen-07_TempControl-21psu,yes,21psu,TempControl,4,34.0,4,2,0.35,19.9,4.9,NA,NA,NA,NA,NA,27.6,10.7,NA,NA,NA,NA,1,1,5.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.62,0.69,0.07,0.00,2.38,N,Y,TRUE,
51,A2,HOR_gen-07,051_A2_HOR_gen-07_TempControl-21psu,,21psu,TempControl,5,36.8,5,2,0.40,7.2,20.8,0.0,NA,NA,NA,NA,26.1,18.9,NA,NA,NA,NA,1,3,13.3,4.7,14.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.07,1.15,0.12,0.00,2.34,N,Y,TRUE,
52,A2,KAL_gen-07,052_A2_KAL_gen-07_TempControl-21psu,yes,21psu,TempControl,5,62.2,5,3,0.40,28.2,50.8,NA,NA,NA,NA,NA,36.2,8.6,6.5,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.48,1.17,0.00,0.00,2.65,N,Y,TRUE,
53,A2,VAT_gen-07,053_A2_VAT_gen-07_TempControl-21psu,absolutely yes,21psu,TempControl,5,35.3,4,2,0.40,32.0,14.7,NA,NA,NA,NA,NA,3.0,23.1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.85,1.33,0.00,0.00,4.18,N,Y,TRUE,
54,A2,KUR_gen-07,054_A2_KUR_gen-07_TempControl-21psu,,21psu,TempControl,4,24.5,4,2,0.25,3.1,14.8,NA,NA,NA,NA,NA,32.0,17.5,NA,NA,NA,NA,1,2,7.5,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.27,0.34,0.04,0.00,1.65,N,Y,TRUE,
55,A2,VIK_gen-07,055_A2_VIK_gen-07_TempControl-21psu,absolutely yes,21psu,TempControl,5,28.1,3,2,0.40,13.1,NA,NA,NA,NA,NA,NA,15.4,21.7,NA,NA,NA,NA,1,4,14.5,17.3,11.1,3.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.77,0.39,0.15,0.00,1.31,N,Y,TRUE,"new shoot 1 has a hole on leaf3, growth to hole is 10.5"
56,A2,BAR_gen-07,056_A2_BAR_gen-07_TempControl-21psu,yes,21psu,TempControl,4,36.0,5,2,0.30,0.0,25.8,8.0,NA,NA,NA,NA,25.6,5.3,NA,NA,NA,NA,1,1,10.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.90,0.55,0.20,0.00,1.65,N,Y,TRUE,
57,A2,KUR_gen-08,057_A2_KUR_gen-08_TempControl-7psu,,7psu,TempControl,5,17.7,4,3,0.20,12.3,NA,NA,NA,NA,NA,NA,21.0,3.9,21.2,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.68,0.35,0.00,0.00,1.03,N,Y,TRUE,
58,A2,BJO_gen-08,058_A2_BJO_gen-08_TempControl-7psu,yes,7psu,TempControl,6,34.5,4,2,0.40,8.2,18.0,NA,NA,NA,NA,NA,18.5,10.0,NA,NA,NA,NA,2,4,14.5,7.4,13.8,13.8,NA,NA,3,9,1.9,8.8,NA,NA,NA,NA,NA,NA,NA,NA,2.04,0.64,0.20,0.09,2.97,N,Y,TRUE,
61,A2,VIK_gen-08,061_A2_VIK_gen-08_TempControl-7psu,,7psu,TempControl,4,30.9,4,3,0.35,12.1,NA,NA,NA,NA,NA,NA,11.3,6.5,1.5,NA,NA,NA,1,2,4.6,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.28,0.29,0.03,0.00,0.60,N,Y,TRUE,
65,A3,VIK_gen-09,065_A3_VIK_gen-09_TempWarm-16psu,,16psu,TempWarm,4,35.2,4,3,0.40,8.9,NA,NA,NA,NA,NA,NA,13.8,5.8,11.0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.19,0.84,0.00,0.00,2.03,N,Y,TRUE,
67,A3,HOG_gen-09,067_A3_HOG_gen-09_TempWarm-16psu,,16psu,TempWarm,5,37.5,3,2,0.30,18.4,NA,NA,NA,NA,NA,NA,15.5,2.4,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.90,0.34,0.00,0.00,2.24,N,Y,TRUE,
68,A3,KUR_gen-09,068_A3_KUR_gen-09_TempWarm-16psu,yes,16psu,TempWarm,6,30.3,4,2,0.25,14.8,6.5,NA,NA,NA,NA,NA,2.0,12.3,NA,NA,NA,NA,1,4,8.0,10.5,5.7,10.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.06,0.32,0.08,0.00,1.46,N,Y,TRUE,
69,A3,BJO_gen-09,069_A3_BJO_gen-09_TempWarm-16psu,,16psu,TempWarm,6,36.7,3,2,0.30,21.0,NA,NA,NA,NA,NA,NA,4.7,17.4,NA,NA,NA,NA,1,3,10.5,2.1,12.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.70,0.29,0.05,0.00,2.04,N,Y,TRUE,"new shoot 1 has a hole on leaf3, growth to hole is 8.5"
70,A3,BAR_gen-09,070_A3_BAR_gen-09_TempWarm-16psu,absolutely yes,16psu,TempWarm,4,45.7,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,NA,NA,FALSE,DEAD
72,A3,HOR_gen-09,072_A3_HOR_gen-09_TempWarm-16psu,absolutely yes,16psu,TempWarm,5,32.0,4,3,0.30,5.9,NA,NA,NA,NA,NA,NA,20.1,9.6,24.2,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.08,0.57,0.00,0.00,1.65,N,Y,TRUE,"super baby leaf, too small to measure"
77,A3,VIK_gen-10,077_A3_VIK_gen-10_TempWarm-5psu,yes,5psu,TempWarm,5,53.0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,NA,NA,FALSE,DEAD
80,A3,HOG_gen-10,080_A3_HOG_gen-10_TempWarm-5psu,yes,5psu,TempWarm,5,45.2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00,0.00,0.00,0.00,0.00,NA,NA,FALSE,DEAD
81,A3,KAL_gen-11,081_A3_KAL_gen-11_TempWarm-16psu,,16psu,TempWarm,5,58.3,5,3,0.50,9.5,29.5,NA,NA,NA,NA,NA,39.8,5.9,24.3,NA,NA,NA,1,2,2.9,8.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.24,1.40,0.00,0.00,2.64,N,Y,TRUE,missing new shoot weight
