"","Pop","MLL_no","Indv_no","Pop_no","site_full","offsets_MLL"
"1","AHU",351,"AHU-01","01","Åhus",0.000483768747107459
"2","AHU",366,"AHU-02","02","Åhus",0.000483768747107459
"3","AHU",361,"AHU-09","09","Åhus",0.000483768747107459
"4","AHU",367,"AHU-13","13","Åhus",0.000483768747107459
"5","ALA",219,"ALA-01","01","Ålabadarna",0.00011065536335922
"6","ALA",222,"ALA-02","02","Ålabadarna",0.00011065536335922
"7","ALA",230,"ALA-03","03","Ålabadarna",0.00011065536335922
"8","ALA",220,"ALA-04","04","Ålabadarna",0.00011065536335922
"9","ALA",229,"ALA-09","09","Ålabadarna",0.00011065536335922
"10","ALA",231,"ALA-11","11","Ålabadarna",0.00011065536335922
"11","ALA",233,"ALA-13","13","Ålabadarna",0.00011065536335922
"12","ALA",234,"ALA-14","14","Ålabadarna",0.00011065536335922
"13","ALA",236,"ALA-15","15","Ålabadarna",0.00011065536335922
"14","ALA",237,"ALA-17","17","Ålabadarna",0.00011065536335922
"15","ALA",238,"ALA-18","18","Ålabadarna",0.00011065536335922
"16","ALA",239,"ALA-19","19","Ålabadarna",0.00011065536335922
"17","ALA",240,"ALA-20","20","Ålabadarna",0.00011065536335922
"18","BAD",519,"BAD-03","03","Bödagården",0.000178131290452556
"19","BAD",520,"BAD-06","06","Bödagården",0.000178131290452556
"20","BAD",526,"BAD-16","16","Bödagården",0.000178131290452556
"21","BAD",533,"BAD-17","17","Bödagården",0.000178131290452556
"22","BAR",241,"BAR-01","01","Barsebäck hamn",0.000178131290452556
"23","BAR",244,"BAR-02","02","Barsebäck hamn",0.000178131290452556
"24","BAR",247,"BAR-03","03","Barsebäck hamn",0.000178131290452556
"25","BAR",250,"BAR-06","06","Barsebäck hamn",0.000178131290452556
"26","BAR",251,"BAR-07","07","Barsebäck hamn",0.000178131290452556
"27","BAR",255,"BAR-10","10","Barsebäck hamn",0.000178131290452556
"28","BAR",258,"BAR-14","14","Barsebäck hamn",0.000178131290452556
"29","BAR",259,"BAR-15","15","Barsebäck hamn",0.000178131290452556
"30","BAR",260,"BAR-16","16","Barsebäck hamn",0.000178131290452556
"31","BAR",261,"BAR-17","17","Barsebäck hamn",0.000484529980357842
"32","BAR",262,"BAR-18","18","Barsebäck hamn",0.00202035565945303
"33","BAR",263,"BAR-19","19","Barsebäck hamn",0.000735664751855626
"34","BAR",264,"BAR-20","20","Barsebäck hamn",0.000646189653190962
"35","BJN",394,"BJN-02","02","Björkenäs",0.000646189653190962
"36","BJO",703,"BJO-01","01","Björkö",0.000646189653190962
"37","BLA",404,"BLA-01","01","Bläsinge",0.000646189653190962
"38","BUR",489,"BUR-01","01","Burgsvik",0.000584848109608149
"39","BUR",491,"BUR-03","03","Burgsvik",0.000584848109608149
"40","BUR",493,"BUR-05","05","Burgsvik",0.000584848109608149
"41","BUR",494,"BUR-06","06","Burgsvik",0.000584848109608149
"42","BUR",496,"BUR-07","07","Burgsvik",0.000584848109608149
"43","BUR",498,"BUR-09","09","Burgsvik",0.000584848109608149
"44","BUR",499,"BUR-10","10","Burgsvik",0.000584848109608149
"45","BUR",501,"BUR-11","11","Burgsvik",0.000584848109608149
"46","BUR",504,"BUR-13","13","Burgsvik",0.000584848109608149
"47","BUR",507,"BUR-14","14","Burgsvik",0.000584848109608149
"48","BUR",508,"BUR-16","16","Burgsvik",0.000584848109608149
"49","BUR",509,"BUR-17","17","Burgsvik",0.000584848109608149
"50","BUR",511,"BUR-18","18","Burgsvik",0.000584848109608149
"51","EKO",615,"EKO-01","01","Ekön",0.000580066480497468
"52","EKO",624,"EKO-09","09","Ekön",0.000580066480497468
"53","FUR",383,"FUR-02","02","Furumon",0.000210802287048178
"54","FUR",379,"FUR-18","18","Furumon",0.000210802287048178
"55","GAL",669,"GAL-01","01","Gålö",0.00101479250949081
"56","GAL",687,"GAL-16","16","Gålö",0.00101479250949081
"57","GAS",44,"GAS-01","01","Gåsholmen ",0.000464715790018019
"58","GAS",46,"GAS-02","02","Gåsholmen ",0.000464715790018019
"59","GAS",47,"GAS-04","04","Gåsholmen ",0.000464715790018019
"60","GAS",48,"GAS-05","05","Gåsholmen ",0.000464715790018019
"61","GAS",49,"GAS-06","06","Gåsholmen ",0.000464715790018019
"62","GAS",50,"GAS-07","07","Gåsholmen ",0.000464715790018019
"63","GAS",51,"GAS-08","08","Gåsholmen ",0.000464715790018019
"64","GAS",52,"GAS-09","09","Gåsholmen ",0.000464715790018019
"65","GAS",53,"GAS-10","10","Gåsholmen ",0.000464715790018019
"66","GAS",56,"GAS-11","11","Gåsholmen ",0.000464715790018019
"67","GAS",66,"GAS-20","20","Gåsholmen ",0.000464715790018019
"68","GOT",176,"GOT-01","01","Gottskär",1.65895636017576e-05
"69","GOT",177,"GOT-05","05","Gottskär",1.65895636017576e-05
"70","GOT",178,"GOT-06","06","Gottskär",1.65895636017576e-05
"71","GOT",179,"GOT-09","09","Gottskär",1.65895636017576e-05
"72","GRO",193,"GRO-01","01","Grötvik",4.67641079796898e-05
"73","GRO",197,"GRO-10","10","Grötvik",4.67641079796898e-05
"74","HAN",744,"HAN-01","01","Hanko",0.0108151656877825
"75","HAN",749,"HAN-11","11","Hanko",0.0108151656877825
"76","HAN",754,"HAN-16","16","Hanko",0.0108151656877825
"77","HOG",200,"HOG-01","01","Höganäs",3.61960952544106e-05
"78","HOG",216,"HOG-02","02","Höganäs",3.61960952544106e-05
"79","HOG",203,"HOG-04","04","Höganäs",3.61960952544106e-05
"80","HOG",204,"HOG-05","05","Höganäs",3.61960952544106e-05
"81","HOG",205,"HOG-06","06","Höganäs",3.61960952544106e-05
"82","HOG",217,"HOG-07","07","Höganäs",3.61960952544106e-05
"83","HOG",208,"HOG-09","09","Höganäs",3.61960952544106e-05
"84","HOG",210,"HOG-15","15","Höganäs",3.61960952544106e-05
"85","HOG",212,"HOG-17","17","Höganäs",3.61960952544106e-05
"86","HOG",213,"HOG-18","18","Höganäs",3.61960952544106e-05
"87","HOG",214,"HOG-10","10","Höganäs",3.61960952544106e-05
"88","HOG",218,"HOG-19","19","Höganäs",3.61960952544106e-05
"89","HOR",587,"HOR-10","10","Hornsudde",0.000601356798614068
"90","ING",771,"ING-01","01","Ingå",0.0288941846122625
"91","KAL",426,"KAL-01","01","Kalmarsund",0.000508388551170337
"92","KAL",427,"KAL-02","02","Kalmarsund",0.000508388551170337
"93","KAL",441,"KAL-04","04","Kalmarsund",0.000508388551170337
"94","KAL",436,"KAL-06","06","Kalmarsund",0.000508388551170337
"95","KAL",448,"KAL-20","20","Kalmarsund",0.000508388551170337
"96","KAR",451,"KAR-02","02","Kårehamn",0.000420893855976127
"97","KAR",460,"KAR-03","03","Kårehamn",0.000420893855976127
"98","KAV",69,"KAV-01","01","Kämpersvik",0.000420893855976127
"99","KAV",71,"KAV-02","02","Kämpersvik",0.000420893855976127
"100","KAV",72,"KAV-03","03","Kämpersvik",0.000420893855976127
"101","KAV",75,"KAV-04","04","Kämpersvik",0.000420893855976127
"102","KAV",76,"KAV-05","05","Kämpersvik",0.000420893855976127
"103","KAV",77,"KAV-06","06","Kämpersvik",0.000420893855976127
"104","KAV",78,"KAV-07","07","Kämpersvik",0.000420893855976127
"105","KAV",79,"KAV-08","08","Kämpersvik",0.000420893855976127
"106","KAV",84,"KAV-11","11","Kämpersvik",0.000420893855976127
"107","KAV",85,"KAV-14","14","Kämpersvik",0.000420893855976127
"108","KAV",86,"KAV-15","15","Kämpersvik",0.000420893855976127
"109","KAV",87,"KAV-16","16","Kämpersvik",0.000610793122399918
"110","KAV",90,"KAV-17","17","Kämpersvik",0.000610793122399918
"111","KIE",2,"KIE-01","01","Kiel",0.00118738246980111
"112","KIE",4,"KIE-03","03","Kiel",0.00118738246980111
"113","KIE",5,"KIE-04","04","Kiel",0.00118738246980111
"114","KIE",7,"KIE-05","05","Kiel",0.00118738246980111
"115","KIE",11,"KIE-09","09","Kiel",0.00118738246980111
"116","KIE",12,"KIE-10","10","Kiel",0.00118738246980111
"117","KIE",14,"KIE-11","11","Kiel",0.00118738246980111
"118","KIE",15,"KIE-12","12","Kiel",0.00118738246980111
"119","KIE",16,"KIE-13","13","Kiel",0.00118738246980111
"120","KIE",20,"KIE-14","14","Kiel",0.00118738246980111
"121","KIE",21,"KIE-18","18","Kiel",0.00118738246980111
"122","KLI",563,"KLI-02","02","Klintehamn",0.000579381993375309
"123","KLI",561,"KLI-07","07","Klintehamn",0.000579381993375309
"124","KLI",575,"KLI-17","17","Klintehamn",0.000579381993375309
"125","KLI",569,"KLI-06","06","Klintehamn",0.000579381993375309
"126","KLI",573,"KLI-18","18","Klintehamn",0.000579381993375309
"127","KOD",39,"KOD-04","04","Koster donor site",0.000558983842279869
"128","KOD",25,"KOD-13","13","Koster donor site",0.000558983842279869
"129","KOD",43,"KOD-15","15","Koster donor site",0.000558983842279869
"130","KOD",28,"KOD-16","16","Koster donor site",0.000558983842279869
"131","KOD",29,"KOD-18","18","Koster donor site",0.000558983842279869
"132","KOD",30,"KOD-19","19","Koster donor site",0.000558983842279869
"133","KOD",31,"KOD-20","20","Koster donor site",0.000558983842279869
"134","KOD",33,"KOD-01","01","Koster donor site",0.000558983842279869
"135","KOD",41,"KOD-10","10","Koster donor site",0.000558983842279869
"136","KOD",42,"KOD-11","11","Koster donor site",0.000558983842279869
"137","KRA",642,"KRA-04","04","Krampö",0.000379055106748253
"138","KUR",288,"KUR-01","01","Kurland",0.000398566780798619
"139","KUR",291,"KUR-07","07","Kurland",0.000398566780798619
"140","KUR",294,"KUR-09","09","Kurland",0.000398566780798619
"141","KUR",296,"KUR-10","10","Kurland",0.000398566780798619
"142","KUR",297,"KUR-11","11","Kurland",0.000398566780798619
"143","KUR",299,"KUR-13","13","Kurland",0.000398566780798619
"144","KUR",302,"KUR-14","14","Kurland",0.000398566780798619
"145","KUR",306,"KUR-18","18","Kurland",0.000398566780798619
"146","LJU",540,"LJU-01","01","Ljugarn",0.000645562486805384
"147","LJU",546,"LJU-08","08","Ljugarn",0.000645562486805384
"148","LJU",551,"LJU-17","17","Ljugarn",0.000645562486805384
"149","LJU",555,"LJU-20","20","Ljugarn",0.000645562486805384
"150","LOM",265,"LOM-01","01","South Lomma Bay",5.057939978104e-05
"151","LOM",267,"LOM-02","02","South Lomma Bay",5.057939978104e-05
"152","LOM",268,"LOM-04","04","South Lomma Bay",5.057939978104e-05
"153","LOM",270,"LOM-05","05","South Lomma Bay",5.057939978104e-05
"154","LOM",273,"LOM-07","07","South Lomma Bay",5.057939978104e-05
"155","LOM",274,"LOM-10","10","South Lomma Bay",5.057939978104e-05
"156","LOM",275,"LOM-11","11","South Lomma Bay",5.057939978104e-05
"157","LOM",277,"LOM-12","12","South Lomma Bay",5.057939978104e-05
"158","LOM",278,"LOM-14","14","South Lomma Bay",5.057939978104e-05
"159","LOM",279,"LOM-16","16","South Lomma Bay",0.000546337838951637
"160","LOM",280,"LOM-17","17","South Lomma Bay",0.000546337838951637
"161","LOM",281,"LOM-18","18","South Lomma Bay",0.000460767742910025
"162","LOM",282,"LOM-19","19","South Lomma Bay",0.000460767742910025
"163","LOM",284,"LOM-20","20","South Lomma Bay",0.00273099196097018
"164","NOV",138,"NOV-01","01","N. Överön",3.84980292971615e-05
"165","NOV",144,"NOV-04","04","N. Överön",3.84980292971615e-05
"166","NOV",147,"NOV-06","06","N. Överön",3.84980292971615e-05
"167","NOV",146,"NOV-08","08","N. Överön",3.84980292971615e-05
"168","NOV",148,"NOV-13","13","N. Överön",3.84980292971615e-05
"169","NOV",149,"NOV-14","14","N. Överön",3.84980292971615e-05
"170","NOV",150,"NOV-15","15","N. Överön",3.84980292971615e-05
"171","NOV",152,"NOV-18","18","N. Överön",3.84980292971615e-05
"172","NOV",153,"NOV-20","20","N. Överön",3.84980292971615e-05
"173","NYN",659,"NYN-02","02","Nynäshamn",3.84980292971615e-05
"174","NYN",649,"NYN-03","03","Nynäshamn",3.84980292971615e-05
"175","OSK",471,"OSK-01","01","Oskarshamn",3.84980292971615e-05
"176","OSK",474,"OSK-06","06","Oskarshamn",3.84980292971615e-05
"177","RAU",714,"RAU-01","01","Rauma",3.84980292971615e-05
"178","SBR",154,"SBR-01","01","S. Brännö",3.84980292971615e-05
"179","SBR",157,"SBR-02","02","S. Brännö",3.84980292971615e-05
"180","SBR",159,"SBR-03","03","S. Brännö",3.84980292971615e-05
"181","SBR",160,"SBR-04","04","S. Brännö",3.84980292971615e-05
"182","SBR",161,"SBR-05","05","S. Brännö",3.84980292971615e-05
"183","SBR",162,"SBR-07","07","S. Brännö",0.00025584776926304
"184","SBR",163,"SBR-08","08","S. Brännö",0.00025584776926304
"185","SBR",164,"SBR-09","09","S. Brännö",0.00025584776926304
"186","SBR",165,"SBR-10","10","S. Brännö",0.000350814235451376
"187","SBR",166,"SBR-11","11","S. Brännö",0.000350814235451376
"188","SBR",167,"SBR-12","12","S. Brännö",0.000350814235451376
"189","SBR",168,"SBR-13","13","S. Brännö",0.000225312083062657
"190","SBR",169,"SBR-14","14","S. Brännö",0.000225312083062657
"191","SBR",170,"SBR-15","15","S. Brännö",0.000225312083062657
"192","SBR",171,"SBR-16","16","S. Brännö",0.000225312083062657
"193","SBR",172,"SBR-17","17","S. Brännö",0.000225312083062657
"194","SBR",173,"SBR-18","18","S. Brännö",0.000225312083062657
"195","SBR",174,"SBR-19","19","S. Brännö",0.000225312083062657
"196","SBR",175,"SBR-20","20","S. Brännö",0.000225312083062657
"197","SKI",327,"SKI-01","01","Skillinge",0.000225312083062657
"198","SKI",336,"SKI-04","04","Skillinge",0.000225312083062657
"199","SKI",346,"SKI-14","14","Skillinge",0.000225312083062657
"200","SLI",597,"SLI-02","02","Slite",0.000225312083062657
"201","SLI",594,"SLI-04","04","Slite",0.000225312083062657
"202","SLI",606,"SLI-05","05","Slite",0.000225312083062657
"203","STE",116,"STE-01","01","Stenungsund",8.46399193224868e-05
"204","STE",117,"STE-03","03","Stenungsund",8.46399193224868e-05
"205","STE",118,"STE-04","04","Stenungsund",8.46399193224868e-05
"206","STE",119,"STE-05","05","Stenungsund",8.46399193224868e-05
"207","STE",135,"STE-06","06","Stenungsund",8.46399193224868e-05
"208","STE",121,"STE-07","07","Stenungsund",8.46399193224868e-05
"209","STE",122,"STE-09","09","Stenungsund",8.46399193224868e-05
"210","STE",123,"STE-11","11","Stenungsund",8.46399193224868e-05
"211","STE",124,"STE-12","12","Stenungsund",8.46399193224868e-05
"212","STE",126,"STE-14","14","Stenungsund",8.46399193224868e-05
"213","STE",127,"STE-17","17","Stenungsund",8.46399193224868e-05
"214","STE",137,"STE-18","18","Stenungsund",8.46399193224868e-05
"215","STE",131,"STE-19","19","Stenungsund",8.46399193224868e-05
"216","STE",132,"STE-20","20","Stenungsund",8.46399193224868e-05
"217","STE",133,"STE-02","02","Stenungsund",8.46399193224868e-05
"218","STE",136,"STE-08","08","Stenungsund",8.46399193224868e-05
"219","TAL",785,"TAL-01","01","Tallinn",0.0169195139004586
"220","TAL",801,"TAL-12","12","Tallinn",0.0169195139004586
"221","VHA",92,"VHA-01","01","Väst Hjältön",0.00023358153903122
"222","VHA",93,"VHA-02","02","Väst Hjältön",0.00023358153903122
"223","VHA",94,"VHA-03","03","Väst Hjältön",0.00023358153903122
"224","VHA",96,"VHA-04","04","Väst Hjältön",0.00023358153903122
"225","VHA",97,"VHA-06","06","Väst Hjältön",0.00023358153903122
"226","VHA",98,"VHA-07","07","Väst Hjältön",0.00023358153903122
"227","VHA",99,"VHA-08","08","Väst Hjältön",0.00023358153903122
"228","VHA",100,"VHA-09","09","Väst Hjältön",0.00023358153903122
"229","VHA",101,"VHA-10","10","Väst Hjältön",0.00023358153903122
"230","VHA",102,"VHA-11","11","Väst Hjältön",0.00023358153903122
"231","VHA",104,"VHA-13","13","Väst Hjältön",0.00023358153903122
"232","VHA",106,"VHA-15","15","Väst Hjältön",0.00023358153903122
"233","VHA",107,"VHA-16","16","Väst Hjältön",0.00023358153903122
"234","VHA",108,"VHA-17","17","Väst Hjältön",0.00023358153903122
"235","VHA",110,"VHA-18","18","Väst Hjältön",0.00023358153903122
"236","VHA",112,"VHA-19","19","Väst Hjältön",0.00023358153903122
"237","VHA",115,"VHA-20","20","Väst Hjältön",0.00023358153903122
"238","YST",312,"YST-01","01","Ystad",0.000320642653812316
"239","YST",315,"YST-11","11","Ystad",0.000320642653812316
"240","YST",317,"YST-15","15","Ystad",0.000320642653812316
"241","YST",321,"YST-09","09","Ystad",0.000320642653812316
"242","YST",326,"YST-18","18","Ystad",0.000320642653812316
