"","Pop","MLL_no","Indv_no","Pop_no","site_full","offsets_full"
"1","AHU",351,"AHU-01","01","Åhus",3.66847210303032e-05
"2","AHU",366,"AHU-02","02","Åhus",3.66847210303032e-05
"3","AHU",366,"AHU-03","03","Åhus",3.66847210303032e-05
"4","AHU",366,"AHU-04","04","Åhus",3.66847210303032e-05
"5","AHU",366,"AHU-06","06","Åhus",3.66847210303032e-05
"6","AHU",366,"AHU-07","07","Åhus",3.66847210303032e-05
"7","AHU",351,"AHU-08","08","Åhus",3.66847210303032e-05
"8","AHU",361,"AHU-09","09","Åhus",3.66847210303032e-05
"9","AHU",361,"AHU-10","10","Åhus",3.66847210303032e-05
"10","AHU",361,"AHU-11","11","Åhus",3.66847210303032e-05
"11","AHU",367,"AHU-13","13","Åhus",3.66847210303032e-05
"12","AHU",366,"AHU-14","14","Åhus",3.66847210303032e-05
"13","AHU",366,"AHU-15","15","Åhus",3.66847210303032e-05
"14","AHU",366,"AHU-16","16","Åhus",3.66847210303032e-05
"15","AHU",367,"AHU-17","17","Åhus",3.66847210303032e-05
"16","AHU",367,"AHU-18","18","Åhus",3.66847210303032e-05
"17","AHU",366,"AHU-19","19","Åhus",3.66847210303032e-05
"18","AHU",366,"AHU-20","20","Åhus",3.66847210303032e-05
"19","ALA",219,"ALA-01","01","Ålabadarna",2.86993823657772e-05
"20","ALA",222,"ALA-02","02","Ålabadarna",2.86993823657772e-05
"21","ALA",230,"ALA-03","03","Ålabadarna",2.86993823657772e-05
"22","ALA",220,"ALA-04","04","Ålabadarna",2.86993823657772e-05
"23","ALA",230,"ALA-07","07","Ålabadarna",2.86993823657772e-05
"24","ALA",230,"ALA-08","08","Ålabadarna",2.86993823657772e-05
"25","ALA",229,"ALA-09","09","Ålabadarna",2.86993823657772e-05
"26","ALA",230,"ALA-10","10","Ålabadarna",2.86993823657772e-05
"27","ALA",231,"ALA-11","11","Ålabadarna",2.86993823657772e-05
"28","ALA",230,"ALA-12","12","Ålabadarna",2.86993823657772e-05
"29","ALA",233,"ALA-13","13","Ålabadarna",2.86993823657772e-05
"30","ALA",234,"ALA-14","14","Ålabadarna",2.86993823657772e-05
"31","ALA",236,"ALA-15","15","Ålabadarna",2.86993823657772e-05
"32","ALA",236,"ALA-16","16","Ålabadarna",2.86993823657772e-05
"33","ALA",237,"ALA-17","17","Ålabadarna",2.86993823657772e-05
"34","ALA",238,"ALA-18","18","Ålabadarna",2.86993823657772e-05
"35","ALA",239,"ALA-19","19","Ålabadarna",2.86993823657772e-05
"36","ALA",240,"ALA-20","20","Ålabadarna",2.86993823657772e-05
"37","BAD",519,"BAD-03","03","Bödagården",3.80001463953513e-05
"38","BAD",519,"BAD-04","04","Bödagården",3.80001463953513e-05
"39","BAD",519,"BAD-05","05","Bödagården",3.80001463953513e-05
"40","BAD",520,"BAD-06","06","Bödagården",3.80001463953513e-05
"41","BAD",519,"BAD-08","08","Bödagården",3.80001463953513e-05
"42","BAD",519,"BAD-10","10","Bödagården",3.80001463953513e-05
"43","BAD",520,"BAD-13","13","Bödagården",3.80001463953513e-05
"44","BAD",519,"BAD-15","15","Bödagården",3.80001463953513e-05
"45","BAD",526,"BAD-16","16","Bödagården",3.80001463953513e-05
"46","BAD",533,"BAD-17","17","Bödagården",3.80001463953513e-05
"47","BAD",526,"BAD-18","18","Bödagården",3.80001463953513e-05
"48","BAD",533,"BAD-19","19","Bödagården",3.80001463953513e-05
"49","BAD",533,"BAD-21","21","Bödagården",3.80001463953513e-05
"50","BAD",533,"BAD-22","22","Bödagården",3.80001463953513e-05
"51","BAD",533,"BAD-23","23","Bödagården",3.80001463953513e-05
"52","BAD",533,"BAD-24","24","Bödagården",3.80001463953513e-05
"53","BAD",533,"BAD-25","25","Bödagården",3.80001463953513e-05
"54","BAD",533,"BAD-26","26","Bödagården",3.80001463953513e-05
"55","BAD",526,"BAD-27","27","Bödagården",3.80001463953513e-05
"56","BAR",241,"BAR-01","01","Barsebäck hamn",3.80001463953513e-05
"57","BAR",244,"BAR-02","02","Barsebäck hamn",4.95754056836922e-05
"58","BAR",247,"BAR-03","03","Barsebäck hamn",4.95754056836922e-05
"59","BAR",247,"BAR-04","04","Barsebäck hamn",4.95754056836922e-05
"60","BAR",247,"BAR-05","05","Barsebäck hamn",4.95754056836922e-05
"61","BAR",250,"BAR-06","06","Barsebäck hamn",4.95754056836922e-05
"62","BAR",251,"BAR-07","07","Barsebäck hamn",4.95754056836922e-05
"63","BAR",251,"BAR-08","08","Barsebäck hamn",4.95754056836922e-05
"64","BAR",251,"BAR-09","09","Barsebäck hamn",4.95754056836922e-05
"65","BAR",255,"BAR-10","10","Barsebäck hamn",4.95754056836922e-05
"66","BAR",255,"BAR-11","11","Barsebäck hamn",0.000147175994874486
"67","BAR",251,"BAR-12","12","Barsebäck hamn",0.000147175994874486
"68","BAR",251,"BAR-13","13","Barsebäck hamn",0.000147175994874486
"69","BAR",258,"BAR-14","14","Barsebäck hamn",0.000147175994874486
"70","BAR",259,"BAR-15","15","Barsebäck hamn",0.000147175994874486
"71","BAR",260,"BAR-16","16","Barsebäck hamn",0.000147175994874486
"72","BAR",261,"BAR-17","17","Barsebäck hamn",0.000147175994874486
"73","BAR",262,"BAR-18","18","Barsebäck hamn",0.000147175994874486
"74","BAR",263,"BAR-19","19","Barsebäck hamn",0.000147175994874486
"75","BAR",264,"BAR-20","20","Barsebäck hamn",0.000147175994874486
"76","BJN",394,"BJN-02","02","Björkenäs",0.000147175994874486
"77","BJN",394,"BJN-08","08","Björkenäs",0.000147175994874486
"78","BJN",394,"BJN-10","10","Björkenäs",0.000147175994874486
"79","BJN",394,"BJN-14","14","Björkenäs",0.000147175994874486
"80","BJN",394,"BJN-15","15","Björkenäs",0.000147175994874486
"81","BJN",394,"BJN-16","16","Björkenäs",0.000147175994874486
"82","BJN",394,"BJN-21","21","Björkenäs",0.000147175994874486
"83","BJN",394,"BJN-22","22","Björkenäs",0.000147175994874486
"84","BJN",394,"BJN-27","27","Björkenäs",0.000147175994874486
"85","BJO",703,"BJO-01","01","Björkö",6.54047977591205e-05
"86","BJO",703,"BJO-02","02","Björkö",6.54047977591205e-05
"87","BJO",703,"BJO-04","04","Björkö",6.54047977591205e-05
"88","BJO",703,"BJO-05","05","Björkö",6.54047977591205e-05
"89","BJO",703,"BJO-06","06","Björkö",6.54047977591205e-05
"90","BJO",703,"BJO-07","07","Björkö",6.54047977591205e-05
"91","BJO",703,"BJO-08","08","Björkö",6.54047977591205e-05
"92","BJO",703,"BJO-09","09","Björkö",6.54047977591205e-05
"93","BJO",703,"BJO-10","10","Björkö",6.54047977591205e-05
"94","BJO",703,"BJO-12","12","Björkö",6.54047977591205e-05
"95","BJO",703,"BJO-13","13","Björkö",6.54047977591205e-05
"96","BJO",703,"BJO-14","14","Björkö",6.54047977591205e-05
"97","BJO",703,"BJO-15","15","Björkö",6.54047977591205e-05
"98","BJO",703,"BJO-16","16","Björkö",6.54047977591205e-05
"99","BJO",703,"BJO-20","20","Björkö",6.54047977591205e-05
"100","BJO",703,"BJO-03","03","Björkö",6.54047977591205e-05
"101","BJO",703,"BJO-17","17","Björkö",6.54047977591205e-05
"102","BJO",703,"BJO-18","18","Björkö",6.54047977591205e-05
"103","BJO",703,"BJO-19","19","Björkö",6.54047977591205e-05
"104","BLA",404,"BLA-01","01","Bläsinge",6.54047977591205e-05
"105","BLA",404,"BLA-02","02","Bläsinge",4.89097626394939e-05
"106","BLA",404,"BLA-03","03","Bläsinge",4.89097626394939e-05
"107","BLA",404,"BLA-04","04","Bläsinge",4.89097626394939e-05
"108","BLA",404,"BLA-05","05","Bläsinge",4.89097626394939e-05
"109","BLA",404,"BLA-06","06","Bläsinge",4.89097626394939e-05
"110","BLA",404,"BLA-07","07","Bläsinge",4.89097626394939e-05
"111","BLA",404,"BLA-08","08","Bläsinge",4.89097626394939e-05
"112","BLA",404,"BLA-09","09","Bläsinge",4.89097626394939e-05
"113","BLA",404,"BLA-10","10","Bläsinge",4.89097626394939e-05
"114","BLA",404,"BLA-11","11","Bläsinge",4.89097626394939e-05
"115","BLA",404,"BLA-12","12","Bläsinge",4.89097626394939e-05
"116","BLA",404,"BLA-13","13","Bläsinge",4.89097626394939e-05
"117","BLA",404,"BLA-14","14","Bläsinge",4.89097626394939e-05
"118","BLA",404,"BLA-15","15","Bläsinge",4.89097626394939e-05
"119","BLA",404,"BLA-16","16","Bläsinge",4.89097626394939e-05
"120","BLA",404,"BLA-17","17","Bläsinge",4.89097626394939e-05
"121","BLA",404,"BLA-18","18","Bläsinge",4.89097626394939e-05
"122","BLA",404,"BLA-19","19","Bläsinge",4.89097626394939e-05
"123","BLA",404,"BLA-20","20","Bläsinge",4.89097626394939e-05
"124","BUR",489,"BUR-01","01","Burgsvik",0.000251014861900187
"125","BUR",489,"BUR-02","02","Burgsvik",0.000251014861900187
"126","BUR",491,"BUR-03","03","Burgsvik",0.000251014861900187
"127","BUR",491,"BUR-04","04","Burgsvik",0.000251014861900187
"128","BUR",493,"BUR-05","05","Burgsvik",0.000251014861900187
"129","BUR",494,"BUR-06","06","Burgsvik",0.000251014861900187
"130","BUR",496,"BUR-07","07","Burgsvik",0.000251014861900187
"131","BUR",496,"BUR-08","08","Burgsvik",0.000251014861900187
"132","BUR",498,"BUR-09","09","Burgsvik",0.000251014861900187
"133","BUR",499,"BUR-10","10","Burgsvik",0.000251014861900187
"134","BUR",501,"BUR-11","11","Burgsvik",0.000251014861900187
"135","BUR",494,"BUR-12","12","Burgsvik",0.000251014861900187
"136","BUR",504,"BUR-13","13","Burgsvik",0.000251014861900187
"137","BUR",507,"BUR-14","14","Burgsvik",0.000251014861900187
"138","BUR",507,"BUR-15","15","Burgsvik",0.000251014861900187
"139","BUR",508,"BUR-16","16","Burgsvik",0.000251014861900187
"140","BUR",509,"BUR-17","17","Burgsvik",0.000251014861900187
"141","BUR",511,"BUR-18","18","Burgsvik",0.000251014861900187
"142","BUR",511,"BUR-20","20","Burgsvik",0.000251014861900187
"143","EKO",615,"EKO-01","01","Ekön",3.82896076566315e-05
"144","EKO",615,"EKO-02","02","Ekön",3.82896076566315e-05
"145","EKO",615,"EKO-03","03","Ekön",3.82896076566315e-05
"146","EKO",615,"EKO-04","04","Ekön",3.82896076566315e-05
"147","EKO",615,"EKO-05","05","Ekön",3.82896076566315e-05
"148","EKO",615,"EKO-06","06","Ekön",3.82896076566315e-05
"149","EKO",615,"EKO-07","07","Ekön",3.82896076566315e-05
"150","EKO",615,"EKO-08","08","Ekön",3.82896076566315e-05
"151","EKO",624,"EKO-09","09","Ekön",3.82896076566315e-05
"152","EKO",615,"EKO-10","10","Ekön",3.82896076566315e-05
"153","EKO",615,"EKO-11","11","Ekön",3.82896076566315e-05
"154","EKO",615,"EKO-12","12","Ekön",3.82896076566315e-05
"155","EKO",615,"EKO-13","13","Ekön",3.82896076566315e-05
"156","EKO",615,"EKO-14","14","Ekön",3.82896076566315e-05
"157","EKO",615,"EKO-15","15","Ekön",3.82896076566315e-05
"158","EKO",615,"EKO-16","16","Ekön",3.82896076566315e-05
"159","EKO",615,"EKO-17","17","Ekön",3.82896076566315e-05
"160","EKO",615,"EKO-18","18","Ekön",3.82896076566315e-05
"161","EKO",615,"EKO-19","19","Ekön",3.82896076566315e-05
"162","EKO",615,"EKO-20","20","Ekön",3.82896076566315e-05
"163","FUR",383,"FUR-02","02","Furumon",1.10929477644389e-05
"164","FUR",383,"FUR-07","07","Furumon",1.10929477644389e-05
"165","FUR",383,"FUR-08","08","Furumon",1.10929477644389e-05
"166","FUR",383,"FUR-09","09","Furumon",1.10929477644389e-05
"167","FUR",383,"FUR-11","11","Furumon",1.10929477644389e-05
"168","FUR",383,"FUR-13","13","Furumon",1.10929477644389e-05
"169","FUR",383,"FUR-14","14","Furumon",1.10929477644389e-05
"170","FUR",383,"FUR-17","17","Furumon",1.10929477644389e-05
"171","FUR",379,"FUR-18","18","Furumon",1.10929477644389e-05
"172","FUR",379,"FUR-19","19","Furumon",1.10929477644389e-05
"173","FUR",383,"FUR-20","20","Furumon",1.10929477644389e-05
"174","FUR",383,"FUR-03","03","Furumon",1.10929477644389e-05
"175","FUR",383,"FUR-04","04","Furumon",1.10929477644389e-05
"176","FUR",383,"FUR-06","06","Furumon",1.10929477644389e-05
"177","FUR",383,"FUR-10","10","Furumon",1.10929477644389e-05
"178","FUR",383,"FUR-12","12","Furumon",1.10929477644389e-05
"179","FUR",383,"FUR-15","15","Furumon",1.10929477644389e-05
"180","GAL",669,"GAL-01","01","Gålö",7.55582531053114e-05
"181","GAL",669,"GAL-02","02","Gålö",7.55582531053114e-05
"182","GAL",669,"GAL-03","03","Gålö",7.55582531053114e-05
"183","GAL",669,"GAL-04","04","Gålö",7.55582531053114e-05
"184","GAL",669,"GAL-05","05","Gålö",7.55582531053114e-05
"185","GAL",669,"GAL-06","06","Gålö",7.55582531053114e-05
"186","GAL",669,"GAL-07","07","Gålö",7.55582531053114e-05
"187","GAL",669,"GAL-08","08","Gålö",7.55582531053114e-05
"188","GAL",669,"GAL-09","09","Gålö",7.55582531053114e-05
"189","GAL",669,"GAL-10","10","Gålö",7.55582531053114e-05
"190","GAL",669,"GAL-11","11","Gålö",7.55582531053114e-05
"191","GAL",669,"GAL-12","12","Gålö",7.55582531053114e-05
"192","GAL",669,"GAL-13","13","Gålö",7.55582531053114e-05
"193","GAL",669,"GAL-14","14","Gålö",7.55582531053114e-05
"194","GAL",669,"GAL-15","15","Gålö",7.55582531053114e-05
"195","GAL",687,"GAL-16","16","Gålö",7.55582531053114e-05
"196","GAL",687,"GAL-17","17","Gålö",7.55582531053114e-05
"197","GAL",687,"GAL-18","18","Gålö",7.55582531053114e-05
"198","GAL",687,"GAL-19","19","Gålö",7.55582531053114e-05
"199","GAL",687,"GAL-20","20","Gålö",7.55582531053114e-05
"200","GAS",44,"GAS-01","01","Gåsholmen ",1.61109656202686e-05
"201","GAS",46,"GAS-02","02","Gåsholmen ",1.61109656202686e-05
"202","GAS",46,"GAS-03","03","Gåsholmen ",1.61109656202686e-05
"203","GAS",47,"GAS-04","04","Gåsholmen ",1.61109656202686e-05
"204","GAS",48,"GAS-05","05","Gåsholmen ",1.61109656202686e-05
"205","GAS",49,"GAS-06","06","Gåsholmen ",1.61109656202686e-05
"206","GAS",50,"GAS-07","07","Gåsholmen ",1.61109656202686e-05
"207","GAS",51,"GAS-08","08","Gåsholmen ",1.61109656202686e-05
"208","GAS",52,"GAS-09","09","Gåsholmen ",1.61109656202686e-05
"209","GAS",53,"GAS-10","10","Gåsholmen ",1.61109656202686e-05
"210","GAS",56,"GAS-11","11","Gåsholmen ",1.61109656202686e-05
"211","GAS",56,"GAS-12","12","Gåsholmen ",1.61109656202686e-05
"212","GAS",56,"GAS-13","13","Gåsholmen ",1.61109656202686e-05
"213","GAS",56,"GAS-14","14","Gåsholmen ",1.61109656202686e-05
"214","GAS",56,"GAS-15","15","Gåsholmen ",1.61109656202686e-05
"215","GAS",56,"GAS-16","16","Gåsholmen ",1.61109656202686e-05
"216","GAS",56,"GAS-17","17","Gåsholmen ",1.61109656202686e-05
"217","GAS",56,"GAS-18","18","Gåsholmen ",1.61109656202686e-05
"218","GAS",56,"GAS-19","19","Gåsholmen ",1.61109656202686e-05
"219","GAS",66,"GAS-20","20","Gåsholmen ",1.61109656202686e-05
"220","GOT",176,"GOT-01","01","Gottskär",5.87206831965681e-06
"221","GOT",177,"GOT-05","05","Gottskär",5.87206831965681e-06
"222","GOT",178,"GOT-06","06","Gottskär",5.87206831965681e-06
"223","GOT",179,"GOT-09","09","Gottskär",5.87206831965681e-06
"224","GRO",193,"GRO-01","01","Grötvik",8.52584674209464e-06
"225","GRO",193,"GRO-03","03","Grötvik",8.52584674209464e-06
"226","GRO",193,"GRO-04","04","Grötvik",8.52584674209464e-06
"227","GRO",193,"GRO-09","09","Grötvik",8.52584674209464e-06
"228","GRO",193,"GRO-12","12","Grötvik",8.52584674209464e-06
"229","GRO",193,"GRO-14","14","Grötvik",8.52584674209464e-06
"230","GRO",193,"GRO-15","15","Grötvik",8.52584674209464e-06
"231","GRO",193,"GRO-16","16","Grötvik",8.52584674209464e-06
"232","GRO",193,"GRO-18","18","Grötvik",8.52584674209464e-06
"233","GRO",193,"GRO-19","19","Grötvik",8.52584674209464e-06
"234","GRO",193,"GRO-02","02","Grötvik",8.52584674209464e-06
"235","GRO",193,"GRO-05","05","Grötvik",8.52584674209464e-06
"236","GRO",193,"GRO-06","06","Grötvik",8.52584674209464e-06
"237","GRO",193,"GRO-07","07","Grötvik",8.52584674209464e-06
"238","GRO",193,"GRO-08","08","Grötvik",8.52584674209464e-06
"239","GRO",197,"GRO-10","10","Grötvik",8.52584674209464e-06
"240","GRO",193,"GRO-11","11","Grötvik",8.52584674209464e-06
"241","GRO",193,"GRO-17","17","Grötvik",8.52584674209464e-06
"242","HAN",744,"HAN-01","01","Hanko",0.000322559205142274
"243","HAN",744,"HAN-02","02","Hanko",0.000322559205142274
"244","HAN",744,"HAN-03","03","Hanko",0.000322559205142274
"245","HAN",744,"HAN-04","04","Hanko",0.000322559205142274
"246","HAN",744,"HAN-05","05","Hanko",0.000322559205142274
"247","HAN",744,"HAN-06","06","Hanko",0.000322559205142274
"248","HAN",744,"HAN-07","07","Hanko",0.000322559205142274
"249","HAN",744,"HAN-08","08","Hanko",0.000322559205142274
"250","HAN",744,"HAN-09","09","Hanko",0.000322559205142274
"251","HAN",744,"HAN-10","10","Hanko",0.000322559205142274
"252","HAN",749,"HAN-11","11","Hanko",0.000322559205142274
"253","HAN",749,"HAN-12","12","Hanko",0.000322559205142274
"254","HAN",749,"HAN-13","13","Hanko",0.000322559205142274
"255","HAN",749,"HAN-14","14","Hanko",0.000322559205142274
"256","HAN",754,"HAN-16","16","Hanko",0.000322559205142274
"257","HAN",754,"HAN-17","17","Hanko",0.000322559205142274
"258","HAN",754,"HAN-18","18","Hanko",0.000322559205142274
"259","HAN",754,"HAN-19","19","Hanko",0.000322559205142274
"260","HAN",754,"HAN-20","20","Hanko",0.000322559205142274
"261","HOG",200,"HOG-01","01","Höganäs",1.62055665111083e-05
"262","HOG",216,"HOG-02","02","Höganäs",1.62055665111083e-05
"263","HOG",216,"HOG-03","03","Höganäs",1.62055665111083e-05
"264","HOG",203,"HOG-04","04","Höganäs",1.62055665111083e-05
"265","HOG",204,"HOG-05","05","Höganäs",1.62055665111083e-05
"266","HOG",205,"HOG-06","06","Höganäs",1.62055665111083e-05
"267","HOG",217,"HOG-07","07","Höganäs",1.62055665111083e-05
"268","HOG",216,"HOG-08","08","Höganäs",1.62055665111083e-05
"269","HOG",208,"HOG-09","09","Höganäs",1.62055665111083e-05
"270","HOG",216,"HOG-11","11","Höganäs",1.62055665111083e-05
"271","HOG",210,"HOG-15","15","Höganäs",1.62055665111083e-05
"272","HOG",210,"HOG-16","16","Höganäs",1.62055665111083e-05
"273","HOG",212,"HOG-17","17","Höganäs",1.62055665111083e-05
"274","HOG",213,"HOG-18","18","Höganäs",1.62055665111083e-05
"275","HOG",214,"HOG-10","10","Höganäs",1.62055665111083e-05
"276","HOG",216,"HOG-12","12","Höganäs",1.62055665111083e-05
"277","HOG",217,"HOG-13","13","Höganäs",1.62055665111083e-05
"278","HOG",218,"HOG-19","19","Höganäs",1.62055665111083e-05
"279","HOR",587,"HOR-10","10","Hornsudde",4.80724704319179e-05
"280","HOR",587,"HOR-11","11","Hornsudde",4.80724704319179e-05
"281","HOR",587,"HOR-12","12","Hornsudde",4.80724704319179e-05
"282","HOR",587,"HOR-13","13","Hornsudde",4.80724704319179e-05
"283","HOR",587,"HOR-14","14","Hornsudde",4.80724704319179e-05
"284","HOR",587,"HOR-15","15","Hornsudde",4.80724704319179e-05
"285","HOR",587,"HOR-16","16","Hornsudde",4.80724704319179e-05
"286","HOR",587,"HOR-17","17","Hornsudde",4.80724704319179e-05
"287","HOR",587,"HOR-18","18","Hornsudde",4.80724704319179e-05
"288","HOR",587,"HOR-19","19","Hornsudde",4.80724704319179e-05
"289","HOR",587,"HOR-02","02","Hornsudde",4.80724704319179e-05
"290","HOR",587,"HOR-03","03","Hornsudde",4.80724704319179e-05
"291","HOR",587,"HOR-05","05","Hornsudde",4.80724704319179e-05
"292","HOR",587,"HOR-08","08","Hornsudde",4.80724704319179e-05
"293","HOR",587,"HOR-09","09","Hornsudde",4.80724704319179e-05
"294","HOR",587,"HOR-20","20","Hornsudde",4.80724704319179e-05
"295","ING",771,"ING-01","01","Ingå",0.000819672363726527
"296","ING",771,"ING-02","02","Ingå",0.000819672363726527
"297","ING",771,"ING-03","03","Ingå",0.000819672363726527
"298","ING",771,"ING-04","04","Ingå",0.000819672363726527
"299","ING",771,"ING-05","05","Ingå",0.000819672363726527
"300","ING",771,"ING-06","06","Ingå",0.000819672363726527
"301","ING",771,"ING-07","07","Ingå",0.000819672363726527
"302","ING",771,"ING-08","08","Ingå",0.000819672363726527
"303","ING",771,"ING-09","09","Ingå",0.000819672363726527
"304","ING",771,"ING-10","10","Ingå",0.000819672363726527
"305","ING",771,"ING-11","11","Ingå",0.000819672363726527
"306","ING",771,"ING-12","12","Ingå",0.000819672363726527
"307","ING",771,"ING-14","14","Ingå",0.000819672363726527
"308","ING",771,"ING-15","15","Ingå",0.000819672363726527
"309","ING",771,"ING-16","16","Ingå",0.000819672363726527
"310","ING",771,"ING-17","17","Ingå",0.000819672363726527
"311","ING",771,"ING-18","18","Ingå",0.000819672363726527
"312","ING",771,"ING-19","19","Ingå",0.000819672363726527
"313","ING",771,"ING-20","20","Ingå",0.000819672363726527
"314","KAL",426,"KAL-01","01","Kalmarsund",5.63137021123092e-05
"315","KAL",427,"KAL-02","02","Kalmarsund",5.63137021123092e-05
"316","KAL",427,"KAL-03","03","Kalmarsund",5.63137021123092e-05
"317","KAL",441,"KAL-04","04","Kalmarsund",5.63137021123092e-05
"318","KAL",427,"KAL-05","05","Kalmarsund",5.63137021123092e-05
"319","KAL",436,"KAL-06","06","Kalmarsund",5.63137021123092e-05
"320","KAL",426,"KAL-07","07","Kalmarsund",5.63137021123092e-05
"321","KAL",436,"KAL-08","08","Kalmarsund",5.63137021123092e-05
"322","KAL",426,"KAL-09","09","Kalmarsund",5.63137021123092e-05
"323","KAL",441,"KAL-10","10","Kalmarsund",5.63137021123092e-05
"324","KAL",441,"KAL-11","11","Kalmarsund",5.63137021123092e-05
"325","KAL",436,"KAL-12","12","Kalmarsund",5.63137021123092e-05
"326","KAL",441,"KAL-13","13","Kalmarsund",5.63137021123092e-05
"327","KAL",426,"KAL-14","14","Kalmarsund",5.63137021123092e-05
"328","KAL",436,"KAL-15","15","Kalmarsund",5.63137021123092e-05
"329","KAL",436,"KAL-16","16","Kalmarsund",5.63137021123092e-05
"330","KAL",427,"KAL-17","17","Kalmarsund",5.63137021123092e-05
"331","KAL",441,"KAL-18","18","Kalmarsund",5.63137021123092e-05
"332","KAL",427,"KAL-19","19","Kalmarsund",5.63137021123092e-05
"333","KAL",448,"KAL-20","20","Kalmarsund",5.63137021123092e-05
"334","KAR",451,"KAR-02","02","Kårehamn",1.84717949528045e-05
"335","KAR",451,"KAR-08","08","Kårehamn",1.84717949528045e-05
"336","KAR",451,"KAR-09","09","Kårehamn",1.84717949528045e-05
"337","KAR",451,"KAR-12","12","Kårehamn",1.84717949528045e-05
"338","KAR",451,"KAR-13","13","Kårehamn",1.84717949528045e-05
"339","KAR",451,"KAR-14","14","Kårehamn",1.84717949528045e-05
"340","KAR",451,"KAR-15","15","Kårehamn",1.84717949528045e-05
"341","KAR",451,"KAR-16","16","Kårehamn",1.84717949528045e-05
"342","KAR",451,"KAR-18","18","Kårehamn",1.84717949528045e-05
"343","KAR",451,"KAR-20","20","Kårehamn",1.84717949528045e-05
"344","KAR",451,"KAR-01","01","Kårehamn",1.84717949528045e-05
"345","KAR",460,"KAR-03","03","Kårehamn",1.84717949528045e-05
"346","KAR",451,"KAR-07","07","Kårehamn",1.84717949528045e-05
"347","KAR",451,"KAR-11","11","Kårehamn",1.84717949528045e-05
"348","KAR",451,"KAR-17","17","Kårehamn",1.84717949528045e-05
"349","KAV",69,"KAV-01","01","Kämpersvik",1.84717949528045e-05
"350","KAV",71,"KAV-02","02","Kämpersvik",1.84717949528045e-05
"351","KAV",72,"KAV-03","03","Kämpersvik",1.84717949528045e-05
